Close;ETH;
19280;1630;
18790;1558;
19788;1617;
20002;1579;
19835;1558;
19973;1575;
20134;1585;
20058;1555;
19812;1523;
20308;1553;
19558;1426;
20036;1491;
20258;1508;
21563;1695;
21366;1657;
21527;1665;
21395;1627;
21510;1618;
21141;1576;
20839;1610;
23197;1847;
23335;1834;
23856;1877;
24094;1900;
24300;1935;
24425;1984;
24395;1958;
23932;1880;
23954;1853;
23141;1703;
23817;1778;
23178;1700;
22924;1691;
23311;1738;
22612;1607;
22814;1618;
22984;1631;
23259;1630;
23294;1680;
23639;1696;
23764;1721;
23852;1726;
22951;1636;
21271;1451;
21303;1439;
22579;1598;
22446;1550;
22676;1535;
23152;1576;
23209;1520;
23398;1544;
22476;1585;
20781;1338;
21224;1356;
20816;1231;
20578;1193;
20246;1116;
19311;1039;
19945;1096;
20855;1167;
21576;1217;
21600;1217;
21620;1238;
20557;1186;
20169;1134;
20224;1151;
19309;1074;
19230;1067;
19286;1059;
19938;1069;
20107;1100;
20267;1144;
20718;1191;
21067;1198;
21485;1242;
21229;1225;
21071;1144;
19943;1049;
20693;1126;
20554;1128;
20556;1128;
18978;996;
20411;1087;
20394;1069;
22594;1238;
22172;1211;
22487;1206;
26670;1435;
28425;1531;
29103;1663;
30112;1788;
30230;1793;
31149;1813;
31371;1860;
29923;1806;
29877;1805;
29730;1775;
30478;1835;
29832;1818;
31792;1942;
31726;1998;
29476;1814;
29037;1792;
28609;1724;
29213;1793;
29524;1943;
29647;1979;
29091;1973;
30283;2043;
29439;1975;
29202;1960;
30329;2019;
28680;1912;
30442;2091;
29854;2023;
31319;2146;
30104;2056;
29306;2010;
29090;1954;
29095;2079;
31050;2342;
30158;2229;
34084;2520;
35508;2636;
36040;2693;
36577;2747;
39701;2941;
37751;2781;
38520;2856;
38496;2826;
37662;2727;
38600;2817;
39758;2937;
39263;2889;
38139;2810;
40456;3006;
39486;2922;
39447;2932;
39724;2963;
40502;2984;
41366;3076;
41517;3102;
40821;3056;
39708;2989;
40409;3059;
40587;3042;
39948;3022;
41155;3117;
40087;3028;
39565;2978;
42181;3202;
42780;3260;
42277;3194;
43458;3229;
43199;3169;
45481;3407;
46611;3520;
46383;3521;
45825;3442;
46301;3456;
45535;3282;
47035;3386;
47424;3402;
47105;3329;
46836;3296;
44536;3146;
44337;3103;
44003;3111;
42882;3036;
42370;2970;
41031;2892;
41249;2862;
42214;2950;
41774;2940;
40943;2812;
41148;2774;
39317;2617;
39717;2589;
37777;2517;
38816;2570;
38737;2557;
39459;2607;
41962;2727;
38757;2577;
38039;2493;
38437;2549;
39408;2665;
39171;2622;
42490;2835;
43952;2947;
44442;2976;
43202;2922;
37734;2616;
39125;2776;
39243;2767;
38380;2596;
37292;2578;
38299;2637;
37054;2570;
38420;2619;
40141;2764;
40037;2779;
40556;2894;
43885;3122;
44560;3182;
42560;2929;
42091;2871;
42239;2917;
42418;2928;
43545;3072;
44432;3243;
44061;3116;
43865;3140;
42423;3056;
41454;3013;
41563;2995;
37331;2693;
36925;2681;
38733;2787;
38526;2687;
37939;2603;
38197;2600;
37760;2546;
37217;2425;
36831;2461;
36994;2458;
36702;2441;
36308;2540;
35103;2412;
36501;2571;
40740;3004;
41676;3084;
42390;3160;
42242;3209;
43084;3346;
43069;3328;
43091;3308;
42562;3242;
43909;3370;
42743;3238;
41839;3085;
41850;3150;
41679;3080;
41518;3195;
43111;3407;
43418;3535;
45830;3791;
46445;3764;
47314;3831;
47755;3765;
46218;3678;
47156;3709;
46465;3627;
47554;3793;
50684;4036;
50797;4061;
50437;4093;
50815;4043;
50812;4110;
48626;3979;
48923;4016;
46898;3944;
46717;3926;
46879;3960;
46193;3878;
47675;3956;
48901;4019;
48408;3860;
46777;3780;
50123;4132;
49363;4075;
47170;3904;
47611;4108;
50503;4435;
50634;4307;
50567;4353;
49469;4195;
49272;4118;
53709;4218;
56517;4513;
57250;4583;
56938;4631;
57845;4443;
57325;4298;
54836;4094;
53738;4034;
58995;4520;
57209;4270;
57602;4340;
56299;4087;
58790;4268;
59739;4408;
58130;4295;
57014;4003;
60386;4291;
60124;4208;
63562;4563;
65471;4626;
64406;4645;
64156;4665;
64801;4721;
64954;4634;
66935;4732;
67526;4808;
63259;4612;
61496;4517;
61016;4475;
61423;4536;
62904;4602;
63249;4586;
60927;4321;
61330;4288;
61839;4322;
62235;4414;
60598;4285;
58453;3922;
60290;4130;
63100;4220;
60847;4083;
61302;4169;
60708;3971;
62200;4054;
65988;4160;
64237;3877;
62034;3748;
61511;3845;
60868;3828;
61709;3869;
57354;3790;
57381;3607;
55967;3489;
57468;3545;
54701;3415;
54978;3574;
53925;3559;
53793;3587;
55331;3576;
51508;3518;
49252;3383;
48243;3416;
47675;3388;
48157;3310;
43830;3000;
41551;2852;
41064;2808;
42191;2926;
43180;3063;
42711;2922;
42878;2928;
44882;3153;
43583;3078;
40664;2765;
43002;2976;
47239;3328;
48309;3436;
47292;3398;
47786;3568;
48136;3611;
47078;3431;
44960;3285;
46069;3408;
45169;3267;
44852;3211;
46389;3423;
46088;3499;
46778;3422;
52676;3927;
51762;3951;
49899;3885;
50000;3935;
49291;3786;
48844;3836;
47157;3429;
47008;3229;
48800;3222;
48914;3244;
49076;3274;
46832;3092;
48989;3228;
47714;3173;
49539;3323;
49264;3238;
48868;3224;
49332;3284;
46765;3183;
44744;3016;
44698;3012;
45940;3147;
47031;3308;
47084;3264;
47842;3322;
44423;3047;
45546;3163;
45612;3139;
46293;3162;
43770;3014;
44589;3159;
42830;2891;
40887;2828;
39754;2725;
38207;2508;
39156;2607;
39922;2555;
41409;2529;
42169;2461;
40041;2382;
40004;2300;
39563;2301;
37296;2228;
35407;2191;
33845;2151;
33597;2125;
32320;2025;
32141;1994;
29806;1785;
30847;1818;
31824;1891;
31559;1899;
31429;1877;
31857;1918;
32823;1995;
32727;1941;
33090;2032;
34239;2140;
33506;2110;
33769;2146;
32874;2115;
33886;2317;
34140;2310;
33668;2196;
35289;2321;
34758;2223;
33816;2155;
33554;2108;
35044;2275;
35896;2164;
34484;2085;
34717;1980;
32359;1831;
31584;1811;
34657;1990;
33703;1968;
32553;1877;
31761;1886;
35631;2243;
35586;2165;
35802;2233;
38061;2372;
38332;2368;
40139;2544;
40500;2581;
39004;2508;
35531;2369;
37338;2354;
36649;2469;
37347;2611;
33415;2507;
33596;2594;
35782;2712;
35543;2629;
36854;2687;
39209;2857;
37590;2706;
36673;2633;
37305;2706;
35615;2387;
34570;2278;
35667;2411;
38435;2741;
39301;2884;
38363;2705;
38773;2649;
34730;2094;
37585;2293;
37415;2431;
40578;2768;
36755;2436;
42935;3376;
43544;3279;
46583;3580;
46785;3645;
49917;4073;
49747;3718;
49725;3822;
56715;4174;
55851;3950;
58276;3922;
58894;3908;
57349;3479;
56451;3488;
57477;3524;
53264;3233;
57147;3428;
56605;2952;
57774;2944;
57637;2772;
53566;2756;
54860;2747;
55044;2663;
54103;2533;
49116;2319;
50167;2212;
51139;2368;
51781;2402;
53822;2357;
56476;2330;
55639;2160;
56163;2237;
59970;2316;
61325;2422;
63196;2514;
62943;2433;
63518;2299;
59900;2137;
60035;2144;
59824;2125;
58114;2063;
58110;2078;
55960;1961;
57991;2113;
59145;2105;
58240;2075;
57023;2008;
58959;2134;
58727;1967;
58796;1918;
58841;1841;
57672;1816;
55773;1687;
55886;1712;
54993;1699;
51363;1588;
52347;1586;
54331;1669;
54074;1683;
57368;1783;
58087;1805;
58074;1808;
57640;1778;
58870;1823;
56924;1806;
55644;1793;
59005;1849;
61207;1922;
57315;1766;
57869;1824;
55955;1795;
54949;1869;
52395;1833;
51031;1725;
48895;1649;
48811;1528;
48368;1539;
50425;1568;
48526;1487;
49572;1570;
45300;1418;
46217;1458;
46319;1445;
47144;1479;
49715;1624;
48888;1578;
54078;1777;
57376;1934;
55838;1916;
55847;1955;
51566;1937;
52060;1847;
49225;1783;
47941;1780;
48587;1801;
47177;1815;
47389;1839;
47966;1785;
44835;1741;
46486;1769;
46440;1749;
38841;1612;
39257;1677;
38260;1720;
36975;1595;
37677;1662;
35563;1511;
33559;1373;
33141;1313;
34334;1376;
34281;1379;
33331;1328;
30454;1241;
32519;1366;
32268;1319;
32298;1390;
32099;1233;
33062;1234;
30873;1110;
35521;1378;
35958;1369;
36699;1258;
35903;1234;
36055;1229;
36741;1169;
39170;1233;
37375;1011;
34103;1050;
35476;1089;
38226;1256;
40171;1245;
40509;1235;
39407;1220;
36755;1202;
33996;1100;
32020;1043;
32971;978;
32185;775;
29346;729;
28933;736;
28880;752;
27315;732;
27058;730;
26241;685;
26412;636;
24717;627;
23735;613;
23234;585;
23805;637;
22701;608;
23427;639;
23804;658;
23127;654;
22807;643;
21322;638;
19459;589;
19281;586;
19180;591;
18811;568;
18050;544;
18260;558;
18560;574;
18335;555;
19196;591;
19410;601;
19157;596;
18657;568;
19447;616;
19241;598;
18807;585;
19686;616;
18196;575;
17746;538;
17169;517;
17219;519;
18730;570;
19135;605;
18373;609;
18399;560;
18660;552;
18669;510;
17810;471;
17773;478;
17675;482;
16710;460;
15962;448;
16058;450;
16310;455;
16294;462;
15710;463;
15312;450;
15329;444;
15501;455;
14844;435;
15572;456;
15574;417;
14160;402;
14025;388;
13563;383;
13756;397;
13788;387;
13568;382;
13451;387;
13272;388;
13626;403;
13061;393;
13037;406;
13132;412;
12935;409;
12988;414;
12825;391;
11925;369;
11757;379;
11518;378;
11375;369;
11325;365;
11509;378;
11440;379;
11442;381;
11560;386;
11385;374;
11308;371;
11071;365;
10943;351;
10687;342;
10614;341;
10807;353;
10687;352;
10559;346;
10586;346;
10634;353;
10794;360;
10856;360;
10712;354;
10803;357;
10750;354;
10708;352;
10754;349;
10263;320;
10549;344;
10434;340;
10935;371;
11099;385;
10957;384;
10959;389;
10971;365;
10797;364;
10686;377;
10331;366;
10458;388;
10405;374;
10355;368;
10240;351;
10150;338;
10397;354;
10276;353;
10197;335;
10485;385;
10170;381;
11408;440;
11942;476;
11671;434;
11730;429;
11492;399;
11545;395;
11343;383;
11471;386;
11341;383;
11768;408;
11663;391;
11685;395;
11531;388;
11884;416;
11778;408;
11962;422;
12300;431;
11925;434;
11873;432;
11761;438;
11793;424;
11591;387;
11380;379;
11892;395;
11676;390;
11764;397;
11580;379;
11759;395;
11736;401;
11184;390;
11227;386;
11054;372;
11805;387;
11350;346;
11123;335;
11117;318;
10932;317;
11044;322;
9948;311;
9715;305;
9559;279;
9615;275;
9558;264;
9402;245;
9179;236;
9231;239;
9189;236;
9167;233;
9150;234;
9210;239;
9263;240;
9252;240;
9316;243;
9246;239;
9306;241;
9249;242;
9447;247;
9268;239;
9361;241;
9090;228;
9148;229;
9074;225;
9100;226;
9240;231;
9151;226;
9194;228;
9128;225;
9015;221;
9173;230;
9257;233;
9312;235;
9635;243;
9698;243;
9298;228;
9371;229;
9316;229;
9400;231;
9473;234;
9534;235;
9434;231;
9345;232;
9481;238;
9468;238;
9272;230;
9899;248;
9771;244;
9783;246;
9746;245;
9668;242;
9621;240;
9791;243;
9672;245;
9530;238;
10221;248;
9452;232;
9706;244;
9426;221;
9589;220;
9210;208;
8846;201;
8902;204;
8712;200;
9175;207;
9162;207;
9060;199;
9502;210;
9770;215;
9715;215;
9668;207;
9388;201;
9313;195;
9791;203;
9312;200;
8811;190;
8555;186;
8726;188;
9538;210;
9793;211;
9980;212;
9158;199;
9020;205;
8866;207;
8900;210;
8982;214;
8823;212;
8635;206;
8773;215;
7756;197;
7778;196;
7697;197;
7539;194;
7507;187;
7495;185;
7133;183;
6850;171;
6842;170;
7133;180;
7269;187;
7046;171;
7115;172;
6634;153;
6872;159;
6849;156;
6913;159;
6885;158;
6876;158;
7294;170;
7367;173;
7203;165;
7346;171;
6778;143;
6882;144;
6741;141;
6818;141;
6675;136;
6428;133;
6408;132;
5893;124;
6249;131;
6370;131;
6751;138;
6688;136;
6762;138;
6491;136;
5827;122;
6202;133;
6206;133;
6173;136;
5416;118;
5345;116;
5059;111;
5383;124;
5218;123;
5625;134;
4927;108;
7970;195;
7914;201;
7967;203;
8074;199;
8919;237;
9181;245;
9091;228;
8789;224;
8791;224;
8938;232;
8565;218;
8557;217;
8728;227;
8826;228;
8813;224;
9328;247;
9674;266;
9985;275;
9662;262;
9694;265;
9608;257;
9592;260;
10183;282;
9708;268;
9930;260;
9901;265;
10335;286;
10222;268;
10339;265;
10247;237;
9850;223;
10151;229;
9877;223;
9805;223;
9745;213;
9612;204;
9197;189;
9309;190;
9353;188;
9411;184;
9367;180;
9513;185;
9304;174;
9394;176;
8912;170;
8622;168;
8354;160;
8447;163;
8404;163;
8664;168;
8734;169;
8638;167;
8694;167;
8892;174;
8875;170;
8721;164;
8808;166;
8776;166;
8095;144;
8175;146;
8014;143;
8176;145;
7818;138;
8037;141;
8150;143;
7758;144;
7365;135;
7370;134;
7368;134;
6989;127;
7213;131;
7208;129;
7261;132;
7418;134;
7334;128;
7287;126;
7232;126;
7220;125;
7277;128;
7347;128;
7532;132;
7166;127;
7213;128;
7182;128;
7323;133;
6667;122;
6927;133;
7153;142;
7101;142;
7283;145;
7224;145;
7231;143;
7255;146;
7380;147;
7565;150;
7543;147;
7588;148;
7440;148;
7238;145;
7336;147;
7350;149;
7450;151;
7600;152;
7797;154;
7461;151;
7549;153;
7198;147;
7168;146;
6965;140;
7353;152;
7323;150;
7671;161;
8126;175;
8165;176;
8220;178;
8537;184;
8524;182;
8496;180;
8656;185;
8801;188;
8830;187;
8738;185;
9068;189;
8828;185;
8782;184;
9208;187;
9353;191;
9334;189;
9441;186;
9222;182;
9332;183;
9289;183;
9186;182;
9184;183;
9446;190;
9226;182;
9572;184;
9271;180;
8679;182;
7453;160;
7494;162;
8059;171;
8244;174;
8261;175;
7993;172;
7987;173;
8092;177;
8016;175;
8191;181;
8370;187;
8306;181;
8318;180;
8280;181;
8596;191;
8608;193;
8211;181;
8227;180;
7883;170;
8163;176;
8170;176;
8258;175;
8413;180;
8335;176;
8331;180;
8090;169;
8239;174;
8213;174;
8104;166;
8475;170;
8548;166;
9703;201;
10052;211;
10013;215;
10198;218;
10301;220;
10185;210;
10214;208;
10295;197;
10322;189;
10379;188;
10374;181;
10452;181;
10175;178;
10122;180;
10318;181;
10415;181;
10488;178;
10317;169;
10579;174;
10590;175;
10641;179;
10388;178;
9779;171;
9624;172;
9601;168;
9509;169;
9727;173;
10184;187;
10377;189;
10132;186;
10152;191;
10408;194;
10117;190;
10146;188;
10793;196;
10937;202;
10327;194;
10228;186;
10366;185;
10327;188;
10067;187;
10904;209;
11404;211;
11586;216;
11314;206;
11893;211;
12060;221;
11997;226;
11471;226;
11808;233;
10973;222;
10822;222;
10519;218;
10399;217;
10088;218;
9589;210;
9507;211;
9519;211;
9466;207;
9843;219;
9890;219;
9771;216;
9855;213;
10329;217;
10569;225;
10740;228;
10519;221;
10622;226;
9683;211;
9410;199;
10820;228;
10207;226;
11312;269;
11765;275;
11340;268;
12093;289;
12553;307;
12301;312;
11486;305;
11283;288;
10998;288;
11169;283;
11984;301;
10866;292;
10639;295;
10745;292;
11921;318;
12349;311;
11200;299;
12876;340;
11751;318;
11053;312;
10916;309;
10748;311;
10236;295;
9557;271;
9306;268;
9096;265;
9356;273;
8986;268;
8856;268;
8689;262;
8227;255;
8175;261;
7904;244;
8014;246;
7639;232;
7925;243;
7992;249;
7806;250;
7789;246;
7693;242;
8103;252;
8740;269;
8547;264;
8533;268;
8270;255;
8681;269;
8741;271;
8806;271;
8730;264;
8055;250;
7995;249;
7872;244;
7621;246;
7937;254;
7985;246;
8190;241;
7260;241;
7415;244;
7857;265;
8133;248;
7958;218;
7753;196;
6980;188;
7136;193;
6439;173;
6258;171;
6201;171;
6088;169;
6028;173;
6042;163;
6098;164;
6016;168;
5724;162;
5630;160;
5600;162;
5480;155;
5487;158;
5402;159;
5411;158;
5219;155;
5480;165;
5551;169;
5418;171;
5322;169;
5340;173;
5314;173;
5311;173;
5255;166;
5234;165;
5049;160;
5194;167;
5102;163;
5114;163;
5066;164;
5312;177;
5216;175;
5313;179;
5238;174;
5091;165;
5080;165;
4939;157;
4978;160;
4927;163;
4197;141;
4168;141;
4165;142;
4179;143;
4093;138;
4103;139;
3992;134;
3970;134;
4041;136;
4063;137;
4045;136;
4045;135;
4127;139;
4105;139;
4074;138;
4069;139;
4088;141;
4003;137;
3948;132;
3948;132;
3954;134;
3949;133;
4000;135;
4017;137;
3941;134;
3965;136;
3951;137;
3952;137;
3800;126;
3885;130;
3913;133;
3914;135;
3894;135;
3903;135;
3897;136;
3922;138;
3832;132;
4212;158;
4058;148;
4009;145;
4055;149;
3990;144;
3978;145;
3735;134;
3676;123;
3670;122;
3657;120;
3666;122;
3694;122;
3681;121;
3746;125;
3718;119;
3724;119;
3436;104;
3452;105;
3513;107;
3491;108;
3502;107;
3564;110;
3536;107;
3501;106;
3530;108;
3478;105;
3502;105;
3597;112;
3631;116;
3629;115;
3653;116;
3620;116;
3639;118;
3579;116;
3586;117;
3760;123;
3676;119;
3723;122;
3671;121;
3657;119;
3749;127;
3591;114;
3702;123;
3716;125;
3713;125;
4083;148;
4100;147;
4114;149;
4172;154;
3911;153;
3955;152;
3923;146;
4049;152;
3963;139;
3831;131;
3978;138;
3887;133;
4037;136;
3715;113;
3930;129;
3910;127;
4145;138;
4076;129;
4135;115;
3976;108;
4215;114;
3810;99;
3780;100;
3625;94;
3300;85;
3285;84;
3283;84;
3354;86;
3536;89;
3435;88;
3525;90;
3640;93;
3506;90;
3460;93;
3531;91;
3765;103;
3982;110;
3901;109;
4160;116;
4243;118;
4038;113;
4313;118;
4306;123;
3884;111;
3858;110;
4088;119;
3930;115;
4423;125;
4392;126;
4667;139;
4600;134;
4938;151;
5659;179;
5627;176;
5661;177;
5753;184;
5885;187;
6464;210;
6447;213;
6450;213;
6431;213;
6420;211;
6480;213;
6573;220;
6515;221;
6470;210;
6485;212;
6388;200;
6427;202;
6400;200;
6368;199;
6330;198;
6344;197;
6490;205;
6500;204;
6532;205;
6528;204;
6554;205;
6550;206;
6567;207;
6592;208;
6587;208;
6527;205;
6613;206;
6737;213;
6754;215;
6742;215;
6335;197;
6327;202;
6293;197;
6252;192;
6630;226;
6663;228;
6673;230;
6601;226;
6592;224;
6645;228;
6580;223;
6503;220;
6533;226;
6602;231;
6618;232;
6605;231;
6635;221;
6693;229;
6462;214;
6435;219;
6585;228;
6710;245;
6723;241;
6763;248;
6501;226;
6391;210;
6343;209;
6254;197;
6499;220;
6514;222;
6485;208;
6476;211;
6332;183;
6291;185;
6308;197;
6240;195;
6185;196;
6404;215;
6516;230;
6711;229;
7359;285;
7268;289;
7290;295;
7198;296;
7026;282;
6995;284;
7046;288;
7080;296;
6910;288;
6708;274;
6733;278;
6696;281;
6527;276;
6355;270;
6479;280;
6256;271;
6485;299;
6391;294;
6583;317;
6314;287;
6270;281;
6189;278;
6252;284;
6314;318;
6233;318;
6147;332;
6529;362;
6279;355;
6721;378;
6941;406;
7026;409;
7013;407;
7420;417;
7535;411;
7609;419;
7731;432;
8180;457;
8221;466;
8246;468;
8186;470;
7939;463;
8176;472;
8395;480;
7720;450;
7401;458;
7403;461;
7333;448;
7474;470;
7379;479;
7320;499;
6729;480;
6347;449;
6250;433;
6220;433;
6249;428;
6378;444;
6302;432;
6667;471;
6707;487;
6762;486;
6602;470;
6540;468;
6590;467;
6500;462;
6581;476;
6350;453;
6392;455;
6208;435;
5850;421;
6133;441;
6079;430;
6247;460;
6148;455;
6152;474;
6043;461;
6714;525;
6760;536;
6738;538;
6709;516;
6436;496;
6486;496;
6385;487;
6634;518;
6295;475;
6544;494;
6873;531;
6757;531;
7499;593;
7615;597;
7689;603;
7654;606;
7622;609;
7488;594;
7718;616;
7638;593;
7521;579;
7486;577;
7375;560;
7460;563;
7098;513;
7340;572;
7330;590;
7458;584;
7577;602;
7495;587;
7977;644;
8393;694;
8524;716;
8232;696;
8239;696;
8052;669;
8336;707;
8468;706;
8671;726;
8684;725;
8463;681;
8412;675;
9019;727;
9318;752;
9185;757;
9370;755;
9659;793;
9860;816;
9703;787;
9762;781;
9236;690;
9067;676;
9240;670;
9399;693;
9345;685;
8920;642;
9279;660;
8878;618;
9644;708;
8940;641;
8800;640;
8919;608;
8866;614;
8273;571;
8166;525;
7890;505;
8056;509;
8354;533;
8003;503;
7886;493;
7912;494;
6943;431;
6839;415;
6765;399;
7024;400;
6893;383;
6610;367;
6765;384;
6786;377;
7406;415;
7053;375;
6810;378;
6925;394;
6840;393;
7094;387;
7936;465;
7785;448;
8119;484;
8445;522;
8535;517;
8908;544;
8706;548;
8900;560;
8900;556;
8600;556;
8200;538;
7851;548;
8251;599;
8253;608;
8187;607;
9135;693;
9121;692;
9528;725;
8762;681;
9217;721;
9300;690;
9903;745;
10720;811;
11416;854;
11501;871;
11440;854;
11025;856;
10925;873;
10315;851;
10569;882;
10321;871;
9557;843;
9666;826;
10145;850;
9830;811;
10455;831;
11218;880;
11173;946;
10372;916;
11054;971;
10162;949;
9997;920;
9455;924;
8516;846;
8901;866;
8069;826;
8563;859;
8683;871;
8235;795;
7587;765;
7674;800;
6950;691;
8200;840;
9219;977;
8896;908;
9181;1060;