"Date";"Sentiment";"Close";"ETH";"Vol";"Haut";"Bas";"Variation";"Volatilite";
19/10/2021;75;64237;3877;9.15;64418;61441;3.55;0.41;
18/10/2021;78;62034;3748;8.56;62661;59948;0.85;1.35;
17/10/2021;79;61511;3845;5.14;61652;59073;1.06;0.105;
16/10/2021;78;60868;3828;4.28;62325;60175;-1.36;1.21;
15/10/2021;71;61709;3869;11.88;62897;56889;7.59;4.475;
14/10/2021;70;57354;3790;4.59;58473;56880;-0.05;3.82;
13/10/2021;70;57381;3607;3.09;57758;54310;2.53;1.29;
12/10/2021;78;55967;3489;5.94;57633;54000;-2.61;2.57;
11/10/2021;71;57468;3545;7.51;57803;54430;5.06;3.835;
10/10/2021;71;54701;3415;5.84;56414;54173;-0.50;2.78;
09/10/2021;72;54978;3574;2.44;55444;53711;1.95;1.225;
08/10/2021;74;53925;3559;5.48;56000;53649;0.25;0.85;
07/10/2021;76;53793;3587;4.95;55339;53444;-2.78;1.515;
06/10/2021;68;55331;3576;10.52;55724;50448;7.42;5.1;
05/10/2021;59;51508;3518;6.68;51891;49065;4.58;1.42;
04/10/2021;54;49252;3383;6.19;49503;46951;2.09;1.245;
03/10/2021;49;48243;3416;3.6;49187;47124;1.19;0.45;
02/10/2021;54;47675;3388;2.06;48330;47459;-1.00;1.095;
01/10/2021;27;48157;3310;8.32;48454;43311;9.87;5.435;
30/09/2021;20;43830;3000;5.11;44107;41432;5.48;2.195;
29/09/2021;24;41551;2852;4.39;42591;40811;1.19;2.145;
28/09/2021;25;41064;2808;6.16;42777;40928;-2.67;1.93;
27/09/2021;26;42191;2926;4.26;44354;42144;-2.29;0.19;
26/09/2021;27;43180;3063;5.47;43931;40830;1.10;1.695;
25/09/2021;28;42711;2922;2.96;42977;41731;-0.39;0.745;
24/09/2021;33;42878;2928;11.76;45140;40779;-4.47;2.04;
23/09/2021;27;44882;3153;5.29;44986;43121;2.98;3.725;
22/09/2021;21;43583;3078;8.43;43998;40607;7.18;2.1;
21/09/2021;27;40664;2765;14.96;43622;39678;-5.44;6.31;
20/09/2021;50;43002;2976;12.63;47323;42577;-8.97;1.765;
19/09/2021;53;47239;3328;2.28;48370;46837;-2.21;3.38;
18/09/2021;50;48309;3436;2.05;48794;47070;2.15;2.18;
17/09/2021;48;47292;3398;2.49;48183;46782;-1.03;1.59;
16/09/2021;53;47786;3568;3.61;48518;47080;-0.73;0.15;
15/09/2021;49;48136;3611;3.98;48440;46738;2.25;1.49;
14/09/2021;30;47078;3431;3.52;47235;44726;4.71;1.23;
13/09/2021;44;44960;3285;8.77;46823;43514;-2.41;3.56;
12/09/2021;32;46069;3408;3.39;46391;44780;1.99;2.2;
11/09/2021;31;45169;3267;2.54;45990;44750;0.71;0.64;
10/09/2021;46;44852;3211;5.18;47036;44265;-3.31;2.01;
09/09/2021;45;46389;3423;3.85;47397;45591;0.65;1.98;
08/09/2021;47;46088;3499;7.55;47342;44510;-1.48;1.065;
07/09/2021;79;46778;3422;16.7;52888;43347;-11.20;4.86;
06/09/2021;79;52676;3927;4.84;52709;51062;1.77;6.485;
05/09/2021;73;51762;3951;5.54;51900;49500;3.73;0.98;
04/09/2021;72;49899;3885;2.37;50529;49418;-0.20;1.965;
03/09/2021;74;50000;3935;7.33;51032;48362;1.44;0.82;
02/09/2021;74;49291;3786;4.95;50365;48633;0.92;0.26;
01/09/2021;71;48844;3836;5.71;49102;46600;3.58;1.33;
31/08/2021;73;47157;3429;4.3;48241;46725;0.32;1.63;
30/08/2021;73;47008;3229;4.12;48916;46904;-3.67;1.995;
29/08/2021;72;48800;3222;4.05;49650;47844;-0.23;1.72;
28/08/2021;78;48914;3244;2.3;49310;48400;-0.33;0.05;
27/08/2021;71;49076;3274;5.8;49159;46365;4.79;2.56;
26/08/2021;75;46832;3092;6.48;49385;46371;-4.40;4.595;
25/08/2021;73;48989;3228;4.12;49244;47158;2.67;3.535;
24/08/2021;79;47714;3173;4.77;49857;47604;-3.68;3.175;
23/08/2021;79;49539;3323;5.42;50506;49055;0.56;2.12;
22/08/2021;76;49264;3238;2.75;49487;48121;0.81;0.125;
21/08/2021;78;48868;3224;3.92;49784;48290;-0.94;0.875;
20/08/2021;70;49332;3284;6.04;49362;46660;5.49;3.215;
19/08/2021;70;46765;3183;5.97;47060;43992;4.52;0.485;
18/08/2021;73;44744;3016;5.82;46008;44290;0.10;2.21;
17/08/2021;72;44698;3012;6.93;47157;44467;-2.70;1.4;
16/08/2021;72;45940;3147;6.06;48059;45689;-2.32;0.19;
15/08/2021;71;47031;3308;3.83;47355;45556;-0.11;1.105;
14/08/2021;76;47084;3264;4.35;48120;46036;-1.58;0.735;
13/08/2021;70;47842;3322;7.39;47866;44276;7.70;4.64;
12/08/2021;70;44423;3047;5.64;46185;43789;-2.47;5.085;
11/08/2021;70;45546;3163;4.32;46725;45358;-0.14;1.165;
10/08/2021;71;45612;3139;6.37;46674;44644;-1.47;0.665;
09/08/2021;65;46293;3162;10.72;46432;42792;5.76;3.615;
08/08/2021;74;43770;3014;8.16;45249;43300;-1.84;3.8;
07/08/2021;69;44589;3159;9.32;44689;42464;4.11;2.975;
06/08/2021;52;42830;2891;6.46;43294;39933;4.75;0.32;
05/08/2021;50;40887;2828;6.43;41352;37361;2.85;0.95;
04/08/2021;42;39754;2725;3.67;39965;37564;4.05;0.6;
03/08/2021;48;38207;2508;5.08;39774;37700;-2.42;3.235;
02/08/2021;48;39156;2607;4.62;40441;38716;-1.92;0.25;
01/08/2021;60;39922;2555;9.11;42532;39596;-3.59;0.835;
31/07/2021;60;41409;2529;5.07;42317;41051;-1.80;0.895;
30/07/2021;53;42169;2461;7.77;42244;38373;5.31;3.555;
29/07/2021;50;40041;2382;4.07;40623;39282;0.09;2.61;
28/07/2021;50;40004;2300;7.98;40899;38822;1.11;0.51;
27/07/2021;32;39563;2301;6.04;39563;36436;6.08;2.485;
26/07/2021;26;37296;2228;16.31;40516;35276;5.34;0.37;
25/07/2021;27;35407;2191;2.78;35430;33906;4.62;0.36;
24/07/2021;22;33845;2151;3.34;34043;33422;0.74;1.94;
23/07/2021;23;33597;2125;3.97;33625;32020;3.95;1.605;
22/07/2021;21;32320;2025;5.23;32610;31747;0.56;1.695;
21/07/2021;10;32141;1994;8.25;32804;29545;7.83;3.635;
20/07/2021;19;29806;1785;8.88;31075;29341;-3.37;5.6;
19/07/2021;24;30847;1818;12.8;31924;30514;-3.07;0.15;
18/07/2021;19;31824;1891;12.41;32427;31212;0.84;1.955;
17/07/2021;15;31559;1899;13.71;31975;31224;0.41;0.215;
16/07/2021;22;31429;1877;5.38;32266;31055;-1.34;0.875;
15/07/2021;20;31857;1918;6.96;33194;31170;-2.94;0.8;
14/07/2021;21;32823;1995;5.19;33117;31596;0.29;1.615;
13/07/2021;20;32727;1941;4.02;33333;32210;-1.10;0.695;
12/07/2021;25;33090;2032;8.41;34624;32616;-3.36;1.13;
11/07/2021;20;34239;2140;2.15;34584;33317;2.19;2.775;
10/07/2021;20;33506;2110;6.46;34221;33024;-0.78;1.485;
09/07/2021;20;33769;2146;6.66;34044;32574;2.72;1.75;
08/07/2021;20;32874;2115;14.29;33939;32063;-2.99;2.855;
07/07/2021;28;33886;2317;3.51;35076;33826;-0.74;1.125;
06/07/2021;20;34140;2310;8.81;34859;33668;1.40;1.07;
05/07/2021;29;33668;2196;7.72;35289;33479;-4.59;2.995;
04/07/2021;27;35289;2321;2.93;35782;35289;1.53;3.06;
03/07/2021;24;34758;2223;2.89;34762;33562;2.79;0.63;
02/07/2021;21;33816;2155;5.15;33924;32727;0.78;1.005;
01/07/2021;28;33554;2108;5.82;35044;32821;-4.25;2.515;
30/06/2021;28;35044;2275;3.45;35981;34754;-2.37;0.94;
29/06/2021;25;35896;2164;5.51;36411;34317;4.09;3.23;
28/06/2021;25;34484;2085;6.18;35168;34152;-0.67;2.38;
27/06/2021;22;34717;1980;28.71;34717;32359;7.29;3.98;
26/06/2021;20;32359;1831;20.53;32359;30331;2.45;2.42;
25/06/2021;27;31584;1811;37.67;34915;31584;-8.87;5.66;
24/06/2021;22;34657;1990;4.86;35137;32530;2.83;5.85;
23/06/2021;14;33703;1968;9.14;34196;32553;3.53;0.35;
22/06/2021;10;32553;1877;26.87;33300;29927;2.49;0.52;
21/06/2021;23;31761;1886;23.45;35631;31475;-10.86;6.675;
20/06/2021;21;35631;2243;16.93;35966;33725;0.13;5.495;
19/06/2021;23;35586;2165;11.57;36236;35460;-0.60;0.365;
18/06/2021;25;35802;2233;11.42;38061;35490;-5.94;2.67;
17/06/2021;26;38061;2372;3.54;39324;37734;-0.71;2.615;
16/06/2021;33;38332;2368;6.79;40394;38332;-4.50;1.895;
15/06/2021;38;40139;2544;7.78;40709;39726;-0.89;1.805;
14/06/2021;28;40500;2581;9.73;40732;38812;3.84;2.365;
13/06/2021;23;39004;2508;8.99;39021;34984;9.77;2.965;
12/06/2021;28;35531;2369;7.38;37338;35185;-4.84;7.305;
11/06/2021;21;37338;2354;6.42;37427;36342;1.88;3.36;
10/06/2021;21;36649;2469;9.57;37933;36559;-1.87;1.875;
09/06/2021;14;37347;2611;26.97;37490;32673;11.77;6.82;
08/06/2021;13;33415;2507;12.92;33745;31548;-0.54;6.155;
07/06/2021;15;33596;2594;9.97;36613;33596;-6.11;2.785;
06/06/2021;17;35782;2712;6.51;36238;35496;0.67;3.39;
05/06/2021;24;35543;2629;6.59;37690;35296;-3.56;2.115;
04/06/2021;27;36854;2687;5.93;39209;36532;-6.01;1.225;
03/06/2021;24;39209;2857;5.75;39209;37371;4.31;5.16;
02/06/2021;23;37590;2706;3.97;38053;36192;2.50;0.905;
01/06/2021;20;36673;2633;5.29;37625;35928;-1.70;2.1;
31/05/2021;18;37305;2706;5.98;37305;34527;4.75;3.225;
30/05/2021;10;35615;2387;6.02;36138;33680;3.02;0.865;
29/05/2021;18;34570;2278;7.76;36911;33681;-3.08;3.05;
28/05/2021;21;35667;2411;10.22;38485;35028;-7.20;2.06;
27/05/2021;27;38435;2741;5.55;40120;37381;-2.20;2.5;
26/05/2021;22;39301;2884;8.61;40498;38020;2.45;2.325;
25/05/2021;22;38363;2705;7.77;39761;36761;-1.06;1.755;
24/05/2021;10;38773;2649;15.13;39201;34730;11.64;6.35;
23/05/2021;14;34730;2094;25.99;38186;32623;-7.60;9.62;
22/05/2021;12;37585;2293;13.56;38662;36150;0.45;4.025;
21/05/2021;19;37415;2431;23.31;41500;35188;-7.79;4.12;
20/05/2021;11;40578;2768;25.6;41827;35198;10.40;9.095;
19/05/2021;23;36755;2436;67.82;42935;35303;-14.39;12.395;
18/05/2021;21;42935;3376;10.72;45474;42612;-1.40;6.495;
17/05/2021;27;43544;3279;37.72;46569;42304;-6.52;2.56;
16/05/2021;20;46583;3580;19.06;49460;45340;-0.43;3.045;
15/05/2021;27;46785;3645;9.49;50526;46785;-6.27;2.92;
14/05/2021;26;49917;4073;6.05;51168;49289;0.34;3.305;
13/05/2021;31;49747;3718;21.16;51154;48121;0.04;0.15;
12/05/2021;68;49725;3822;14.96;57688;49725;-12.32;6.18;
11/05/2021;61;56715;4174;7.69;56724;54789;1.55;6.935;
10/05/2021;72;55851;3950;13.49;59454;55448;-4.16;2.855;
09/05/2021;73;58276;3922;8.48;58957;56977;-1.05;1.555;
08/05/2021;67;58894;3908;7.61;59327;57317;2.69;1.87;
07/05/2021;64;57349;3479;6.93;58101;55606;1.59;0.55;
06/05/2021;65;56451;3488;10.44;57843;55897;-1.79;1.69;
05/05/2021;48;57477;3524;7.66;57477;52960;7.91;4.85;
04/05/2021;68;53264;3233;10.03;57147;53264;-6.79;7.35;
03/05/2021;61;57147;3428;7.63;58686;56605;0.96;3.875;
02/05/2021;66;56605;2952;4.2;57774;56385;-2.02;1.49;
01/05/2021;68;57774;2944;4.32;58265;57259;0.24;1.13;
30/04/2021;51;57637;2772;7.86;57637;53339;7.60;3.68;
29/04/2021;52;53566;2756;7.08;54860;52631;-2.36;4.98;
28/04/2021;59;54860;2747;5.76;55575;54090;-0.33;1.015;
27/04/2021;50;55044;2663;7.24;55215;53660;1.74;1.035;
26/04/2021;27;54103;2533;11.01;54214;49129;10.15;4.205;
25/04/2021;31;49116;2319;9.6;50539;48410;-2.09;6.12;
24/04/2021;37;50167;2212;5.98;51139;49572;-1.90;0.095;
23/04/2021;55;51139;2368;17.25;51781;48720;-1.24;0.33;
22/04/2021;65;51781;2402;12.69;55067;51781;-3.79;1.275;
21/04/2021;73;53822;2357;7.1;56476;53822;-4.70;0.455;
20/04/2021;73;56476;2330;8.39;56950;54398;1.50;3.1;
19/04/2021;74;55639;2160;8.57;57359;54913;-0.93;1.215;
18/04/2021;79;56163;2237;26.33;60223;54417;-6.35;2.71;
17/04/2021;76;59970;2316;7.02;62368;59970;-2.21;2.07;
16/04/2021;78;61325;2422;11.54;63453;60286;-2.96;0.375;
15/04/2021;79;63196;2514;6.61;63475;62348;0.40;1.68;
14/04/2021;75;62943;2433;10.93;64374;62065;-0.91;0.655;
13/04/2021;74;63518;2299;11.26;63518;59900;6.04;3.475;
12/04/2021;74;59900;2137;5.5;60701;59747;-0.22;3.13;
11/04/2021;76;60035;2144;4.65;60486;59411;0.35;0.285;
10/04/2021;70;59824;2125;9.79;60984;58114;2.94;1.295;
09/04/2021;70;58114;2063;3.75;58683;57849;0.01;1.465;
08/04/2021;73;58110;2078;4.48;58110;55960;3.84;1.915;
07/04/2021;72;55960;1961;8.85;58490;55960;-3.50;3.67;
06/04/2021;75;57991;2113;5.62;59200;57603;-1.95;0.775;
05/04/2021;71;59145;2105;5.59;59145;57034;1.55;1.75;
04/04/2021;74;58240;2075;4.97;58240;57023;2.13;0.29;
03/04/2021;73;57023;2008;6.63;59499;57023;-3.28;2.705;
02/04/2021;74;58959;2134;6.15;59834;58727;0.39;1.835;
01/04/2021;74;58727;1967;4.35;59173;58498;-0.12;0.255;
31/03/2021;76;58796;1918;8.12;59453;57698;-0.08;0.02;
30/03/2021;72;58841;1841;7.87;59349;57278;2.03;1.055;
29/03/2021;72;57672;1816;10.12;58162;54984;3.41;0.69;
28/03/2021;74;55773;1687;4.21;56326;55089;-0.20;1.805;
27/03/2021;65;55886;1712;5.18;56249;54373;1.62;0.91;
26/03/2021;54;54993;1699;7.71;54993;51363;7.07;2.725;
25/03/2021;60;51363;1588;11.59;52926;50874;-1.88;4.475;
24/03/2021;65;52347;1586;14.08;56919;52347;-3.65;0.885;
23/03/2021;66;54331;1669;6.57;55647;53541;0.48;2.065;
22/03/2021;70;54074;1683;8.72;58036;54074;-5.74;3.11;
21/03/2021;73;57368;1783;8.29;58500;56200;-1.24;2.25;
20/03/2021;75;58087;1805;6.78;59421;58074;0.02;0.63;
19/03/2021;71;58074;1808;6.48;58961;57030;0.75;0.365;
18/03/2021;72;57640;1778;7.24;59799;57580;-2.09;1.42;
17/03/2021;71;58870;1823;11.27;58870;54576;3.42;2.755;
16/03/2021;71;56924;1806;10.49;56924;54049;2.30;0.56;
15/03/2021;76;55644;1793;14.78;60141;55644;-5.70;4;
14/03/2021;78;59005;1849;6.64;61468;59005;-3.60;1.05;
13/03/2021;74;61207;1922;13.7;61207;56488;6.79;5.195;
12/03/2021;70;57315;1766;9.56;57869;55946;-0.96;3.875;
11/03/2021;73;57869;1824;8.66;57921;54834;3.42;2.19;
10/03/2021;68;55955;1795;10.68;57033;53699;1.83;0.795;
09/03/2021;81;54949;1869;8.2;54949;52395;4.88;1.525;
08/03/2021;81;52395;1833;6.15;52395;49821;2.67;1.105;
07/03/2021;76;51031;1725;5.37;51031;48895;4.37;0.85;
06/03/2021;77;48895;1649;4.21;49043;47515;0.17;2.1;
05/03/2021;77;48811;1528;9.42;49277;46662;0.92;0.375;
04/03/2021;84;48368;1539;9.56;51556;48059;-4.08;2.5;
03/03/2021;78;50425;1568;8.6;52018;48526;3.91;3.995;
02/03/2021;78;48526;1487;8.37;49572;47454;-2.11;3.01;
01/03/2021;38;49572;1570;9.42;49572;45300;9.43;5.77;
28/02/2021;55;45300;1418;13.54;46361;43380;-1.98;5.705;
27/02/2021;56;46217;1458;7.6;47767;46217;-0.22;0.88;
26/02/2021;55;46319;1445;22.33;48250;45320;-1.75;0.765;
25/02/2021;79;47144;1479;9.55;51511;47144;-5.17;1.71;
24/02/2021;76;49715;1624;12;51043;47179;1.69;3.43;
23/02/2021;94;48888;1578;32.59;54078;45344;-9.60;5.645;
22/02/2021;94;54078;1777;27.31;57376;48383;-5.75;1.925;
21/02/2021;91;57376;1934;6.69;58238;55639;2.75;4.25;
20/02/2021;91;55838;1916;11.63;57352;55182;-0.02;1.385;
19/02/2021;93;55847;1955;11.8;56093;51079;8.30;4.16;
18/02/2021;91;51566;1937;5.87;52433;51357;-0.95;4.625;
17/02/2021;95;52060;1847;9.21;52284;49225;5.76;3.355;
16/02/2021;95;49225;1783;13.04;49534;47643;2.68;1.54;
15/02/2021;93;47941;1780;9.88;48694;46563;-1.33;2.005;
14/02/2021;95;48587;1801;7.34;49279;47177;2.99;2.16;
13/02/2021;92;47177;1815;5.23;47939;46582;-0.45;1.72;
12/02/2021;92;47389;1839;10.79;48540;47072;-1.20;0.375;
11/02/2021;93;47966;1785;10.3;47981;44444;6.98;4.09;
10/02/2021;92;44835;1741;10.02;47056;44541;-3.55;5.265;
09/02/2021;95;46486;1769;15.9;48004;45882;0.10;1.825;
08/02/2021;83;46440;1749;24.79;46440;38250;19.56;9.73;
07/02/2021;86;38841;1612;7.63;39561;38061;-1.06;10.31;
06/02/2021;84;39257;1677;10.18;40780;38260;2.61;1.835;
05/02/2021;81;38260;1720;4.48;38260;36759;3.48;0.435;
04/02/2021;80;36975;1595;6.42;37998;36521;-1.86;2.67;
03/02/2021;78;37677;1662;8.8;37677;35563;5.94;3.9;
02/02/2021;76;35563;1511;7.01;35960;33559;5.97;0.015;
01/02/2021;77;33559;1373;5.3;34460;32595;1.26;2.355;
31/01/2021;78;33141;1313;5.82;34334;32270;-3.47;2.365;
30/01/2021;76;34334;1376;7.29;34791;33137;0.16;1.815;
29/01/2021;77;34281;1379;28.64;38056;32466;2.85;1.345;
28/01/2021;55;33331;1328;9.17;33418;30344;9.45;3.3;
27/01/2021;78;30454;1241;14.77;32519;29815;-6.35;7.9;
26/01/2021;71;32519;1366;8.54;32735;31434;0.78;3.565;
25/01/2021;74;32268;1319;9.23;34693;32268;-0.09;0.435;
24/01/2021;70;32298;1390;5.89;32830;31481;0.62;0.355;
23/01/2021;74;32099;1233;7.07;33062;31773;-2.91;1.765;
22/01/2021;40;33062;1234;15.72;33631;28991;7.09;5;
21/01/2021;75;30873;1110;22.35;35522;30609;-13.09;10.09;
20/01/2021;78;35521;1378;14.14;36263;33447;-1.22;5.935;
19/01/2021;80;35958;1369;9.61;37673;35958;-2.02;0.4;
18/01/2021;79;36699;1258;8.41;36906;35180;2.22;2.12;
17/01/2021;79;35903;1234;9.85;36570;33914;-0.42;1.32;
16/01/2021;84;36055;1229;10.84;37750;35809;-1.87;0.725;
15/01/2021;88;36741;1169;15.55;39476;35268;-6.20;2.165;
14/01/2021;83;39170;1233;12.97;39750;37193;4.80;5.5;
13/01/2021;78;37375;1011;14.89;37418;33160;9.59;2.395;
12/01/2021;84;34103;1050;22.18;35839;33616;-3.87;6.73;
11/01/2021;90;35476;1089;48.04;38226;31842;-7.19;1.66;
10/01/2021;94;38226;1256;19.01;41209;37436;-4.84;1.175;
09/01/2021;93;40171;1245;8.17;41046;38966;-0.83;2.005;
08/01/2021;93;40509;1235;21.79;41616;37723;2.80;1.815;
07/01/2021;91;39407;1220;22.11;39672;36755;7.22;2.21;
06/01/2021;95;36755;1202;18.62;36755;33901;8.12;0.45;
05/01/2021;93;33996;1100;14.48;33996;30979;6.17;0.975;
04/01/2021;94;32020;1043;24.68;33403;29178;-2.88;4.525;
03/01/2021;93;32971;978;18.91;34253;32110;2.44;2.66;
02/01/2021;94;32185;775;22.01;33168;29192;9.67;3.615;
01/01/2021;94;29346;729;8.33;29498;28932;1.43;4.12;
31/12/2020;95;28933;736;12.22;29133;28358;0.18;0.625;
30/12/2020;91;28880;752;10.51;28892;27316;5.73;2.775;
29/12/2020;91;27315;732;8.92;27315;25923;0.95;2.39;
28/12/2020;92;27058;730;7.6;27308;26241;3.11;1.08;
27/12/2020;91;26241;685;17.96;28051;26241;-0.65;1.88;
26/12/2020;93;26412;636;13.15;26577;24566;6.86;3.755;
25/12/2020;94;24717;627;13.78;24717;23491;4.14;1.36;
24/12/2020;86;23735;613;4.75;23735;22860;2.16;0.99;
23/12/2020;93;23234;585;12.07;23916;22917;-2.40;2.28;
22/12/2020;88;23805;637;7.41;23805;22490;4.86;3.63;
21/12/2020;92;22701;608;14.18;23901;22483;-3.10;3.98;
20/12/2020;92;23427;639;9.6;24099;23332;-1.58;0.76;
19/12/2020;93;23804;658;9.67;24058;22966;2.93;2.255;
18/12/2020;95;23127;654;7.28;23142;22544;1.41;0.76;
17/12/2020;92;22807;643;22.87;23492;21322;6.96;2.775;
16/12/2020;92;21322;638;21.07;21322;19388;9.57;1.305;
15/12/2020;91;19459;589;6.93;19548;19135;0.92;4.325;
14/12/2020;95;19281;586;2.53;19281;19076;0.53;0.195;
13/12/2020;91;19180;591;4.83;19338;18747;1.96;0.715;
12/12/2020;90;18811;568;3.68;18821;18050;4.21;1.125;
11/12/2020;89;18050;544;6.57;18260;17764;-1.15;2.68;
10/12/2020;94;18260;558;3.66;18560;18155;-1.62;0.235;
09/12/2020;86;18560;574;9.77;18630;17827;1.23;1.425;
08/12/2020;95;18335;555;9.62;19299;18335;-4.49;2.86;
07/12/2020;94;19196;591;2.29;19410;18959;-1.10;1.695;
06/12/2020;95;19410;601;4.33;19410;19016;1.32;1.21;
05/12/2020;93;19157;596;3.66;19157;18657;2.68;0.68;
04/12/2020;92;18657;568;8.65;19452;18657;-4.06;3.37;
03/12/2020;92;19447;616;5.25;19560;18999;1.07;2.565;
02/12/2020;92;19241;598;7.63;19275;18538;2.31;0.62;
01/12/2020;95;18807;585;21.94;19733;18727;-4.47;3.39;
30/11/2020;88;19686;616;14.95;19723;18196;8.19;6.33;
