"Date";"Sentiment";"Close";"ETH";"Vol";"Haut";"Bas";"Variation";"Volatilite";
29/11/2020;89;18196;575;3.99;18212;17579;2.54;2.825;
28/11/2020;87;17746;538;5.75;17800;16997;3.36;0.41;
27/11/2020;86;17169;517;11.21;17492;16615;-0.29;1.825;
26/11/2020;93;17219;519;34.34;18824;16592;-8.07;3.89;
25/11/2020;94;18730;570;13.48;19303;18730;-2.12;2.975;
24/11/2020;88;19135;605;14.94;19349;18357;4.15;3.135;
23/11/2020;90;18373;609;8.76;18655;18158;-0.14;2.145;
22/11/2020;94;18399;560;9.1;18668;18122;-1.40;0.63;
21/11/2020;91;18660;552;6.62;18945;18521;-0.05;0.675;
20/11/2020;86;18669;510;7.97;18700;17810;4.82;2.435;
19/11/2020;94;17810;471;5.57;18140;17486;0.21;2.305;
18/11/2020;91;17773;478;17.52;18212;17379;0.56;0.175;
17/11/2020;86;17675;482;12.21;17740;16627;5.77;2.605;
16/11/2020;90;16710;460;6.52;16828;15906;4.68;0.545;
15/11/2020;86;15962;448;2.56;16095;15871;-0.60;2.64;
14/11/2020;90;16058;450;5.09;16310;15833;-1.54;0.47;
13/11/2020;89;16310;455;7.7;16405;16079;0.10;0.82;
12/11/2020;87;16294;462;12.3;16294;15656;3.72;1.81;
11/11/2020;86;15710;463;6.94;15912;15312;2.60;0.56;
10/11/2020;90;15312;450;3.74;15402;15177;-0.11;1.355;
09/11/2020;90;15329;444;8.95;15687;15064;-1.11;0.5;
08/11/2020;82;15501;455;6.47;15554;14844;4.43;2.77;
07/11/2020;88;14844;435;14.37;15610;14734;-4.67;4.55;
06/11/2020;90;15572;456;12.1;15876;15441;-0.01;2.33;
05/11/2020;72;15574;417;15.9;15574;14160;9.99;5;
04/11/2020;74;14160;402;10.1;14160;13643;0.96;4.515;
03/11/2020;71;14025;388;5.81;14025;13401;3.41;1.225;
02/11/2020;71;13563;383;6.59;13829;13414;-1.40;2.405;
01/11/2020;72;13756;397;3.11;13829;13680;-0.23;0.585;
31/10/2020;73;13788;387;8.95;13958;13499;1.62;0.925;
30/10/2020;74;13568;382;4.66;13642;13250;0.87;0.375;
29/10/2020;67;13451;387;4.07;13555;13153;1.35;0.24;
28/10/2020;70;13272;388;7.11;13763;13041;-2.60;1.975;
27/10/2020;61;13626;403;8.98;13704;13061;4.33;3.465;
26/10/2020;75;13061;393;3.68;13205;12863;0.18;2.075;
25/10/2020;76;13037;406;3.63;13298;12990;-0.72;0.45;
24/10/2020;73;13132;412;1.97;13166;12905;1.52;1.12;
23/10/2020;74;12935;409;2.9;12999;12757;-0.41;0.965;
22/10/2020;73;12988;414;6.09;13128;12738;1.27;0.84;
21/10/2020;61;12825;391;15.4;13099;11925;7.55;3.14;
20/10/2020;56;11925;369;5.42;11980;11723;1.43;3.06;
19/10/2020;55;11757;379;3.77;11764;11451;2.08;0.325;
18/10/2020;55;11518;378;1.32;11518;11366;1.26;0.41;
17/10/2020;56;11375;369;1.04;11375;11325;0.44;0.41;
16/10/2020;52;11325;365;3.46;11540;11268;-1.60;1.02;
15/10/2020;56;11509;378;4.26;11513;11335;0.60;1.1;
14/10/2020;53;11440;379;2.69;11547;11347;-0.02;0.31;
13/10/2020;56;11442;381;3.91;11560;11393;-1.02;0.5;
12/10/2020;52;11560;386;6.37;11699;11284;1.54;1.28;
11/10/2020;55;11385;374;1.48;11430;11308;0.68;0.43;
10/10/2020;53;11308;371;4.17;11450;11071;2.14;0.73;
09/10/2020;48;11071;365;2.57;11102;10878;1.17;0.485;
08/10/2020;46;10943;351;3.64;10943;10577;2.40;0.615;
07/10/2020;43;10687;342;1.67;10687;10584;0.69;0.855;
06/10/2020;47;10614;341;3.22;10807;10592;-1.79;1.24;
05/10/2020;42;10807;353;1.78;10807;10669;1.12;1.455;
04/10/2020;42;10687;352;1.63;10694;10558;1.22;0.05;
03/10/2020;40;10559;346;0.83;10608;10535;-0.26;0.74;
02/10/2020;41;10586;346;3.74;10634;10476;-0.45;0.095;
01/10/2020;45;10634;353;5.68;10909;10523;-1.48;0.515;
30/09/2020;49;10794;360;1.5;10856;10715;-0.57;0.455;
29/09/2020;45;10856;360;1.79;10856;10697;1.34;0.955;
28/09/2020;43;10712;354;3.79;10941;10712;-0.84;1.09;
27/09/2020;47;10803;357;1.75;10807;10664;0.49;0.665;
26/09/2020;45;10750;354;0.94;10777;10701;0.39;0.05;
25/09/2020;46;10708;352;2.35;10765;10629;-0.43;0.41;
24/09/2020;39;10754;349;3.2;10760;10263;4.78;2.605;
23/09/2020;43;10263;320;3.09;10549;10255;-2.71;3.745;
22/09/2020;39;10549;344;2.41;10589;10435;1.10;1.905;
21/09/2020;48;10434;340;6.01;10981;10434;-4.58;2.84;
20/09/2020;52;10935;371;1.82;11099;10848;-1.48;1.55;
19/09/2020;48;11099;385;2.47;11127;10957;1.29;1.385;
18/09/2020;49;10957;384;2.26;11022;10868;-0.02;0.655;
17/09/2020;48;10959;389;2.51;11040;10813;-0.11;0.045;
16/09/2020;43;10971;365;4.8;11091;10691;1.61;0.86;
15/09/2020;47;10797;364;4.99;10900;10690;1.04;0.285;
14/09/2020;39;10686;377;3.68;10754;10331;3.44;1.2;
13/09/2020;38;10331;366;4.04;10560;10244;-1.21;2.325;
12/09/2020;41;10458;388;1.43;10464;10352;0.51;0.86;
11/09/2020;41;10405;374;2.47;10405;10220;0.48;0.015;
10/09/2020;38;10355;368;3.55;10407;10240;1.12;0.32;
09/09/2020;38;10240;351;2.41;10324;10030;0.89;0.115;
08/09/2020;41;10150;338;6.76;10397;10007;-2.38;1.635;
07/09/2020;41;10397;354;6.3;10397;9964;1.18;1.78;
06/09/2020;41;10276;353;2.76;10325;10122;0.77;0.205;
05/09/2020;41;10197;335;8.51;10518;10046;-2.74;1.755;
04/09/2020;40;10485;385;13.59;10593;10170;3.09;2.915;
03/09/2020;79;10170;381;15.88;11408;10011;-10.85;6.97;
02/09/2020;83;11408;440;6.19;11942;11334;-4.47;3.19;
01/09/2020;75;11942;476;5.02;12037;11616;2.32;3.395;
31/08/2020;75;11671;434;2.24;11734;11639;-0.50;1.41;
30/08/2020;75;11730;429;2.1;11730;11492;2.07;1.285;
29/08/2020;79;11492;399;1.52;11587;11476;-0.46;1.265;
28/08/2020;74;11545;395;2.02;11545;11343;1.78;1.12;
27/08/2020;75;11343;383;4.81;11471;11254;-1.12;1.45;
26/08/2020;76;11471;386;2.48;11482;11316;1.15;1.135;
25/08/2020;75;11341;383;6.16;11768;11200;-3.63;2.39;
24/08/2020;78;11768;408;1.99;11818;11617;0.90;2.265;
23/08/2020;76;11663;391;1.93;11693;11551;-0.19;0.545;
22/08/2020;78;11685;395;3.46;11691;11449;1.34;0.765;
21/08/2020;81;11531;388;6.1;11889;11531;-2.97;2.155;
20/08/2020;75;11884;416;2.73;11900;11719;0.90;1.935;
19/08/2020;80;11778;408;6.29;12004;11695;-1.54;1.22;
18/08/2020;82;11962;422;7.18;12359;11927;-2.75;0.605;
17/08/2020;83;12300;431;10.12;12415;11826;3.14;2.945;
16/08/2020;82;11925;434;2.71;11925;11781;0.43;1.355;
15/08/2020;79;11873;432;4.04;11977;11761;0.96;0.265;
14/08/2020;78;11761;438;4.65;11824;11699;-0.27;0.615;
13/08/2020;75;11793;424;5.78;11793;11388;1.74;1.005;
12/08/2020;75;11591;387;5.82;11591;11257;1.86;0.06;
11/08/2020;84;11380;379;7.11;11912;11278;-4.31;3.085;
10/08/2020;78;11892;395;6.57;12024;11676;1.85;3.08;
09/08/2020;79;11676;390;1.57;11782;11572;-0.75;1.3;
08/08/2020;77;11764;397;1.87;11772;11564;1.59;1.17;
07/08/2020;77;11580;379;5.09;11845;11509;-1.52;1.555;
06/08/2020;79;11759;395;3.9;11858;11650;0.20;0.86;
05/08/2020;75;11736;401;5.79;11736;11182;4.93;2.365;
04/08/2020;72;11184;390;3.26;11347;11096;-0.38;2.655;
03/08/2020;75;11227;386;4.09;11389;11054;1.56;0.97;
02/08/2020;80;11054;372;13.22;11917;11032;-6.36;3.96;
01/08/2020;75;11805;387;10.57;11805;11307;4.01;5.185;
31/07/2020;75;11350;346;5.83;11378;11038;2.04;0.985;
30/07/2020;76;11123;335;4.25;11180;10965;0.05;0.995;
29/07/2020;71;11117;318;8.82;11240;10929;1.69;0.82;
28/07/2020;76;10932;317;9.88;11212;10761;-1.01;1.35;
27/07/2020;58;11044;322;21.58;11249;9946;11.02;6.015;
26/07/2020;55;9948;311;8.94;10008;9686;2.40;4.31;
25/07/2020;55;9715;305;2.56;9731;9559;1.63;0.385;
24/07/2020;53;9559;279;2.26;9615;9505;-0.58;1.105;
23/07/2020;55;9615;275;4.7;9643;9495;0.60;0.59;
22/07/2020;50;9558;264;4.14;9558;9349;1.66;0.53;
21/07/2020;44;9402;245;5.4;9434;9179;2.43;0.385;
20/07/2020;44;9179;236;1.4;9231;9170;-0.56;1.495;
19/07/2020;41;9231;239;1.44;9231;9131;0.46;0.51;
18/07/2020;44;9189;236;1.17;9200;9143;0.24;0.11;
17/07/2020;41;9167;233;1.06;9172;9129;0.19;0.025;
16/07/2020;43;9150;234;2.87;9216;9092;-0.65;0.42;
15/07/2020;44;9210;239;0.9;9263;9196;-0.58;0.035;
14/07/2020;43;9263;240;2.2;9271;9195;0.12;0.35;
13/07/2020;43;9252;240;1.93;9345;9238;-0.68;0.4;
12/07/2020;41;9316;243;1.86;9316;9196;0.75;0.715;
11/07/2020;44;9246;239;0.81;9306;9222;-0.64;0.695;
10/07/2020;41;9306;241;1.42;9306;9162;0.61;0.625;
09/07/2020;44;9249;242;3.71;9447;9215;-2.10;1.355;
08/07/2020;44;9447;247;3.81;9481;9268;1.94;2.02;
07/07/2020;43;9268;239;1.63;9361;9255;-1.00;1.47;
06/07/2020;40;9361;241;4.26;9361;9080;2.99;1.995;
05/07/2020;38;9090;228;2.08;9152;9005;-0.63;1.81;
04/07/2020;40;9148;229;1.13;9204;9060;0.81;0.72;
03/07/2020;41;9074;225;1.09;9136;9058;-0.29;0.55;
02/07/2020;42;9100;226;3.79;9266;8950;-1.51;0.61;
01/07/2020;42;9240;231;2.19;9298;9110;0.98;1.245;
30/06/2020;44;9151;226;1.83;9207;9077;-0.48;0.73;
29/06/2020;41;9194;228;3.64;9242;9030;0.73;0.605;
28/06/2020;40;9128;225;2.11;9193;8949;1.25;0.26;
27/06/2020;43;9015;221;3.37;9200;8857;-1.72;1.485;
26/06/2020;40;9173;230;3.69;9299;9054;-0.91;0.405;
25/06/2020;43;9257;233;5.55;9344;9013;-0.59;0.16;
24/06/2020;50;9312;235;5.52;9684;9222;-3.35;1.38;
23/06/2020;41;9635;243;3.42;9724;9595;-0.65;1.35;
22/06/2020;38;9698;243;5.88;9794;9285;4.30;2.475;
21/06/2020;37;9298;228;1.34;9431;9292;-0.78;2.54;
20/06/2020;38;9371;229;1.87;9401;9179;0.60;0.69;
19/06/2020;39;9316;229;2.62;9440;9242;-0.90;0.75;
18/06/2020;40;9400;231;1.66;9496;9287;-0.77;0.065;
17/06/2020;38;9473;234;3.14;9566;9261;-0.64;0.065;
16/06/2020;39;9534;235;3.44;9590;9388;1.07;0.855;
15/06/2020;37;9434;231;10.16;9510;8915;0.95;0.06;
14/06/2020;40;9345;232;2.69;9486;9262;-1.43;1.19;
13/06/2020;38;9481;238;1.85;9498;9364;0.13;0.78;
12/06/2020;38;9468;238;5.05;9544;9246;2.11;0.99;
11/06/2020;52;9272;230;15.78;9973;9089;-6.33;4.22;
10/06/2020;54;9899;248;4.46;10004;9699;1.31;3.82;
09/06/2020;52;9771;244;3.4;9876;9582;-0.13;0.72;
08/06/2020;53;9783;246;2.36;9800;9650;0.38;0.255;
07/06/2020;54;9746;245;4.71;9814;9402;0.81;0.215;
06/06/2020;54;9668;242;1.95;9733;9553;0.50;0.155;
05/06/2020;53;9621;240;3.62;9862;9621;-1.74;1.12;
04/06/2020;54;9791;243;4.28;9882;9477;1.23;1.485;
03/06/2020;48;9672;245;2.66;9684;9400;1.49;0.13;
02/06/2020;56;9530;238;21.47;10242;9197;-6.76;4.125;
01/06/2020;50;10221;248;13.43;10390;9422;8.13;7.445;
31/05/2020;51;9452;232;3.69;9707;9403;-2.62;5.375;
30/05/2020;48;9706;244;6.16;9742;9338;2.97;2.795;
29/05/2020;48;9426;221;3.88;9619;9352;-1.70;2.335;
28/05/2020;41;9589;220;7.63;9630;9122;4.11;2.905;
27/05/2020;39;9210;208;5.46;9225;8823;4.12;0.005;
26/05/2020;39;8846;201;3.94;9013;8705;-0.63;2.375;
25/05/2020;41;8902;204;5.61;8961;8629;2.19;1.41;
24/05/2020;43;8712;200;6.73;9300;8700;-5.05;3.62;
23/05/2020;40;9175;207;2.45;9304;9089;0.13;2.59;
22/05/2020;42;9162;207;3.83;9257;8936;1.14;0.505;
21/05/2020;49;9060;199;11.34;9564;8821;-4.66;2.9;
20/05/2020;52;9502;210;9.6;9841;9305;-2.74;0.96;
19/05/2020;50;9770;215;5.59;9878;9470;0.57;1.655;
18/05/2020;50;9715;215;9.2;9941;9462;0.48;0.045;
17/05/2020;40;9668;207;9.66;9878;9334;2.98;1.25;
16/05/2020;41;9388;201;4.16;9580;9224;0.80;1.09;
15/05/2020;44;9313;195;11.34;9837;9134;-4.88;2.84;
14/05/2020;40;9791;203;12.87;9938;9268;5.14;5.01;
13/05/2020;41;9312;200;9.89;9403;8800;5.68;0.27;
12/05/2020;39;8811;190;5.65;8967;8527;3.00;1.34;
11/05/2020;40;8555;186;20.56;9136;8211;-1.96;2.48;
10/05/2020;48;8726;188;26.5;9558;8107;-8.51;3.275;
09/05/2020;56;9538;210;8.26;9900;9499;-2.60;2.955;
08/05/2020;55;9793;211;12.2;10025;9714;-1.87;0.365;
07/05/2020;49;9980;212;19.87;10045;9050;8.97;5.42;
06/05/2020;42;9158;199;8.73;9415;8918;1.53;3.72;
05/05/2020;40;9020;205;7.71;9120;8771;1.74;0.105;
04/05/2020;44;8866;207;9.32;8959;8535;-0.38;1.06;
03/05/2020;45;8900;210;9.72;9198;8739;-0.92;0.27;
02/05/2020;40;8982;214;5.09;8999;8763;1.81;1.365;
01/05/2020;40;8823;212;7.92;9070;8631;2.17;0.18;
30/04/2020;44;8635;206;29.83;9439;8416;-1.57;1.87;
29/04/2020;26;8773;215;30.21;8918;7706;13.12;7.345;
28/04/2020;26;7756;197;5.62;7778;7659;-0.28;6.7;
27/04/2020;28;7778;196;6.9;7778;7623;1.05;0.665;
26/04/2020;21;7697;197;5.32;7697;7487;2.10;0.525;
25/04/2020;24;7539;194;5.17;7700;7450;0.42;0.84;
24/04/2020;20;7507;187;8.8;7614;7428;0.15;0.135;
23/04/2020;19;7495;185;16.38;7745;7047;5.08;2.465;
22/04/2020;19;7133;183;5.15;7164;6826;4.13;0.475;
21/04/2020;17;6850;171;6.46;6956;6771;0.12;2.005;
20/04/2020;15;6842;170;9.96;7235;6767;-4.09;2.105;
19/04/2020;16;7133;180;4.74;7285;7059;-1.87;1.11;
18/04/2020;18;7269;187;5.2;7300;7045;3.17;2.52;
17/04/2020;15;7046;171;4.68;7159;7013;-0.97;2.07;
16/04/2020;13;7115;172;17.75;7200;6500;7.25;4.11;
15/04/2020;18;6634;153;6.01;6938;6621;-3.47;5.36;
14/04/2020;15;6872;159;4.3;6985;6763;0.35;1.91;
13/04/2020;11;6849;156;12.68;6917;6577;-0.93;0.64;
12/04/2020;10;6913;159;8.89;7192;6798;0.41;0.67;
11/04/2020;15;6885;158;4.07;6954;6780;0.13;0.14;
10/04/2020;15;6876;158;15.84;7306;6756;-5.73;2.93;
09/04/2020;22;7294;170;7.75;7371;7117;-1.00;2.365;
08/04/2020;21;7367;173;8.18;7420;7156;2.28;1.64;
07/04/2020;20;7203;165;11.99;7452;7088;-1.95;2.115;
06/04/2020;12;7346;171;14.59;7350;6780;8.38;5.165;
05/04/2020;12;6778;143;5.65;6915;6693;-1.51;4.945;
04/04/2020;12;6882;144;7.12;7011;6660;2.09;1.8;
03/04/2020;14;6741;141;9.97;7048;6625;-1.14;1.615;
02/04/2020;14;6818;141;20.08;7263;6591;2.15;1.645;
01/04/2020;12;6675;136;11.23;6715;6180;3.85;0.85;
31/03/2020;12;6428;133;5.75;6536;6350;0.31;1.77;
30/03/2020;10;6408;132;12.38;6627;5881;8.74;4.215;
29/03/2020;12;5893;124;11.22;6280;5893;-5.71;7.225;
28/03/2020;8;6249;131;12.96;6366;6061;-1.89;1.91;
27/03/2020;12;6370;131;11.08;6856;6278;-5.64;1.875;
26/03/2020;14;6751;138;6.73;6790;6537;0.93;3.285;
25/03/2020;13;6688;136;13.79;6968;6450;-1.09;1.01;
24/03/2020;12;6762;138;16.62;6839;6406;4.17;2.63;
23/03/2020;10;6491;136;19.55;6652;5683;11.40;3.615;
22/03/2020;11;5827;122;16.28;6411;5757;-6.04;8.72;
21/03/2020;9;6202;133;12.94;6461;5885;-0.06;2.99;
20/03/2020;9;6206;133;31.08;6897;5688;0.52;0.29;
19/03/2020;12;6173;136;31.25;6413;5266;13.98;6.73;
18/03/2020;11;5416;118;21.13;5453;5034;1.33;6.325;
17/03/2020;8;5345;116;19.6;5564;4964;5.67;2.17;
16/03/2020;9;5059;111;41.78;5382;4468;-6.03;5.85;
15/03/2020;12;5383;124;22.62;5984;5133;3.16;4.595;
14/03/2020;8;5218;123;18.64;5673;5099;-7.24;5.2;
13/03/2020;10;5625;134;102.82;5965;4001;14.17;10.705;
12/03/2020;14;4927;108;116.68;8002;4612;-38.18;26.175;
11/03/2020;17;7970;195;10.98;8021;7635;0.71;19.445;
10/03/2020;16;7914;201;10.17;8180;7779;-0.67;0.69;
09/03/2020;17;7967;203;22.56;8215;7700;-1.32;0.325;
08/03/2020;33;8074;199;25.59;8917;8050;-9.47;4.075;
07/03/2020;38;8919;237;4.49;9231;8885;-2.85;3.31;
06/03/2020;39;9181;245;3.14;9200;9016;0.99;1.92;
05/03/2020;41;9091;228;5.72;9185;8795;3.44;1.225;
04/03/2020;40;8789;224;4.17;8878;8718;-0.03;1.735;
03/03/2020;38;8791;224;5.32;8940;8700;-1.64;0.805;
02/03/2020;38;8938;232;5.32;8991;8525;4.35;2.995;
01/03/2020;39;8565;218;5.39;8775;8460;0.09;2.13;
29/02/2020;38;8557;217;2.5;8821;8557;-1.96;1.025;
28/02/2020;40;8728;227;7.09;8908;8455;-1.11;0.425;
27/02/2020;39;8826;228;8.39;8975;8555;0.14;0.625;
26/02/2020;41;8813;224;14.59;9386;8653;-5.51;2.825;
25/02/2020;44;9328;247;8.49;9687;9251;-3.58;0.965;
24/02/2020;46;9674;266;6.59;10022;9484;-3.11;0.235;
23/02/2020;46;9985;275;7.3;10001;9660;3.34;3.225;
22/02/2020;43;9662;262;1.84;9714;9565;-0.32;1.83;
21/02/2020;44;9694;265;11.1;9757;9568;0.89;0.605;
20/02/2020;44;9608;257;6.5;9695;9362;0.17;0.36;
19/02/2020;50;9592;260;13.94;10309;9350;-5.80;2.985;
18/02/2020;53;10183;282;8.25;10275;9626;4.89;5.345;
17/02/2020;49;9708;268;9.3;9964;9502;-2.23;3.56;
16/02/2020;59;9930;260;6.93;10037;9651;0.29;1.26;
15/02/2020;64;9901;265;6.4;10370;9800;-4.20;2.245;
14/02/2020;63;10335;286;4.13;10371;10101;1.11;2.655;
13/02/2020;65;10222;268;8.98;10489;10080;-1.13;1.12;
12/02/2020;61;10339;265;8.71;10458;10238;0.90;1.015;
11/02/2020;52;10247;237;8.45;10316;9720;4.03;1.565;
10/02/2020;57;9850;223;8.52;10187;9738;-2.96;3.495;
09/02/2020;56;10151;229;9.64;10161;9871;2.77;2.865;
08/02/2020;56;9877;223;5.53;9921;9658;0.73;1.02;
07/02/2020;56;9805;223;3.7;9860;9696;0.62;0.055;
06/02/2020;61;9745;213;8.58;9860;9547;1.38;0.38;
05/02/2020;53;9612;204;10.77;9731;9180;4.51;1.565;
04/02/2020;56;9197;189;4.07;9360;9113;-1.20;2.855;
03/02/2020;59;9309;190;6.72;9625;9247;-0.47;0.365;
02/02/2020;57;9353;188;6.44;9501;9175;-0.61;0.07;
01/02/2020;57;9411;184;2.53;9476;9318;0.46;0.535;
31/01/2020;55;9367;180;4.87;9520;9222;-1.53;0.995;
30/01/2020;57;9513;185;9.02;9550;9176;2.24;1.885;
29/01/2020;57;9304;174;4.6;9442;9244;-0.95;1.595;
28/01/2020;54;9394;176;9.12;9413;8912;5.41;3.18;
27/01/2020;50;8912;170;6.28;9002;8585;3.37;1.02;
26/01/2020;42;8622;168;3.52;8622;8304;3.21;0.08;
25/01/2020;41;8354;160;2.1;8447;8280;-1.11;2.16;
24/01/2020;40;8447;163;3.51;8522;8248;0.52;0.815;
23/01/2020;49;8404;163;5.7;8669;8297;-3.01;1.765;
22/01/2020;52;8664;168;2.35;8800;8581;-0.80;1.105;
21/01/2020;49;8734;169;3.25;8783;8512;1.11;0.955;
20/01/2020;48;8638;167;4.11;8741;8520;-0.64;0.875;
19/01/2020;53;8694;167;12.41;9170;8456;-2.22;0.79;
18/01/2020;51;8892;174;3.46;8965;8794;0.18;1.2;
17/01/2020;54;8875;170;9.69;8995;8674;1.78;0.8;
16/01/2020;55;8721;164;5.31;8840;8580;-0.99;1.385;
15/01/2020;54;8808;166;8.78;8873;8560;0.37;0.68;
14/01/2020;56;8776;166;16.57;8829;8099;8.41;4.02;
13/01/2020;49;8095;144;2.59;8198;8054;-0.98;4.695;
12/01/2020;45;8175;146;3.21;8175;7952;2.01;1.495;
11/01/2020;50;8014;143;4.25;8272;7995;-1.99;2;
10/01/2020;41;8176;145;7.86;8178;7679;4.59;3.29;
09/01/2020;44;7818;138;4.67;8037;7756;-2.73;3.66;
08/01/2020;51;8037;141;11.76;8442;7883;-1.39;0.67;
07/01/2020;40;8150;143;12.35;8200;7742;5.05;3.22;
06/01/2020;41;7758;144;8.54;7785;7358;5.34;0.145;
05/01/2020;39;7365;135;4.45;7510;7316;-0.07;2.705;
04/01/2020;38;7370;134;4.27;7422;7298;0.03;0.05;
03/01/2020;38;7368;134;6.68;7438;6909;5.41;2.69;
02/01/2020;39;6989;127;4.85;7225;6963;-3.10;4.255;
01/01/2020;37;7213;131;2.07;7269;7185;0.06;1.58;
31/12/2019;38;7208;129;2.99;7333;7161;-0.72;0.39;
30/12/2019;40;7261;132;4.09;7422;7218;-2.12;0.7;
29/12/2019;37;7418;134;2.49;7552;7312;1.14;1.63;
28/12/2019;37;7334;128;2.73;7390;7281;0.65;0.245;
27/12/2019;38;7287;126;4;7300;7114;0.75;0.05;
26/12/2019;39;7232;126;4.72;7464;7189;0.17;0.29;
25/12/2019;22;7220;125;3.36;7287;7145;-0.78;0.475;
24/12/2019;25;7277;128;4.25;7445;7183;-0.96;0.09;
23/12/2019;33;7347;128;7.08;7715;7283;-2.45;0.745;
