"Date";"Sentiment";"Close";"ETH";"Vol";"Haut";"Bas";"Variation";"Volatilite";
22/12/2019;20;7532;132;3.62;7541;7160;5.10;3.775;
21/12/2019;23;7166;127;2.28;7215;7145;-0.65;2.875;
20/12/2019;23;7213;128;5.7;7249;7117;0.43;0.54;
19/12/2019;21;7182;128;5.43;7413;7089;-1.93;1.18;
18/12/2019;15;7323;133;13.75;7480;6479;9.84;5.885;
17/12/2019;23;6667;122;12.66;6972;6624;-3.75;6.795;
16/12/2019;24;6927;133;13.42;7190;6900;-3.16;0.295;
15/12/2019;21;7153;142;3.53;7219;7047;0.73;1.945;
14/12/2019;27;7101;142;3.41;7291;7039;-2.50;1.615;
13/12/2019;22;7283;145;2.9;7332;7219;0.82;1.66;
12/12/2019;23;7224;145;5.64;7326;7134;-0.09;0.455;
11/12/2019;20;7231;143;3.12;7296;7170;-0.33;0.12;
10/12/2019;26;7255;146;3.64;7433;7208;-1.69;0.68;
09/12/2019;32;7380;147;6.56;7701;7309;-2.45;0.38;
08/12/2019;28;7565;150;4.3;7620;7434;0.28;1.365;
07/12/2019;32;7543;147;1.72;7665;7520;-0.59;0.435;
06/12/2019;29;7588;148;5.71;7649;7350;1.99;1.29;
05/12/2019;21;7440;148;4.79;7523;7194;2.79;0.4;
04/12/2019;24;7238;145;11.72;7888;7134;-1.33;2.06;
03/12/2019;28;7336;147;2.3;7454;7288;-0.19;0.57;
02/12/2019;28;7350;149;4.63;7467;7209;-1.34;0.575;
01/12/2019;25;7450;151;6.33;7600;7289;-1.97;0.315;
30/11/2019;38;7600;152;4.97;7850;7495;-2.52;0.275;
29/11/2019;31;7797;154;7.28;7916;7450;4.50;3.51;
28/11/2019;32;7461;151;4.34;7683;7415;-1.17;2.835;
27/11/2019;20;7549;153;13.9;7689;6880;4.88;3.025;
26/11/2019;21;7198;147;5.2;7385;7061;0.42;2.23;
25/11/2019;17;7168;146;18.52;7414;6619;2.91;1.245;
24/11/2019;21;6965;140;8.58;7372;6922;-5.27;4.09;
23/11/2019;23;7353;152;4.63;7385;7141;0.40;2.835;
22/11/2019;20;7323;150;19.37;7763;6820;-4.54;2.47;
21/11/2019;30;7671;161;9.89;8156;7510;-5.60;0.53;
20/11/2019;32;8126;175;2.06;8255;8081;-0.47;2.565;
19/11/2019;32;8165;176;3.7;8242;8055;-0.66;0.095;
18/11/2019;38;8220;178;6.36;8537;8119;-3.72;1.53;
17/11/2019;38;8537;184;2.84;8663;8422;0.16;1.94;
16/11/2019;41;8524;182;1.53;8553;8443;0.33;0.085;
15/11/2019;38;8496;180;5.18;8798;8420;-1.85;1.09;
14/11/2019;41;8656;185;3.3;8817;8601;-1.65;0.1;
13/11/2019;38;8801;188;1.34;8849;8730;-0.33;0.66;
12/11/2019;39;8830;187;3.5;8892;8602;1.06;0.695;
11/11/2019;40;8738;185;4.24;9107;8633;-3.65;2.355;
10/11/2019;39;9068;189;4.64;9157;8764;2.72;3.185;
09/11/2019;38;8828;185;1.96;8891;8736;0.52;1.1;
08/11/2019;42;8782;184;7.86;9252;8688;-4.62;2.57;
07/11/2019;54;9208;187;3.75;9387;9087;-1.55;1.535;
06/11/2019;53;9353;191;3.47;9475;9278;0.20;0.875;
05/11/2019;54;9334;189;3.41;9504;9200;-1.14;0.67;
04/11/2019;49;9441;186;7.47;9622;9152;2.37;1.755;
03/11/2019;56;9222;182;3.62;9401;9100;-1.18;1.775;
02/11/2019;51;9332;183;3.66;9429;9252;0.46;0.82;
01/11/2019;49;9289;183;4.09;9332;9087;1.13;0.335;
31/10/2019;50;9186;182;5.67;9461;8985;0.01;0.56;
30/10/2019;53;9184;183;5.05;9447;9035;-2.77;1.39;
29/10/2019;54;9446;190;6.73;9558;9101;2.38;2.575;
28/10/2019;52;9226;182;8.99;9948;9217;-3.62;3;
27/10/2019;50;9572;184;11.11;9816;9122;3.25;3.435;
26/10/2019;53;9271;180;32.06;10464;8663;6.82;1.785;
25/10/2019;24;8679;182;17.1;8800;7426;16.45;4.815;
24/10/2019;20;7453;160;5.8;7529;7372;-0.54;8.495;
23/10/2019;33;7494;162;12.98;8075;7342;-7.01;3.235;
22/10/2019;39;8059;171;3.85;8332;8037;-2.24;2.385;
21/10/2019;37;8244;174;3.41;8371;8182;-0.20;1.02;
20/10/2019;37;8261;175;4.87;8336;7922;3.35;1.775;
19/10/2019;41;7993;172;3.51;8117;7927;0.07;1.64;
18/10/2019;40;7987;173;5.3;8135;7860;-1.30;0.685;
17/10/2019;40;8092;177;2.81;8145;7949;0.95;1.125;
16/10/2019;40;8016;175;7.08;8203;7960;-2.14;1.545;
15/10/2019;39;8191;181;3.28;8434;8124;-2.14;0;
14/10/2019;37;8370;187;2.54;8424;8230;0.77;1.455;
13/10/2019;38;8306;181;4.04;8477;8179;-0.15;0.46;
12/10/2019;38;8318;180;1.71;8421;8273;0.46;0.305;
11/10/2019;39;8280;181;6.08;8815;8253;-3.68;2.07;
10/10/2019;41;8596;191;4.32;8683;8472;-0.13;1.775;
09/10/2019;37;8608;193;8.39;8718;8147;4.83;2.48;
08/10/2019;39;8211;181;3.47;8362;8133;-0.19;2.51;
07/10/2019;27;8227;180;8.15;8342;7795;4.36;2.275;
06/10/2019;32;7883;170;5.85;8183;7807;-3.42;3.89;
05/10/2019;31;8163;176;3.33;8211;8040;-0.09;1.665;
04/10/2019;30;8170;176;3.05;8265;8040;-1.06;0.485;
03/10/2019;37;8258;175;3.72;8440;8101;-1.85;0.395;
02/10/2019;39;8413;180;3.45;8420;8194;0.94;1.395;
01/10/2019;38;8335;176;5.84;8539;8228;0.05;0.445;
30/09/2019;27;8331;180;10.92;8384;7753;2.98;1.465;
29/09/2019;33;8090;169;6.14;8260;7931;-1.80;2.39;
28/09/2019;32;8239;174;5.45;8355;8048;0.31;1.055;
27/09/2019;24;8213;174;7.47;8297;7906;1.35;0.52;
26/09/2019;12;8104;166;15.42;8490;7800;-4.38;2.865;
25/09/2019;15;8475;170;12.77;8770;8266;-0.86;1.76;
24/09/2019;39;8548;166;34.87;9788;8110;-11.90;5.52;
23/09/2019;41;9703;201;5.49;10077;9628;-3.48;4.21;
22/09/2019;37;10052;211;2.75;10105;9881;0.39;1.935;
21/09/2019;37;10013;215;2.98;10199;9958;-1.81;1.1;
20/09/2019;41;10198;218;2.51;10340;10105;-1.00;0.405;
19/09/2019;31;10301;220;9.77;10417;9655;1.14;1.07;
18/09/2019;38;10185;210;3.34;10278;10111;-0.28;0.71;
17/09/2019;41;10214;208;2.94;10308;10171;-0.79;0.255;
16/09/2019;38;10295;197;5.52;10399;10100;-0.26;0.265;
15/09/2019;38;10322;189;1.88;10402;10287;-0.55;0.145;
14/09/2019;39;10379;188;3.16;10478;10256;0.05;0.3;
13/09/2019;38;10374;181;4.5;10475;10170;-0.75;0.4;
12/09/2019;39;10452;181;4.4;10488;10065;2.72;1.735;
11/09/2019;38;10175;178;4.35;10297;9867;0.52;1.1;
10/09/2019;41;10122;180;4.21;10399;9962;-1.90;1.21;
09/09/2019;41;10318;181;5.2;10542;10119;-0.93;0.485;
08/09/2019;43;10415;181;3.51;10599;10257;-0.70;0.115;
07/09/2019;39;10488;178;3.38;10581;10305;1.66;1.18;
06/09/2019;43;10317;169;11.28;10933;10218;-2.47;2.065;
05/09/2019;41;10579;174;3.01;10663;10483;-0.11;1.18;
04/09/2019;43;10590;175;6.25;10841;10411;-0.48;0.185;
03/09/2019;41;10641;179;10.74;10766;10300;2.44;1.46;
02/09/2019;28;10388;178;11.14;10473;9755;6.23;1.895;
01/09/2019;24;9779;171;2.87;9858;9560;1.61;2.31;
31/08/2019;20;9624;172;2.75;9710;9472;0.24;0.685;
30/08/2019;24;9601;168;3.75;9710;9384;0.97;0.365;
29/08/2019;20;9509;169;7.08;9727;9360;-2.25;1.61;
28/08/2019;32;9727;173;10.41;10303;9585;-4.48;1.115;
27/08/2019;30;10184;187;4.52;10392;10037;-1.86;1.31;
26/08/2019;41;10377;189;8.98;10654;10144;2.42;2.14;
25/08/2019;33;10132;186;5.21;10349;9881;-0.20;1.31;
24/08/2019;39;10152;191;5.41;10427;9900;-2.46;1.13;
23/08/2019;33;10408;194;6.39;10461;10063;2.88;2.67;
22/08/2019;5;10117;190;6.53;10247;9790;-0.29;1.585;
21/08/2019;11;10146;188;11.79;10825;9880;-5.99;2.85;
20/08/2019;39;10793;196;5.83;10986;10588;-1.32;2.335;
19/08/2019;30;10937;202;7.38;10960;10280;5.91;3.615;
18/08/2019;14;10327;194;3.9;10529;10086;0.97;2.47;
17/08/2019;20;10228;186;4.89;10487;10004;-1.33;1.15;
16/08/2019;31;10366;185;12.89;10568;9783;0.38;0.855;
15/08/2019;13;10327;188;17.37;10470;9523;2.58;1.1;
14/08/2019;11;10067;187;14.51;10909;9980;-7.68;5.13;
13/08/2019;45;10904;209;9;11468;10801;-4.38;1.65;
12/08/2019;48;11404;211;3.2;11579;11272;-1.57;1.405;
11/08/2019;45;11586;216;5.44;11594;11158;2.40;1.985;
10/08/2019;59;11314;206;9.02;12003;11263;-4.87;3.635;
09/08/2019;60;11893;211;7.81;12093;11711;-1.38;1.745;
08/08/2019;61;12060;221;10.97;12126;11570;0.53;0.955;
07/08/2019;45;11997;226;13.66;12122;11386;4.58;2.025;
06/08/2019;66;11471;226;19.34;12307;11268;-2.85;3.715;
05/08/2019;64;11808;233;16.13;11938;10973;7.61;5.23;
04/08/2019;62;10973;222;9.28;11060;10595;1.40;3.105;
03/08/2019;61;10822;222;7.42;10910;10506;2.88;0.74;
02/08/2019;61;10519;218;8.44;10648;10345;1.15;0.865;
01/08/2019;57;10399;217;7.78;10500;9900;3.08;0.965;
31/07/2019;31;10088;218;7.94;10099;9576;5.20;1.06;
30/07/2019;22;9589;210;5.19;9736;9402;0.86;2.17;
29/07/2019;19;9507;211;5.7;9690;9397;-0.13;0.495;
28/07/2019;16;9519;211;7.75;9604;9112;0.56;0.345;
27/07/2019;47;9466;207;11.77;10189;9300;-3.83;2.195;
26/07/2019;24;9843;219;5.12;9899;9672;-0.48;1.675;
25/07/2019;42;9890;219;9.22;10180;9735;1.22;0.85;
24/07/2019;20;9771;216;11.57;9918;9542;-0.85;1.035;
23/07/2019;40;9855;213;9.77;10330;9825;-4.59;1.87;
22/07/2019;42;10329;217;10.9;10667;10094;-2.27;1.16;
21/07/2019;42;10569;225;8.25;10811;10300;-1.59;0.34;
20/07/2019;34;10740;228;12.13;11085;10402;2.10;1.845;
19/07/2019;42;10519;221;13.16;10759;10133;-0.97;1.535;
18/07/2019;40;10622;226;28.83;10750;9272;9.70;5.335;
17/07/2019;19;9683;211;23.12;9963;9090;2.90;3.4;
16/07/2019;34;9410;199;26.18;10991;9378;-13.03;7.965;
15/07/2019;16;10820;228;21.44;11043;9921;6.01;9.52;
14/07/2019;61;10207;226;22.49;11390;10125;-9.77;7.89;
13/07/2019;65;11312;269;14.72;11803;10806;-3.85;2.96;
12/07/2019;33;11765;275;12.25;11900;11100;3.75;3.8;
11/07/2019;62;11340;268;21.6;12092;11006;-6.23;4.99;
10/07/2019;83;12093;289;36.06;13173;11572;-3.66;1.285;
09/07/2019;84;12553;307;19.16;12811;12173;2.05;2.855;
08/07/2019;74;12301;312;17.84;12382;11339;7.10;2.525;
07/07/2019;67;11486;305;8.42;11618;11122;1.80;2.65;
06/07/2019;72;11283;288;12.21;11720;10983;2.59;0.395;
05/07/2019;67;10998;288;16.37;11440;10802;-1.53;2.06;
04/07/2019;76;11169;283;19.84;12064;11057;-6.80;2.635;
03/07/2019;79;11984;301;28.09;12004;10903;10.29;8.545;
02/07/2019;63;10866;292;28.78;10961;9745;2.13;4.08;
01/07/2019;65;10639;295;24.9;11221;10099;-0.99;1.56;
30/06/2019;78;10745;292;19.07;12229;10705;-9.86;4.435;
29/06/2019;74;11921;318;20.39;12351;11375;-3.47;3.195;
28/06/2019;62;12349;311;31.98;12404;10812;10.26;6.865;
27/06/2019;92;11200;299;47.61;13222;10397;-13.02;11.64;
26/06/2019;95;12876;340;55.59;13764;11693;9.57;11.295;
25/06/2019;87;11751;318;21.85;11780;10992;6.32;1.625;
24/06/2019;80;11053;312;14.4;11135;10560;1.26;2.53;
23/06/2019;84;10916;309;18.59;11368;10576;1.56;0.15;
22/06/2019;83;10748;311;36.68;11210;10098;5.00;1.72;
21/06/2019;84;10236;295;22.23;10249;9558;7.10;1.05;
20/06/2019;81;9557;271;10.59;9621;9241;2.70;2.2;
19/06/2019;82;9306;268;5.77;9340;9062;2.31;0.195;
18/06/2019;83;9096;265;10.59;9371;8945;-2.78;2.545;
17/06/2019;84;9356;273;14.17;9490;8986;4.12;3.45;
16/06/2019;80;8986;268;20.91;9390;8803;1.47;1.325;
15/06/2019;75;8856;268;9.4;8904;8611;1.92;0.225;
14/06/2019;67;8689;262;12.71;8715;8163;5.61;1.845;
13/06/2019;63;8227;255;8.89;8333;8039;0.64;2.485;
12/06/2019;60;8175;261;9.14;8239;7822;3.43;1.395;
11/06/2019;61;7904;244;6.53;8049;7711;-1.37;2.4;
10/06/2019;46;8014;246;8.9;8046;7523;4.90;3.135;
09/06/2019;62;7639;232;6.83;7961;7503;-3.60;4.25;
08/06/2019;62;7925;243;4.77;8065;7802;-0.84;1.38;
07/06/2019;27;7992;249;13.44;8124;7769;2.38;1.61;
06/06/2019;34;7806;250;7.51;7871;7461;0.21;1.085;
05/06/2019;27;7789;246;10.83;7931;7603;1.25;0.52;
04/06/2019;42;7693;242;28.12;8088;7525;-5.07;3.16;
03/06/2019;66;8103;252;18.66;8740;8050;-7.28;1.105;
02/06/2019;63;8740;269;6.24;8818;8540;2.26;4.77;
01/06/2019;62;8547;264;5.46;8625;8452;0.16;1.05;
31/05/2019;61;8533;268;10.93;8550;8112;3.18;1.51;
30/05/2019;73;8270;255;20.29;9100;8020;-4.73;3.955;
29/05/2019;71;8681;269;10.3;8795;8490;-0.69;2.02;
28/05/2019;71;8741;271;11.14;8844;8558;-0.74;0.025;
27/05/2019;70;8806;271;17.56;8951;8661;0.87;0.805;
26/05/2019;67;8730;264;20.14;8820;7880;8.38;3.755;
25/05/2019;69;8055;250;4.34;8135;7950;0.75;3.815;
24/05/2019;64;7995;249;10.92;8159;7802;1.56;0.405;
23/05/2019;65;7872;244;10.55;7957;7496;3.30;0.87;
22/05/2019;69;7621;246;10.78;8030;7508;-3.98;3.64;
21/05/2019;68;7937;254;7.69;8090;7820;-0.60;1.69;
20/05/2019;73;7985;246;16.9;8188;7601;-2.50;0.95;
19/05/2019;70;8190;241;23.46;8263;7252;12.80;7.65;
18/05/2019;67;7260;241;9.32;7509;7211;-2.10;7.45;
17/05/2019;65;7415;244;29.02;7906;7067;-5.62;1.76;
16/05/2019;75;7857;265;22.29;8308;7750;-3.39;1.115;
15/05/2019;77;8133;248;19.04;8209;7838;2.19;2.79;
14/05/2019;78;7958;218;29.32;8194;7684;2.65;0.23;
13/05/2019;78;7753;196;36.47;8050;6884;11.08;4.215;
12/05/2019;75;6980;188;31.96;7448;6860;-2.19;6.635;
11/05/2019;76;7136;193;37.91;7278;6439;10.84;6.515;
10/05/2019;71;6439;173;14.49;6522;6213;2.88;3.98;
09/05/2019;69;6258;171;9.68;6309;6165;0.93;0.975;
08/05/2019;63;6201;171;8.2;6220;6024;1.86;0.465;
07/05/2019;69;6088;169;11.99;6290;6028;1.00;0.43;
06/05/2019;57;6028;173;6.48;6100;5907;-0.23;0.615;
05/05/2019;67;6042;163;5.82;6112;5956;-0.92;0.345;
04/05/2019;66;6098;164;9.44;6149;5868;1.37;1.145;
03/05/2019;63;6016;168;19.48;6140;5717;5.11;1.87;
02/05/2019;50;5724;162;11.06;5780;5618;1.67;1.72;
01/05/2019;51;5630;160;5.53;5655;5586;0.54;0.565;
30/04/2019;42;5600;162;7.44;5612;5455;2.18;0.82;
29/04/2019;42;5480;155;7.81;5515;5370;-0.12;1.15;
28/04/2019;40;5487;158;7.76;5542;5401;1.57;0.845;
27/04/2019;42;5402;159;4.57;5457;5355;-0.17;0.87;
26/04/2019;41;5411;158;21.53;5517;5174;3.68;1.925;
25/04/2019;58;5219;155;21.49;5557;5065;-4.77;4.225;
24/04/2019;65;5480;165;16.53;5647;5415;-1.27;1.75;
23/04/2019;68;5551;169;18.76;5645;5395;2.46;1.865;
22/04/2019;61;5418;171;11.95;5448;5277;1.80;0.33;
21/04/2019;62;5322;169;6.15;5366;5259;-0.34;1.07;
20/04/2019;62;5340;173;6.48;5376;5289;0.49;0.415;
19/04/2019;61;5314;173;6.31;5371;5225;0.06;0.215;
18/04/2019;64;5311;173;9.04;5339;5254;1.07;0.505;
17/04/2019;61;5255;166;9.28;5291;5225;0.39;0.34;
16/04/2019;50;5234;165;8.38;5256;5030;3.67;1.64;
15/04/2019;60;5049;160;9.52;5217;5001;-2.79;3.23;
14/04/2019;51;5194;167;4.15;5209;5064;1.81;2.3;
13/04/2019;62;5102;163;5.21;5161;5075;-0.24;1.025;
12/04/2019;42;5114;163;9.22;5135;4935;0.95;0.595;
11/04/2019;65;5066;164;19.39;5340;5001;-4.63;2.79;
10/04/2019;62;5312;177;15.78;5487;5201;1.83;3.23;
09/04/2019;64;5216;175;11.9;5313;5174;-1.81;1.82;
08/04/2019;65;5313;179;17.82;5362;5149;1.42;1.615;
07/04/2019;69;5238;174;9.95;5313;5075;2.90;0.74;
06/04/2019;65;5091;165;14.2;5280;4968;0.20;1.35;
05/04/2019;59;5080;165;11.36;5130;4930;2.87;1.335;
04/04/2019;61;4939;157;15.42;5100;4834;-0.79;1.83;
03/04/2019;71;4978;160;44.28;5330;4849;1.03;0.91;
02/04/2019;60;4927;163;54.14;5079;4190;17.40;8.185;
01/04/2019;62;4197;141;7.01;4221;4127;0.70;8.35;
31/03/2019;56;4168;141;2.27;4181;4153;0.06;0.32;
30/03/2019;57;4165;142;6.63;4210;4117;-0.33;0.195;
29/03/2019;50;4179;143;8.65;4188;4085;2.11;1.22;
28/03/2019;49;4093;138;6.22;4104;4066;-0.24;1.175;
27/03/2019;44;4103;139;7.93;4110;3980;2.78;1.51;
26/03/2019;43;3992;134;5.09;3995;3951;0.55;1.115;
25/03/2019;46;3970;134;6.7;4050;3939;-1.77;1.16;
24/03/2019;44;4041;136;3.36;4063;4012;-0.54;0.615;
23/03/2019;50;4063;137;4.37;4076;4039;0.44;0.49;
22/03/2019;56;4045;136;4.84;4065;4035;0.01;0.215;
21/03/2019;62;4045;135;11.82;4139;4005;-2.00;1.005;
20/03/2019;55;4127;139;7.82;4136;4074;0.55;1.275;
19/03/2019;56;4105;139;5.55;4118;4057;0.77;0.11;
18/03/2019;56;4074;138;3.68;4120;4036;0.11;0.33;
17/03/2019;58;4069;139;3.38;4088;4041;-0.47;0.29;
16/03/2019;54;4088;141;13.94;4153;4003;2.12;1.295;
15/03/2019;55;4003;137;6.72;4011;3948;1.39;0.365;
14/03/2019;55;3948;132;8.3;4000;3883;0.01;0.69;
13/03/2019;54;3948;132;5.51;3972;3925;-0.16;0.085;
12/03/2019;56;3954;134;7.63;3980;3895;0.13;0.145;
11/03/2019;56;3949;133;6.61;4009;3921;-1.28;0.705;
10/03/2019;55;4000;135;4.67;4017;3962;-0.43;0.425;
09/03/2019;55;4017;137;7.38;4046;3934;1.95;1.19;
08/03/2019;54;3941;134;9.36;4021;3864;-0.61;1.28;
07/03/2019;56;3965;136;7.64;3990;3936;0.34;0.475;
06/03/2019;42;3951;137;6.59;3984;3912;-0.01;0.175;
05/03/2019;35;3952;137;10.8;3967;3786;3.99;2;
04/03/2019;36;3800;126;10.18;3908;3767;-2.18;3.085;
03/03/2019;44;3885;130;2.88;3923;3857;-0.72;0.73;
02/03/2019;41;3913;133;5.11;3924;3850;-0.03;0.345;
01/03/2019;42;3914;135;4.76;3949;3893;0.51;0.27;
28/02/2019;39;3894;135;12.1;3988;3875;-0.22;0.365;
27/02/2019;39;3903;135;12.03;3934;3767;0.15;0.185;
26/02/2019;40;3897;136;5.11;3934;3870;-0.64;0.395;
25/02/2019;47;3922;138;10.41;3965;3825;2.34;1.49;
24/02/2019;69;3832;132;36.09;4282;3812;-9.02;5.68;
23/02/2019;63;4212;158;21.53;4255;4015;3.78;6.4;
22/02/2019;61;4058;148;14.21;4074;3991;1.23;1.275;
21/02/2019;59;4009;145;15.48;4122;3975;-1.14;1.185;
20/02/2019;59;4055;149;15.25;4070;3969;1.63;1.385;
19/02/2019;65;3990;144;24.3;4081;3943;0.30;0.665;
18/02/2019;63;3978;145;37.62;4020;3724;6.52;3.11;
17/02/2019;38;3735;134;14.07;3789;3669;1.58;2.47;
16/02/2019;43;3676;123;7.52;3725;3666;0.18;0.7;
15/02/2019;43;3670;122;7.81;3716;3645;0.36;0.09;
14/02/2019;48;3657;120;7.53;3681;3641;-0.26;0.31;
13/02/2019;48;3666;122;11.76;3735;3650;-0.76;0.25;
12/02/2019;38;3694;122;11.34;3728;3645;0.36;0.56;
11/02/2019;46;3681;121;7.8;3750;3672;-1.74;1.05;
10/02/2019;40;3746;125;9.97;3754;3667;0.75;1.245;
09/02/2019;42;3718;119;6.74;3739;3689;-0.15;0.45;
08/02/2019;37;3724;119;31.15;3800;3428;8.38;4.265;
07/02/2019;18;3436;104;4.8;3462;3429;-0.46;4.42;
06/02/2019;14;3452;105;13.16;3521;3418;-1.73;0.635;
05/02/2019;21;3513;107;4.59;3517;3476;0.63;1.18;
04/02/2019;27;3491;108;5.21;3523;3475;-0.32;0.475;
03/02/2019;19;3502;107;7.86;3567;3470;-1.76;0.72;
02/02/2019;22;3564;110;10.89;3575;3501;0.79;1.275;
01/02/2019;23;3536;107;10.04;3557;3465;1.00;0.105;
31/01/2019;17;3501;106;8.57;3566;3482;-0.81;0.905;
30/01/2019;22;3530;108;12.58;3548;3452;1.49;1.15;
29/01/2019;21;3478;105;10.47;3513;3427;-0.68;1.085;
28/01/2019;35;3502;105;17.02;3598;3450;-2.65;0.985;
27/01/2019;39;3597;112;11.45;3643;3544;-0.93;0.86;
26/01/2019;41;3631;116;13;3746;3625;0.05;0.49;
25/01/2019;35;3629;115;7.38;3663;3582;-0.65;0.35;
24/01/2019;37;3653;116;7.87;3670;3590;0.90;0.775;
23/01/2019;33;3620;116;7.97;3677;3591;-0.53;0.715;
22/01/2019;27;3639;118;18.08;3676;3488;1.67;1.1;
21/01/2019;30;3579;116;10.81;3615;3550;-0.19;0.93;
20/01/2019;35;3586;117;20.62;3796;3548;-4.62;2.215;
19/01/2019;31;3760;123;13.39;3859;3674;2.29;3.455;
18/01/2019;29;3676;119;5.65;3724;3652;-1.27;1.78;
17/01/2019;28;3723;122;10.86;3725;3610;1.41;1.34;
16/01/2019;24;3671;121;13.23;3750;3643;0.40;0.505;
15/01/2019;27;3657;119;13.32;3770;3625;-2.48;1.44;
14/01/2019;16;3749;127;14.84;3799;3582;4.41;3.445;
13/01/2019;21;3591;114;12.59;3713;3570;-3.00;3.705;
