Date;Close;
07/09/2022;19280;
06/09/2022;18790;
05/09/2022;19788;
04/09/2022;20002;
03/09/2022;19835;
02/09/2022;19973;
01/09/2022;20134;
31/08/2022;20058;
30/08/2022;19812;
29/08/2022;20308;
28/08/2022;19558;
27/08/2022;20036;
26/08/2022;20258;
25/08/2022;21563;
24/08/2022;21366;
23/08/2022;21527;
22/08/2022;21395;
21/08/2022;21510;
20/08/2022;21141;
19/08/2022;20839;
18/08/2022;23197;
17/08/2022;23335;
16/08/2022;23856;
15/08/2022;24094;
14/08/2022;24300;
13/08/2022;24425;
12/08/2022;24395;
11/08/2022;23932;
10/08/2022;23954;
09/08/2022;23141;
08/08/2022;23817;
07/08/2022;23178;
06/08/2022;22924;
05/08/2022;23311;
04/08/2022;22612;
03/08/2022;22814;
02/08/2022;22984;
01/08/2022;23259;
31/07/2022;23294;
30/07/2022;23639;
29/07/2022;23764;
28/07/2022;23852;
27/07/2022;22951;
26/07/2022;21271;
25/07/2022;21303;
24/07/2022;22579;
23/07/2022;22446;
22/07/2022;22676;
21/07/2022;23152;
20/07/2022;23209;
19/07/2022;23398;
18/07/2022;22476;
17/07/2022;20781;
16/07/2022;21224;
15/07/2022;20816;
14/07/2022;20578;
13/07/2022;20246;
12/07/2022;19311;
11/07/2022;19945;
10/07/2022;20855;
09/07/2022;21576;
08/07/2022;21600;
07/07/2022;21620;
06/07/2022;20557;
05/07/2022;20169;
04/07/2022;20224;
03/07/2022;19309;
02/07/2022;19230;
01/07/2022;19286;
30/06/2022;19938;
29/06/2022;20107;
28/06/2022;20267;
27/06/2022;20718;
26/06/2022;21067;
25/06/2022;21485;
24/06/2022;21229;
23/06/2022;21071;
22/06/2022;19943;
21/06/2022;20693;
20/06/2022;20554;
19/06/2022;20556;
18/06/2022;18978;
17/06/2022;20411;
16/06/2022;20394;
15/06/2022;22594;
14/06/2022;22172;
13/06/2022;22487;
12/06/2022;26670;
11/06/2022;28425;
10/06/2022;29103;
09/06/2022;30112;
08/06/2022;30230;
07/06/2022;31149;
06/06/2022;31371;
05/06/2022;29923;
04/06/2022;29877;
03/06/2022;29730;
02/06/2022;30478;
01/06/2022;29832;
31/05/2022;31792;
30/05/2022;31726;
29/05/2022;29476;
28/05/2022;29037;
27/05/2022;28609;
26/05/2022;29213;
25/05/2022;29524;
24/05/2022;29647;
23/05/2022;29091;
22/05/2022;30283;
21/05/2022;29439;
20/05/2022;29202;
19/05/2022;30329;
18/05/2022;28680;
17/05/2022;30442;
16/05/2022;29854;
15/05/2022;31319;
14/05/2022;30104;
13/05/2022;29306;
12/05/2022;29090;
11/05/2022;29095;
10/05/2022;31050;
09/05/2022;30158;
08/05/2022;34084;
07/05/2022;35508;
06/05/2022;36040;
05/05/2022;36577;
04/05/2022;39701;
03/05/2022;37751;
02/05/2022;38520;
01/05/2022;38496;
30/04/2022;37662;
29/04/2022;38600;
28/04/2022;39758;
27/04/2022;39263;
26/04/2022;38139;
25/04/2022;40456;
24/04/2022;39486;
23/04/2022;39447;
22/04/2022;39724;
21/04/2022;40502;
20/04/2022;41366;
19/04/2022;41517;
18/04/2022;40821;
17/04/2022;39708;
16/04/2022;40409;
15/04/2022;40587;
14/04/2022;39948;
13/04/2022;41155;
12/04/2022;40087;
11/04/2022;39565;
10/04/2022;42181;
09/04/2022;42780;
08/04/2022;42277;
07/04/2022;43458;
06/04/2022;43199;
05/04/2022;45481;
04/04/2022;46611;
03/04/2022;46383;
02/04/2022;45825;
01/04/2022;46301;
31/03/2022;45535;
30/03/2022;47035;
29/03/2022;47424;
28/03/2022;47105;
27/03/2022;46836;
26/03/2022;44536;
25/03/2022;44337;
24/03/2022;44003;
23/03/2022;42882;
22/03/2022;42370;
21/03/2022;41031;
20/03/2022;41249;
19/03/2022;42214;
18/03/2022;41774;
17/03/2022;40943;
16/03/2022;41148;
15/03/2022;39317;
14/03/2022;39717;
13/03/2022;37777;
12/03/2022;38816;
11/03/2022;38737;
10/03/2022;39459;
09/03/2022;41962;
08/03/2022;38757;
07/03/2022;38039;
06/03/2022;38437;
05/03/2022;39408;
04/03/2022;39171;
03/03/2022;42490;
02/03/2022;43952;
01/03/2022;44442;
28/02/2022;43202;
27/02/2022;37734;
26/02/2022;39125;
25/02/2022;39243;
24/02/2022;38380;
23/02/2022;37292;
22/02/2022;38299;
21/02/2022;37054;
20/02/2022;38420;
19/02/2022;40141;
18/02/2022;40037;
17/02/2022;40556;
16/02/2022;43885;
15/02/2022;44560;
14/02/2022;42560;
13/02/2022;42091;
12/02/2022;42239;
11/02/2022;42418;
10/02/2022;43545;
09/02/2022;44432;
08/02/2022;44061;
07/02/2022;43865;
06/02/2022;42423;
05/02/2022;41454;
04/02/2022;41563;
03/02/2022;37331;
02/02/2022;36925;
01/02/2022;38733;
31/01/2022;38526;
30/01/2022;37939;
29/01/2022;38197;
28/01/2022;37760;
27/01/2022;37217;
26/01/2022;36831;
25/01/2022;36994;
24/01/2022;36702;
23/01/2022;36308;
22/01/2022;35103;
21/01/2022;36501;
20/01/2022;40740;
19/01/2022;41676;
18/01/2022;42390;
17/01/2022;42242;
16/01/2022;43084;
15/01/2022;43069;
14/01/2022;43091;
13/01/2022;42562;
12/01/2022;43909;
11/01/2022;42743;
10/01/2022;41839;
09/01/2022;41850;
08/01/2022;41679;
07/01/2022;41518;
06/01/2022;43111;
05/01/2022;43418;
04/01/2022;45830;
03/01/2022;46445;
02/01/2022;47314;
01/01/2022;47755;
31/12/2021;46218;
30/12/2021;47156;
29/12/2021;46465;
28/12/2021;47554;
27/12/2021;50684;
26/12/2021;50797;
25/12/2021;50437;
24/12/2021;50815;
23/12/2021;50812;
22/12/2021;48626;
21/12/2021;48923;
20/12/2021;46898;
19/12/2021;46717;
18/12/2021;46879;
17/12/2021;46193;
16/12/2021;47675;
15/12/2021;48901;
14/12/2021;48408;
13/12/2021;46777;
12/12/2021;50123;
11/12/2021;49363;
10/12/2021;47170;
09/12/2021;47611;
08/12/2021;50503;
07/12/2021;50634;
06/12/2021;50567;
05/12/2021;49469;
04/12/2021;49272;
03/12/2021;53709;
02/12/2021;56517;
01/12/2021;57250;
30/11/2021;56938;
29/11/2021;57845;
28/11/2021;57325;
27/11/2021;54836;
26/11/2021;53738;
25/11/2021;58995;
24/11/2021;57209;
23/11/2021;57602;
22/11/2021;56299;
21/11/2021;58790;
20/11/2021;59739;
19/11/2021;58130;
18/11/2021;57014;
17/11/2021;60386;
16/11/2021;60124;
15/11/2021;63562;
14/11/2021;65471;
13/11/2021;64406;
12/11/2021;64156;
11/11/2021;64801;
10/11/2021;64954;
09/11/2021;66935;
08/11/2021;67526;
07/11/2021;63259;
06/11/2021;61496;
05/11/2021;61016;
04/11/2021;61423;
03/11/2021;62904;
02/11/2021;63249;
01/11/2021;60927;
31/10/2021;61330;
30/10/2021;61839;
29/10/2021;62235;
28/10/2021;60598;
27/10/2021;58453;
26/10/2021;60290;
25/10/2021;63100;
24/10/2021;60847;
23/10/2021;61302;
22/10/2021;60708;
21/10/2021;62200;
20/10/2021;65988;
19/10/2021;64237;
18/10/2021;62034;
17/10/2021;61511;
16/10/2021;60868;
15/10/2021;61709;
14/10/2021;57354;
13/10/2021;57381;
12/10/2021;55967;
11/10/2021;57468;
10/10/2021;54701;
09/10/2021;54978;
08/10/2021;53925;
07/10/2021;53793;
06/10/2021;55331;
05/10/2021;51508;
04/10/2021;49252;
03/10/2021;48243;
02/10/2021;47675;
01/10/2021;48157;
30/09/2021;43830;
29/09/2021;41551;
28/09/2021;41064;
27/09/2021;42191;
26/09/2021;43180;
25/09/2021;42711;
24/09/2021;42878;
23/09/2021;44882;
22/09/2021;43583;
21/09/2021;40664;
20/09/2021;43002;
19/09/2021;47239;
18/09/2021;48309;
17/09/2021;47292;
16/09/2021;47786;
15/09/2021;48136;
14/09/2021;47078;
13/09/2021;44960;
12/09/2021;46069;
11/09/2021;45169;
10/09/2021;44852;
09/09/2021;46389;
08/09/2021;46088;
07/09/2021;46778;
06/09/2021;52676;
05/09/2021;51762;
04/09/2021;49899;
03/09/2021;50000;
02/09/2021;49291;
01/09/2021;48844;
31/08/2021;47157;
30/08/2021;47008;
29/08/2021;48800;
28/08/2021;48914;
27/08/2021;49076;
26/08/2021;46832;
25/08/2021;48989;
24/08/2021;47714;
23/08/2021;49539;
22/08/2021;49264;
21/08/2021;48868;
20/08/2021;49332;
19/08/2021;46765;
18/08/2021;44744;
17/08/2021;44698;
16/08/2021;45940;
15/08/2021;47031;
14/08/2021;47084;
13/08/2021;47842;
12/08/2021;44423;
11/08/2021;45546;
10/08/2021;45612;
09/08/2021;46293;
08/08/2021;43770;
07/08/2021;44589;
06/08/2021;42830;
05/08/2021;40887;
04/08/2021;39754;
03/08/2021;38207;
02/08/2021;39156;
01/08/2021;39922;
31/07/2021;41409;
30/07/2021;42169;
29/07/2021;40041;
28/07/2021;40004;
27/07/2021;39563;
26/07/2021;37296;
25/07/2021;35407;
24/07/2021;33845;
23/07/2021;33597;
22/07/2021;32320;
21/07/2021;32141;
20/07/2021;29806;
19/07/2021;30847;
18/07/2021;31824;
17/07/2021;31559;
16/07/2021;31429;
15/07/2021;31857;
14/07/2021;32823;
13/07/2021;32727;
12/07/2021;33090;
11/07/2021;34239;
10/07/2021;33506;
09/07/2021;33769;
08/07/2021;32874;
07/07/2021;33886;
06/07/2021;34140;
05/07/2021;33668;
04/07/2021;35289;
03/07/2021;34758;
02/07/2021;33816;
01/07/2021;33554;
30/06/2021;35044;
29/06/2021;35896;
28/06/2021;34484;
27/06/2021;34717;
26/06/2021;32359;
25/06/2021;31584;
24/06/2021;34657;
23/06/2021;33703;
22/06/2021;32553;
21/06/2021;31761;
20/06/2021;35631;
19/06/2021;35586;
18/06/2021;35802;
17/06/2021;38061;
16/06/2021;38332;
15/06/2021;40139;
14/06/2021;40500;
13/06/2021;39004;
12/06/2021;35531;
11/06/2021;37338;
10/06/2021;36649;
09/06/2021;37347;
08/06/2021;33415;
07/06/2021;33596;
06/06/2021;35782;
05/06/2021;35543;
04/06/2021;36854;
03/06/2021;39209;
02/06/2021;37590;
01/06/2021;36673;
31/05/2021;37305;
30/05/2021;35615;
29/05/2021;34570;
28/05/2021;35667;
27/05/2021;38435;
26/05/2021;39301;
25/05/2021;38363;
24/05/2021;38773;
23/05/2021;34730;
22/05/2021;37585;
21/05/2021;37415;
20/05/2021;40578;
19/05/2021;36755;
18/05/2021;42935;
17/05/2021;43544;
16/05/2021;46583;
15/05/2021;46785;
14/05/2021;49917;
13/05/2021;49747;
12/05/2021;49725;
11/05/2021;56715;
10/05/2021;55851;
09/05/2021;58276;
08/05/2021;58894;
07/05/2021;57349;
06/05/2021;56451;
05/05/2021;57477;
04/05/2021;53264;
03/05/2021;57147;
02/05/2021;56605;
01/05/2021;57774;
30/04/2021;57637;
29/04/2021;53566;
28/04/2021;54860;
27/04/2021;55044;
26/04/2021;54103;
25/04/2021;49116;
24/04/2021;50167;
23/04/2021;51139;
22/04/2021;51781;
21/04/2021;53822;
20/04/2021;56476;
19/04/2021;55639;
18/04/2021;56163;
17/04/2021;59970;
16/04/2021;61325;
15/04/2021;63196;
14/04/2021;62943;
13/04/2021;63518;
12/04/2021;59900;
11/04/2021;60035;
10/04/2021;59824;
09/04/2021;58114;
08/04/2021;58110;
07/04/2021;55960;
06/04/2021;57991;
05/04/2021;59145;
04/04/2021;58240;
03/04/2021;57023;
02/04/2021;58959;
01/04/2021;58727;
31/03/2021;58796;
30/03/2021;58841;
29/03/2021;57672;
28/03/2021;55773;
27/03/2021;55886;
26/03/2021;54993;
25/03/2021;51363;
24/03/2021;52347;
23/03/2021;54331;
22/03/2021;54074;
21/03/2021;57368;
20/03/2021;58087;
19/03/2021;58074;
18/03/2021;57640;
17/03/2021;58870;
16/03/2021;56924;
15/03/2021;55644;
14/03/2021;59005;
13/03/2021;61207;
12/03/2021;57315;
11/03/2021;57869;
10/03/2021;55955;
09/03/2021;54949;
08/03/2021;52395;
07/03/2021;51031;
06/03/2021;48895;
05/03/2021;48811;
04/03/2021;48368;
03/03/2021;50425;
02/03/2021;48526;
01/03/2021;49572;
28/02/2021;45300;
27/02/2021;46217;
26/02/2021;46319;
25/02/2021;47144;
24/02/2021;49715;
23/02/2021;48888;
22/02/2021;54078;
21/02/2021;57376;
20/02/2021;55838;
19/02/2021;55847;
18/02/2021;51566;
17/02/2021;52060;
16/02/2021;49225;
15/02/2021;47941;
14/02/2021;48587;
13/02/2021;47177;
12/02/2021;47389;
11/02/2021;47966;
10/02/2021;44835;
09/02/2021;46486;
08/02/2021;46440;
07/02/2021;38841;
06/02/2021;39257;
05/02/2021;38260;
04/02/2021;36975;
03/02/2021;37677;
02/02/2021;35563;
01/02/2021;33559;
31/01/2021;33141;
30/01/2021;34334;
29/01/2021;34281;
28/01/2021;33331;
27/01/2021;30454;
26/01/2021;32519;
25/01/2021;32268;
24/01/2021;32298;
23/01/2021;32099;
22/01/2021;33062;
21/01/2021;30873;
20/01/2021;35521;
19/01/2021;35958;
18/01/2021;36699;
17/01/2021;35903;
16/01/2021;36055;
15/01/2021;36741;
14/01/2021;39170;
13/01/2021;37375;
12/01/2021;34103;
11/01/2021;35476;
10/01/2021;38226;
09/01/2021;40171;
08/01/2021;40509;
07/01/2021;39407;
06/01/2021;36755;
05/01/2021;33996;
04/01/2021;32020;
03/01/2021;32971;
02/01/2021;32185;
01/01/2021;29346;
31/12/2020;28933;
30/12/2020;28880;
29/12/2020;27315;
28/12/2020;27058;
27/12/2020;26241;
26/12/2020;26412;
25/12/2020;24717;
24/12/2020;23735;
23/12/2020;23234;
22/12/2020;23805;
21/12/2020;22701;
20/12/2020;23427;
19/12/2020;23804;
18/12/2020;23127;
17/12/2020;22807;
16/12/2020;21322;
15/12/2020;19459;
14/12/2020;19281;
13/12/2020;19180;
12/12/2020;18811;
11/12/2020;18050;
10/12/2020;18260;
09/12/2020;18560;
08/12/2020;18335;
07/12/2020;19196;
06/12/2020;19410;
05/12/2020;19157;
04/12/2020;18657;
03/12/2020;19447;
02/12/2020;19241;
01/12/2020;18807;
30/11/2020;19686;
29/11/2020;18196;
28/11/2020;17746;
27/11/2020;17169;
26/11/2020;17219;
25/11/2020;18730;
24/11/2020;19135;
23/11/2020;18373;
22/11/2020;18399;
21/11/2020;18660;
20/11/2020;18669;
19/11/2020;17810;
18/11/2020;17773;
17/11/2020;17675;
16/11/2020;16710;
15/11/2020;15962;
14/11/2020;16058;
13/11/2020;16310;
12/11/2020;16294;
11/11/2020;15710;
10/11/2020;15312;
09/11/2020;15329;
08/11/2020;15501;
07/11/2020;14844;
06/11/2020;15572;
05/11/2020;15574;
04/11/2020;14160;
03/11/2020;14025;
02/11/2020;13563;
01/11/2020;13756;
31/10/2020;13788;
30/10/2020;13568;
29/10/2020;13451;
28/10/2020;13272;
27/10/2020;13626;
26/10/2020;13061;
25/10/2020;13037;
24/10/2020;13132;
23/10/2020;12935;
22/10/2020;12988;
21/10/2020;12825;
20/10/2020;11925;
19/10/2020;11757;
18/10/2020;11518;
17/10/2020;11375;
16/10/2020;11325;
15/10/2020;11509;
14/10/2020;11440;
13/10/2020;11442;
12/10/2020;11560;
11/10/2020;11385;
10/10/2020;11308;
09/10/2020;11071;
08/10/2020;10943;
07/10/2020;10687;
06/10/2020;10614;
05/10/2020;10807;
04/10/2020;10687;
03/10/2020;10559;
02/10/2020;10586;
01/10/2020;10634;
30/09/2020;10794;
29/09/2020;10856;
28/09/2020;10712;
27/09/2020;10803;
26/09/2020;10750;
25/09/2020;10708;
24/09/2020;10754;
23/09/2020;10263;
22/09/2020;10549;
21/09/2020;10434;
20/09/2020;10935;
19/09/2020;11099;
18/09/2020;10957;
17/09/2020;10959;
16/09/2020;10971;
15/09/2020;10797;
14/09/2020;10686;
13/09/2020;10331;
12/09/2020;10458;
11/09/2020;10405;
10/09/2020;10355;
09/09/2020;10240;
08/09/2020;10150;
07/09/2020;10397;
06/09/2020;10276;
05/09/2020;10197;
04/09/2020;10485;
03/09/2020;10170;
02/09/2020;11408;
01/09/2020;11942;
31/08/2020;11671;
30/08/2020;11730;
29/08/2020;11492;
28/08/2020;11545;
27/08/2020;11343;
26/08/2020;11471;
25/08/2020;11341;
24/08/2020;11768;
23/08/2020;11663;
22/08/2020;11685;
21/08/2020;11531;
20/08/2020;11884;
19/08/2020;11778;
18/08/2020;11962;
17/08/2020;12300;
16/08/2020;11925;
15/08/2020;11873;
14/08/2020;11761;
13/08/2020;11793;
12/08/2020;11591;
11/08/2020;11380;
10/08/2020;11892;
09/08/2020;11676;
08/08/2020;11764;
07/08/2020;11580;
06/08/2020;11759;
05/08/2020;11736;
04/08/2020;11184;
03/08/2020;11227;
02/08/2020;11054;
01/08/2020;11805;
31/07/2020;11350;
30/07/2020;11123;
29/07/2020;11117;
28/07/2020;10932;
27/07/2020;11044;
26/07/2020;9948;
25/07/2020;9715;
24/07/2020;9559;
23/07/2020;9615;
22/07/2020;9558;
21/07/2020;9402;
20/07/2020;9179;
19/07/2020;9231;
18/07/2020;9189;
17/07/2020;9167;
16/07/2020;9150;
15/07/2020;9210;
14/07/2020;9263;
13/07/2020;9252;
12/07/2020;9316;
11/07/2020;9246;
10/07/2020;9306;
09/07/2020;9249;
08/07/2020;9447;
07/07/2020;9268;
06/07/2020;9361;
05/07/2020;9090;
04/07/2020;9148;
03/07/2020;9074;
02/07/2020;9100;
01/07/2020;9240;
30/06/2020;9151;
29/06/2020;9194;
28/06/2020;9128;
27/06/2020;9015;
26/06/2020;9173;
25/06/2020;9257;
24/06/2020;9312;
23/06/2020;9635;
22/06/2020;9698;
21/06/2020;9298;
20/06/2020;9371;
19/06/2020;9316;
18/06/2020;9400;
17/06/2020;9473;
16/06/2020;9534;
15/06/2020;9434;
14/06/2020;9345;
13/06/2020;9481;
12/06/2020;9468;
11/06/2020;9272;
10/06/2020;9899;
