Date;Close;
09/06/2020;9771;
08/06/2020;9783;
07/06/2020;9746;
06/06/2020;9668;
05/06/2020;9621;
04/06/2020;9791;
03/06/2020;9672;
02/06/2020;9530;
01/06/2020;10221;
31/05/2020;9452;
30/05/2020;9706;
29/05/2020;9426;
28/05/2020;9589;
27/05/2020;9210;
26/05/2020;8846;
25/05/2020;8902;
24/05/2020;8712;
23/05/2020;9175;
22/05/2020;9162;
21/05/2020;9060;
20/05/2020;9502;
19/05/2020;9770;
18/05/2020;9715;
17/05/2020;9668;
16/05/2020;9388;
15/05/2020;9313;
14/05/2020;9791;
13/05/2020;9312;
12/05/2020;8811;
11/05/2020;8555;
10/05/2020;8726;
09/05/2020;9538;
08/05/2020;9793;
07/05/2020;9980;
06/05/2020;9158;
05/05/2020;9020;
04/05/2020;8866;
03/05/2020;8900;
02/05/2020;8982;
01/05/2020;8823;
30/04/2020;8635;
29/04/2020;8773;
28/04/2020;7756;
27/04/2020;7778;
26/04/2020;7697;
25/04/2020;7539;
24/04/2020;7507;
23/04/2020;7495;
22/04/2020;7133;
21/04/2020;6850;
20/04/2020;6842;
19/04/2020;7133;
18/04/2020;7269;
17/04/2020;7046;
16/04/2020;7115;
15/04/2020;6634;
14/04/2020;6872;
13/04/2020;6849;
12/04/2020;6913;
11/04/2020;6885;
10/04/2020;6876;
09/04/2020;7294;
08/04/2020;7367;
07/04/2020;7203;
06/04/2020;7346;
05/04/2020;6778;
04/04/2020;6882;
03/04/2020;6741;
02/04/2020;6818;
01/04/2020;6675;
31/03/2020;6428;
30/03/2020;6408;
29/03/2020;5893;
28/03/2020;6249;
27/03/2020;6370;
26/03/2020;6751;
25/03/2020;6688;
24/03/2020;6762;
23/03/2020;6491;
22/03/2020;5827;
21/03/2020;6202;
20/03/2020;6206;
19/03/2020;6173;
18/03/2020;5416;
17/03/2020;5345;
16/03/2020;5059;
15/03/2020;5383;
14/03/2020;5218;
13/03/2020;5625;
12/03/2020;4927;
11/03/2020;7970;
10/03/2020;7914;
09/03/2020;7967;
08/03/2020;8074;
07/03/2020;8919;
06/03/2020;9181;
05/03/2020;9091;
04/03/2020;8789;
03/03/2020;8791;
02/03/2020;8938;
01/03/2020;8565;
29/02/2020;8557;
28/02/2020;8728;
27/02/2020;8826;
26/02/2020;8813;
25/02/2020;9328;
24/02/2020;9674;
23/02/2020;9985;
22/02/2020;9662;
21/02/2020;9694;
20/02/2020;9608;
19/02/2020;9592;
18/02/2020;10183;
17/02/2020;9708;
16/02/2020;9930;
15/02/2020;9901;
14/02/2020;10335;
13/02/2020;10222;
12/02/2020;10339;
11/02/2020;10247;
10/02/2020;9850;
09/02/2020;10151;
08/02/2020;9877;
07/02/2020;9805;
06/02/2020;9745;
05/02/2020;9612;
04/02/2020;9197;
03/02/2020;9309;
02/02/2020;9353;
01/02/2020;9411;
31/01/2020;9367;
30/01/2020;9513;
29/01/2020;9304;
28/01/2020;9394;
27/01/2020;8912;
26/01/2020;8622;
25/01/2020;8354;
24/01/2020;8447;
23/01/2020;8404;
22/01/2020;8664;
21/01/2020;8734;
20/01/2020;8638;
19/01/2020;8694;
18/01/2020;8892;
17/01/2020;8875;
16/01/2020;8721;
15/01/2020;8808;
14/01/2020;8776;
13/01/2020;8095;
12/01/2020;8175;
11/01/2020;8014;
10/01/2020;8176;
09/01/2020;7818;
08/01/2020;8037;
07/01/2020;8150;
06/01/2020;7758;
05/01/2020;7365;
04/01/2020;7370;
03/01/2020;7368;
02/01/2020;6989;
01/01/2020;7213;
31/12/2019;7208;
30/12/2019;7261;
29/12/2019;7418;
28/12/2019;7334;
27/12/2019;7287;
26/12/2019;7232;
25/12/2019;7220;
24/12/2019;7277;
23/12/2019;7347;
22/12/2019;7532;
21/12/2019;7166;
20/12/2019;7213;
19/12/2019;7182;
18/12/2019;7323;
17/12/2019;6667;
16/12/2019;6927;
15/12/2019;7153;
14/12/2019;7101;
13/12/2019;7283;
12/12/2019;7224;
11/12/2019;7231;
10/12/2019;7255;
09/12/2019;7380;
08/12/2019;7565;
07/12/2019;7543;
06/12/2019;7588;
05/12/2019;7440;
04/12/2019;7238;
03/12/2019;7336;
02/12/2019;7350;
01/12/2019;7450;
30/11/2019;7600;
29/11/2019;7797;
28/11/2019;7461;
27/11/2019;7549;
26/11/2019;7198;
25/11/2019;7168;
24/11/2019;6965;
23/11/2019;7353;
22/11/2019;7323;
21/11/2019;7671;
20/11/2019;8126;
19/11/2019;8165;
18/11/2019;8220;
17/11/2019;8537;
16/11/2019;8524;
15/11/2019;8496;
14/11/2019;8656;
13/11/2019;8801;
12/11/2019;8830;
11/11/2019;8738;
10/11/2019;9068;
09/11/2019;8828;
08/11/2019;8782;
07/11/2019;9208;
06/11/2019;9353;
05/11/2019;9334;
04/11/2019;9441;
03/11/2019;9222;
02/11/2019;9332;
01/11/2019;9289;
31/10/2019;9186;
30/10/2019;9184;
29/10/2019;9446;
28/10/2019;9226;
27/10/2019;9572;
26/10/2019;9271;
25/10/2019;8679;
24/10/2019;7453;
23/10/2019;7494;
22/10/2019;8059;
21/10/2019;8244;
20/10/2019;8261;
19/10/2019;7993;
18/10/2019;7987;
17/10/2019;8092;
16/10/2019;8016;
15/10/2019;8191;
14/10/2019;8370;
13/10/2019;8306;
12/10/2019;8318;
11/10/2019;8280;
10/10/2019;8596;
09/10/2019;8608;
08/10/2019;8211;
07/10/2019;8227;
06/10/2019;7883;
05/10/2019;8163;
04/10/2019;8170;
03/10/2019;8258;
02/10/2019;8413;
01/10/2019;8335;
30/09/2019;8331;
29/09/2019;8090;
28/09/2019;8239;
27/09/2019;8213;
26/09/2019;8104;
25/09/2019;8475;
24/09/2019;8548;
23/09/2019;9703;
22/09/2019;10052;
21/09/2019;10013;
20/09/2019;10198;
19/09/2019;10301;
18/09/2019;10185;
17/09/2019;10214;
16/09/2019;10295;
15/09/2019;10322;
14/09/2019;10379;
13/09/2019;10374;
12/09/2019;10452;
11/09/2019;10175;
10/09/2019;10122;
09/09/2019;10318;
08/09/2019;10415;
07/09/2019;10488;
06/09/2019;10317;
05/09/2019;10579;
04/09/2019;10590;
03/09/2019;10641;
02/09/2019;10388;
01/09/2019;9779;
31/08/2019;9624;
30/08/2019;9601;
29/08/2019;9509;
28/08/2019;9727;
27/08/2019;10184;
26/08/2019;10377;
25/08/2019;10132;
24/08/2019;10152;
23/08/2019;10408;
22/08/2019;10117;
21/08/2019;10146;
20/08/2019;10793;
19/08/2019;10937;
18/08/2019;10327;
17/08/2019;10228;
16/08/2019;10366;
15/08/2019;10327;
14/08/2019;10067;
13/08/2019;10904;
12/08/2019;11404;
11/08/2019;11586;
10/08/2019;11314;
09/08/2019;11893;
08/08/2019;12060;
07/08/2019;11997;
06/08/2019;11471;
05/08/2019;11808;
04/08/2019;10973;
03/08/2019;10822;
02/08/2019;10519;
01/08/2019;10399;
31/07/2019;10088;
30/07/2019;9589;
29/07/2019;9507;
28/07/2019;9519;
27/07/2019;9466;
26/07/2019;9843;
25/07/2019;9890;
24/07/2019;9771;
23/07/2019;9855;
22/07/2019;10329;
21/07/2019;10569;
20/07/2019;10740;
19/07/2019;10519;
18/07/2019;10622;
17/07/2019;9683;
16/07/2019;9410;
15/07/2019;10820;
14/07/2019;10207;
13/07/2019;11312;
12/07/2019;11765;
11/07/2019;11340;
10/07/2019;12093;
09/07/2019;12553;
08/07/2019;12301;
07/07/2019;11486;
06/07/2019;11283;
05/07/2019;10998;
04/07/2019;11169;
03/07/2019;11984;
02/07/2019;10866;
01/07/2019;10639;
30/06/2019;10745;
29/06/2019;11921;
28/06/2019;12349;
27/06/2019;11200;
26/06/2019;12876;
25/06/2019;11751;
24/06/2019;11053;
23/06/2019;10916;
22/06/2019;10748;
21/06/2019;10236;
20/06/2019;9557;
19/06/2019;9306;
18/06/2019;9096;
17/06/2019;9356;
16/06/2019;8986;
15/06/2019;8856;
14/06/2019;8689;
13/06/2019;8227;
12/06/2019;8175;
11/06/2019;7904;
10/06/2019;8014;
09/06/2019;7639;
08/06/2019;7925;
07/06/2019;7992;
06/06/2019;7806;
05/06/2019;7789;
04/06/2019;7693;
03/06/2019;8103;
02/06/2019;8740;
01/06/2019;8547;
31/05/2019;8533;
30/05/2019;8270;
29/05/2019;8681;
28/05/2019;8741;
27/05/2019;8806;
26/05/2019;8730;
25/05/2019;8055;
24/05/2019;7995;
23/05/2019;7872;
22/05/2019;7621;
21/05/2019;7937;
20/05/2019;7985;
19/05/2019;8190;
18/05/2019;7260;
17/05/2019;7415;
16/05/2019;7857;
15/05/2019;8133;
14/05/2019;7958;
13/05/2019;7753;
12/05/2019;6980;
11/05/2019;7136;
10/05/2019;6439;
09/05/2019;6258;
08/05/2019;6201;
07/05/2019;6088;
06/05/2019;6028;
05/05/2019;6042;
04/05/2019;6098;
03/05/2019;6016;
02/05/2019;5724;
01/05/2019;5630;
30/04/2019;5600;
29/04/2019;5480;
28/04/2019;5487;
27/04/2019;5402;
26/04/2019;5411;
25/04/2019;5219;
24/04/2019;5480;
23/04/2019;5551;
22/04/2019;5418;
21/04/2019;5322;
20/04/2019;5340;
19/04/2019;5314;
18/04/2019;5311;
17/04/2019;5255;
16/04/2019;5234;
15/04/2019;5049;
14/04/2019;5194;
13/04/2019;5102;
12/04/2019;5114;
11/04/2019;5066;
10/04/2019;5312;
09/04/2019;5216;
08/04/2019;5313;
07/04/2019;5238;
06/04/2019;5091;
05/04/2019;5080;
04/04/2019;4939;
03/04/2019;4978;
02/04/2019;4927;
01/04/2019;4197;
31/03/2019;4168;
30/03/2019;4165;
29/03/2019;4179;
28/03/2019;4093;
27/03/2019;4103;
26/03/2019;3992;
25/03/2019;3970;
24/03/2019;4041;
23/03/2019;4063;
22/03/2019;4045;
21/03/2019;4045;
20/03/2019;4127;
19/03/2019;4105;
18/03/2019;4074;
17/03/2019;4069;
16/03/2019;4088;
15/03/2019;4003;
14/03/2019;3948;
13/03/2019;3948;
12/03/2019;3954;
11/03/2019;3949;
10/03/2019;4000;
09/03/2019;4017;
08/03/2019;3941;
07/03/2019;3965;
06/03/2019;3951;
05/03/2019;3952;
04/03/2019;3800;
03/03/2019;3885;
02/03/2019;3913;
01/03/2019;3914;
28/02/2019;3894;
27/02/2019;3903;
26/02/2019;3897;
25/02/2019;3922;
24/02/2019;3832;
23/02/2019;4212;
22/02/2019;4058;
21/02/2019;4009;
20/02/2019;4055;
19/02/2019;3990;
18/02/2019;3978;
17/02/2019;3735;
16/02/2019;3676;
15/02/2019;3670;
14/02/2019;3657;
13/02/2019;3666;
12/02/2019;3694;
11/02/2019;3681;
10/02/2019;3746;
09/02/2019;3718;
08/02/2019;3724;
07/02/2019;3436;
06/02/2019;3452;
05/02/2019;3513;
04/02/2019;3491;
03/02/2019;3502;
02/02/2019;3564;
01/02/2019;3536;
31/01/2019;3501;
30/01/2019;3530;
29/01/2019;3478;
28/01/2019;3502;
27/01/2019;3597;
26/01/2019;3631;
25/01/2019;3629;
24/01/2019;3653;
23/01/2019;3620;
22/01/2019;3639;
21/01/2019;3579;
20/01/2019;3586;
19/01/2019;3760;
18/01/2019;3676;
17/01/2019;3723;
16/01/2019;3671;
15/01/2019;3657;
14/01/2019;3749;
13/01/2019;3591;
12/01/2019;3702;
11/01/2019;3716;
10/01/2019;3713;
09/01/2019;4083;
08/01/2019;4100;
07/01/2019;4114;
06/01/2019;4172;
05/01/2019;3911;
04/01/2019;3955;
03/01/2019;3923;
02/01/2019;4049;
01/01/2019;3963;
31/12/2018;3831;
30/12/2018;3978;
29/12/2018;3887;
28/12/2018;4037;
27/12/2018;3715;
26/12/2018;3930;
25/12/2018;3910;
24/12/2018;4145;
23/12/2018;4076;
22/12/2018;4135;
21/12/2018;3976;
20/12/2018;4215;
19/12/2018;3810;
18/12/2018;3780;
17/12/2018;3625;
16/12/2018;3300;
15/12/2018;3285;
14/12/2018;3283;
13/12/2018;3354;
12/12/2018;3536;
11/12/2018;3435;
10/12/2018;3525;
09/12/2018;3640;
08/12/2018;3506;
07/12/2018;3460;
06/12/2018;3531;
05/12/2018;3765;
04/12/2018;3982;
03/12/2018;3901;
02/12/2018;4160;
01/12/2018;4243;
30/11/2018;4038;
29/11/2018;4313;
28/11/2018;4306;
27/11/2018;3884;
26/11/2018;3858;
25/11/2018;4088;
24/11/2018;3930;
23/11/2018;4423;
22/11/2018;4392;
21/11/2018;4667;
20/11/2018;4600;
19/11/2018;4938;
18/11/2018;5659;
17/11/2018;5627;
16/11/2018;5661;
15/11/2018;5753;
14/11/2018;5885;
13/11/2018;6464;
12/11/2018;6447;
11/11/2018;6450;
10/11/2018;6431;
09/11/2018;6420;
08/11/2018;6480;
07/11/2018;6573;
06/11/2018;6515;
05/11/2018;6470;
04/11/2018;6485;
03/11/2018;6388;
02/11/2018;6427;
01/11/2018;6400;
31/10/2018;6368;
30/10/2018;6330;
29/10/2018;6344;
28/10/2018;6490;
27/10/2018;6500;
26/10/2018;6532;
25/10/2018;6528;
24/10/2018;6554;
23/10/2018;6550;
22/10/2018;6567;
21/10/2018;6592;
20/10/2018;6587;
19/10/2018;6527;
18/10/2018;6613;
17/10/2018;6737;
16/10/2018;6754;
15/10/2018;6742;
14/10/2018;6335;
13/10/2018;6327;
12/10/2018;6293;
11/10/2018;6252;
10/10/2018;6630;
09/10/2018;6663;
08/10/2018;6673;
07/10/2018;6601;
06/10/2018;6592;
05/10/2018;6645;
04/10/2018;6580;
03/10/2018;6503;
02/10/2018;6533;
01/10/2018;6602;
30/09/2018;6618;
29/09/2018;6605;
28/09/2018;6635;
27/09/2018;6693;
26/09/2018;6462;
25/09/2018;6435;
24/09/2018;6585;
23/09/2018;6710;
22/09/2018;6723;
21/09/2018;6763;
20/09/2018;6501;
19/09/2018;6391;
18/09/2018;6343;
17/09/2018;6254;
16/09/2018;6499;
15/09/2018;6514;
14/09/2018;6485;
13/09/2018;6476;
12/09/2018;6332;
11/09/2018;6291;
10/09/2018;6308;
09/09/2018;6240;
08/09/2018;6185;
07/09/2018;6404;
06/09/2018;6516;
05/09/2018;6711;
04/09/2018;7359;
03/09/2018;7268;
02/09/2018;7290;
01/09/2018;7198;
31/08/2018;7026;
30/08/2018;6995;
29/08/2018;7046;
28/08/2018;7080;
27/08/2018;6910;
26/08/2018;6708;
25/08/2018;6733;
24/08/2018;6696;
23/08/2018;6527;
22/08/2018;6355;
21/08/2018;6479;
20/08/2018;6256;
19/08/2018;6485;
18/08/2018;6391;
17/08/2018;6583;
16/08/2018;6314;
15/08/2018;6270;
14/08/2018;6189;
13/08/2018;6252;
12/08/2018;6314;
11/08/2018;6233;
10/08/2018;6147;
09/08/2018;6529;
08/08/2018;6279;
07/08/2018;6721;
06/08/2018;6941;
05/08/2018;7026;
04/08/2018;7013;
03/08/2018;7420;
02/08/2018;7535;
01/08/2018;7609;
31/07/2018;7731;
30/07/2018;8180;
29/07/2018;8221;
28/07/2018;8246;
27/07/2018;8186;
26/07/2018;7939;
25/07/2018;8176;
24/07/2018;8395;
23/07/2018;7720;
22/07/2018;7401;
21/07/2018;7403;
20/07/2018;7333;
19/07/2018;7474;
18/07/2018;7379;
17/07/2018;7320;
16/07/2018;6729;
15/07/2018;6347;
14/07/2018;6250;
13/07/2018;6220;
12/07/2018;6249;
11/07/2018;6378;
10/07/2018;6302;
09/07/2018;6667;
08/07/2018;6707;
07/07/2018;6762;
06/07/2018;6602;
05/07/2018;6540;
04/07/2018;6590;
03/07/2018;6500;
02/07/2018;6581;
01/07/2018;6350;
30/06/2018;6392;
29/06/2018;6208;
28/06/2018;5850;
27/06/2018;6133;
26/06/2018;6079;
25/06/2018;6247;
24/06/2018;6148;
23/06/2018;6152;
22/06/2018;6043;
21/06/2018;6714;
20/06/2018;6760;
19/06/2018;6738;
18/06/2018;6709;
17/06/2018;6436;
16/06/2018;6486;
15/06/2018;6385;
14/06/2018;6634;
13/06/2018;6295;
12/06/2018;6544;
11/06/2018;6873;
10/06/2018;6757;
09/06/2018;7499;
08/06/2018;7615;
07/06/2018;7689;
06/06/2018;7654;
05/06/2018;7622;
04/06/2018;7488;
03/06/2018;7718;
02/06/2018;7638;
01/06/2018;7521;
31/05/2018;7486;
30/05/2018;7375;
29/05/2018;7460;
28/05/2018;7098;
27/05/2018;7340;
26/05/2018;7330;
25/05/2018;7458;
24/05/2018;7577;
23/05/2018;7495;
22/05/2018;7977;
21/05/2018;8393;
20/05/2018;8524;
19/05/2018;8232;
18/05/2018;8239;
17/05/2018;8052;
16/05/2018;8336;
15/05/2018;8468;
14/05/2018;8671;
13/05/2018;8684;
12/05/2018;8463;
11/05/2018;8412;
10/05/2018;9019;
09/05/2018;9318;
08/05/2018;9185;
07/05/2018;9370;
06/05/2018;9659;
05/05/2018;9860;
04/05/2018;9703;
03/05/2018;9762;
02/05/2018;9236;
01/05/2018;9067;
30/04/2018;9240;
29/04/2018;9399;
28/04/2018;9345;
27/04/2018;8920;
26/04/2018;9279;
25/04/2018;8878;
24/04/2018;9644;
23/04/2018;8940;
22/04/2018;8800;
21/04/2018;8919;
20/04/2018;8866;
19/04/2018;8273;
18/04/2018;8166;
17/04/2018;7890;
16/04/2018;8056;
15/04/2018;8354;
14/04/2018;8003;
13/04/2018;7886;
12/04/2018;7912;
11/04/2018;6943;
10/04/2018;6839;
09/04/2018;6765;
08/04/2018;7024;
07/04/2018;6893;
06/04/2018;6610;
05/04/2018;6765;
04/04/2018;6786;
03/04/2018;7406;
02/04/2018;7053;
01/04/2018;6810;
31/03/2018;6925;
30/03/2018;6840;
29/03/2018;7094;
28/03/2018;7936;
27/03/2018;7785;
26/03/2018;8119;
25/03/2018;8445;
24/03/2018;8535;
23/03/2018;8908;
22/03/2018;8706;
21/03/2018;8900;
20/03/2018;8900;
19/03/2018;8600;
18/03/2018;8200;
17/03/2018;7851;
16/03/2018;8251;
15/03/2018;8253;
14/03/2018;8187;
13/03/2018;9135;
12/03/2018;9121;
11/03/2018;9528;
10/03/2018;8762;
09/03/2018;9217;
08/03/2018;9300;
07/03/2018;9903;
06/03/2018;10720;
05/03/2018;11416;
04/03/2018;11501;
03/03/2018;11440;
02/03/2018;11025;
01/03/2018;10925;
28/02/2018;10315;
27/02/2018;10569;
26/02/2018;10321;
25/02/2018;9557;
24/02/2018;9666;
23/02/2018;10145;
22/02/2018;9830;
21/02/2018;10455;
20/02/2018;11218;
19/02/2018;11173;
18/02/2018;10372;
17/02/2018;11054;
16/02/2018;10162;
15/02/2018;9997;
14/02/2018;9455;
13/02/2018;8516;
12/02/2018;8901;
11/02/2018;8069;
10/02/2018;8563;
09/02/2018;8683;
08/02/2018;8235;
07/02/2018;7587;
06/02/2018;7674;
05/02/2018;6950;
04/02/2018;8200;
03/02/2018;9219;
02/02/2018;8896;
01/02/2018;9181;