Date;Sentiment;Close;
07/09/2022;24;19280;
06/09/2022;22;18790;
05/09/2022;23;19788;
04/09/2022;20;20002;
03/09/2022;21;19835;
02/09/2022;25;19973;
01/09/2022;20;20134;
31/08/2022;23;20058;
30/08/2022;27;19812;
29/08/2022;24;20308;
28/08/2022;28;19558;
27/08/2022;28;20036;
26/08/2022;27;20258;
25/08/2022;25;21563;
24/08/2022;25;21366;
23/08/2022;28;21527;
22/08/2022;29;21395;
21/08/2022;27;21510;
20/08/2022;29;21141;
19/08/2022;33;20839;
18/08/2022;30;23197;
17/08/2022;41;23335;
16/08/2022;44;23856;
15/08/2022;45;24094;
14/08/2022;47;24300;
13/08/2022;46;24425;
12/08/2022;42;24395;
11/08/2022;41;23932;
10/08/2022;31;23954;
09/08/2022;42;23141;
08/08/2022;30;23817;
07/08/2022;30;23178;
06/08/2022;31;22924;
05/08/2022;31;23311;
04/08/2022;30;22612;
03/08/2022;34;22814;
02/08/2022;31;22984;
01/08/2022;33;23259;
31/07/2022;39;23294;
30/07/2022;42;23639;
29/07/2022;39;23764;
28/07/2022;32;23852;
27/07/2022;28;22951;
26/07/2022;26;21271;
25/07/2022;30;21303;
24/07/2022;30;22579;
23/07/2022;31;22446;
22/07/2022;33;22676;
21/07/2022;34;23152;
20/07/2022;31;23209;
19/07/2022;30;23398;
18/07/2022;20;22476;
17/07/2022;24;20781;
16/07/2022;21;21224;
15/07/2022;15;20816;
14/07/2022;18;20578;
13/07/2022;15;20246;
12/07/2022;16;19311;
11/07/2022;22;19945;
10/07/2022;24;20855;
09/07/2022;24;21576;
08/07/2022;20;21600;
07/07/2022;18;21620;
06/07/2022;18;20557;
05/07/2022;19;20169;
04/07/2022;14;20224;
03/07/2022;11;19309;
02/07/2022;14;19230;
01/07/2022;11;19286;
30/06/2022;11;19938;
29/06/2022;13;20107;
28/06/2022;10;20267;
27/06/2022;12;20718;
26/06/2022;14;21067;
25/06/2022;14;21485;
24/06/2022;11;21229;
23/06/2022;11;21071;
22/06/2022;11;19943;
21/06/2022;9;20693;
20/06/2022;9;20554;
19/06/2022;6;20556;
18/06/2022;6;18978;
17/06/2022;9;20411;
16/06/2022;7;20394;
15/06/2022;7;22594;
14/06/2022;8;22172;
13/06/2022;11;22487;
12/06/2022;14;26670;
11/06/2022;12;28425;
10/06/2022;13;29103;
09/06/2022;11;30112;
08/06/2022;17;30230;
07/06/2022;15;31149;
06/06/2022;13;31371;
05/06/2022;10;29923;
04/06/2022;14;29877;
03/06/2022;10;29730;
02/06/2022;13;30478;
01/06/2022;17;29832;
31/05/2022;16;31792;
30/05/2022;10;31726;
29/05/2022;14;29476;
28/05/2022;13;29037;
27/05/2022;12;28609;
26/05/2022;12;29213;
25/05/2022;11;29524;
24/05/2022;12;29647;
23/05/2022;10;29091;
22/05/2022;14;30283;
21/05/2022;13;29439;
20/05/2022;13;29202;
19/05/2022;13;30329;
18/05/2022;12;28680;
17/05/2022;8;30442;
16/05/2022;14;29854;
15/05/2022;10;31319;
14/05/2022;9;30104;
13/05/2022;10;29306;
12/05/2022;12;29090;
11/05/2022;12;29095;
10/05/2022;10;31050;
09/05/2022;11;30158;
08/05/2022;18;34084;
07/05/2022;23;35508;
06/05/2022;22;36040;
05/05/2022;27;36577;
04/05/2022;21;39701;
03/05/2022;27;37751;
02/05/2022;28;38520;
01/05/2022;22;38496;
30/04/2022;20;37662;
29/04/2022;23;38600;
28/04/2022;24;39758;
27/04/2022;21;39263;
26/04/2022;27;38139;
25/04/2022;23;40456;
24/04/2022;24;39486;
23/04/2022;24;39447;
22/04/2022;26;39724;
21/04/2022;27;40502;
20/04/2022;27;41366;
19/04/2022;27;41517;
18/04/2022;24;40821;
17/04/2022;28;39708;
16/04/2022;28;40409;
15/04/2022;22;40587;
14/04/2022;28;39948;
13/04/2022;25;41155;
12/04/2022;20;40087;
11/04/2022;32;39565;
10/04/2022;34;42181;
09/04/2022;30;42780;
08/04/2022;37;42277;
07/04/2022;34;43458;
06/04/2022;48;43199;
05/04/2022;53;45481;
04/04/2022;52;46611;
03/04/2022;48;46383;
02/04/2022;52;45825;
01/04/2022;50;46301;
31/03/2022;52;45535;
30/03/2022;55;47035;
29/03/2022;56;47424;
28/03/2022;60;47105;
27/03/2022;49;46836;
26/03/2022;51;44536;
25/03/2022;47;44337;
24/03/2022;40;44003;
23/03/2022;31;42882;
22/03/2022;26;42370;
21/03/2022;30;41031;
20/03/2022;31;41249;
19/03/2022;28;42214;
18/03/2022;25;41774;
17/03/2022;27;40943;
16/03/2022;24;41148;
15/03/2022;21;39317;
14/03/2022;23;39717;
13/03/2022;21;37777;
12/03/2022;22;38816;
11/03/2022;22;38737;
10/03/2022;28;39459;
09/03/2022;22;41962;
08/03/2022;21;38757;
07/03/2022;23;38039;
06/03/2022;22;38437;
05/03/2022;22;39408;
04/03/2022;33;39171;
03/03/2022;39;42490;
02/03/2022;52;43952;
01/03/2022;51;44442;
28/02/2022;20;43202;
27/02/2022;26;37734;
26/02/2022;26;39125;
25/02/2022;27;39243;
24/02/2022;23;38380;
23/02/2022;25;37292;
22/02/2022;20;38299;
21/02/2022;25;37054;
20/02/2022;27;38420;
19/02/2022;25;40141;
18/02/2022;30;40037;
17/02/2022;52;40556;
16/02/2022;51;43885;
15/02/2022;46;44560;
14/02/2022;46;42560;
13/02/2022;44;42091;
12/02/2022;44;42239;
11/02/2022;50;42418;
10/02/2022;50;43545;
09/02/2022;54;44432;
08/02/2022;48;44061;
07/02/2022;45;43865;
06/02/2022;37;42423;
05/02/2022;33;41454;
04/02/2022;20;41563;
03/02/2022;20;37331;
02/02/2022;28;36925;
01/02/2022;26;38733;
31/01/2022;20;38526;
30/01/2022;29;37939;
29/01/2022;24;38197;
28/01/2022;24;37760;
27/01/2022;20;37217;
26/01/2022;23;36831;
25/01/2022;12;36994;
24/01/2022;13;36702;
23/01/2022;11;36308;
22/01/2022;13;35103;
21/01/2022;19;36501;
20/01/2022;24;40740;
19/01/2022;24;41676;
18/01/2022;24;42390;
17/01/2022;22;42242;
16/01/2022;21;43084;
15/01/2022;23;43069;
14/01/2022;21;43091;
13/01/2022;21;42562;
12/01/2022;22;43909;
11/01/2022;21;42743;
10/01/2022;23;41839;
09/01/2022;23;41850;
08/01/2022;10;41679;
07/01/2022;18;41518;
06/01/2022;15;43111;
05/01/2022;24;43418;
04/01/2022;23;45830;
03/01/2022;29;46445;
02/01/2022;29;47314;
01/01/2022;21;47755;
31/12/2021;28;46218;
30/12/2021;22;47156;
29/12/2021;27;46465;
28/12/2021;41;47554;
27/12/2021;40;50684;
26/12/2021;37;50797;
25/12/2021;39;50437;
24/12/2021;41;50815;
23/12/2021;34;50812;
22/12/2021;45;48626;
21/12/2021;27;48923;
20/12/2021;25;46898;
19/12/2021;29;46717;
18/12/2021;24;46879;
17/12/2021;23;46193;
16/12/2021;29;47675;
15/12/2021;28;48901;
14/12/2021;21;48408;
13/12/2021;28;46777;
12/12/2021;27;50123;
11/12/2021;16;49363;
10/12/2021;24;47170;
09/12/2021;29;47611;
08/12/2021;28;50503;
07/12/2021;25;50634;
06/12/2021;16;50567;
05/12/2021;18;49469;
04/12/2021;25;49272;
03/12/2021;31;53709;
02/12/2021;32;56517;
01/12/2021;34;57250;
30/11/2021;40;56938;
29/11/2021;33;57845;
28/11/2021;27;57325;
27/11/2021;21;54836;
26/11/2021;47;53738;
25/11/2021;32;58995;
24/11/2021;42;57209;
23/11/2021;33;57602;
22/11/2021;50;56299;
21/11/2021;49;58790;
20/11/2021;43;59739;
19/11/2021;34;58130;
18/11/2021;54;57014;
17/11/2021;52;60386;
16/11/2021;71;60124;
15/11/2021;72;63562;
14/11/2021;74;65471;
13/11/2021;72;64406;
12/11/2021;74;64156;
11/11/2021;77;64801;
10/11/2021;75;64954;
09/11/2021;84;66935;
08/11/2021;75;67526;
07/11/2021;73;63259;
06/11/2021;71;61496;
05/11/2021;73;61016;
04/11/2021;73;61423;
03/11/2021;76;62904;
02/11/2021;73;63249;
01/11/2021;74;60927;
31/10/2021;74;61330;
30/10/2021;73;61839;
29/10/2021;70;62235;
28/10/2021;66;60598;
27/10/2021;73;58453;
26/10/2021;76;60290;
25/10/2021;72;63100;
24/10/2021;73;60847;
23/10/2021;74;61302;
22/10/2021;75;60708;
21/10/2021;84;62200;
20/10/2021;82;65988;
19/10/2021;75;64237;
18/10/2021;78;62034;
17/10/2021;79;61511;
16/10/2021;78;60868;
15/10/2021;71;61709;
14/10/2021;70;57354;
13/10/2021;70;57381;
12/10/2021;78;55967;
11/10/2021;71;57468;
10/10/2021;71;54701;
09/10/2021;72;54978;
08/10/2021;74;53925;
07/10/2021;76;53793;
06/10/2021;68;55331;
05/10/2021;59;51508;
04/10/2021;54;49252;
03/10/2021;49;48243;
02/10/2021;54;47675;
01/10/2021;27;48157;
30/09/2021;20;43830;
29/09/2021;24;41551;
28/09/2021;25;41064;
27/09/2021;26;42191;
26/09/2021;27;43180;
25/09/2021;28;42711;
24/09/2021;33;42878;
23/09/2021;27;44882;
22/09/2021;21;43583;
21/09/2021;27;40664;
20/09/2021;50;43002;
19/09/2021;53;47239;
18/09/2021;50;48309;
17/09/2021;48;47292;
16/09/2021;53;47786;
15/09/2021;49;48136;
14/09/2021;30;47078;
13/09/2021;44;44960;
12/09/2021;32;46069;
11/09/2021;31;45169;
10/09/2021;46;44852;
09/09/2021;45;46389;
08/09/2021;47;46088;
07/09/2021;79;46778;
06/09/2021;79;52676;
05/09/2021;73;51762;
04/09/2021;72;49899;
03/09/2021;74;50000;
02/09/2021;74;49291;
01/09/2021;71;48844;
31/08/2021;73;47157;
30/08/2021;73;47008;
29/08/2021;72;48800;
28/08/2021;78;48914;
27/08/2021;71;49076;
26/08/2021;75;46832;
25/08/2021;73;48989;
24/08/2021;79;47714;
23/08/2021;79;49539;
22/08/2021;76;49264;
21/08/2021;78;48868;
20/08/2021;70;49332;
19/08/2021;70;46765;
18/08/2021;73;44744;
17/08/2021;72;44698;
16/08/2021;72;45940;
15/08/2021;71;47031;
14/08/2021;76;47084;
13/08/2021;70;47842;
12/08/2021;70;44423;
11/08/2021;70;45546;
10/08/2021;71;45612;
09/08/2021;65;46293;
08/08/2021;74;43770;
07/08/2021;69;44589;
06/08/2021;52;42830;
05/08/2021;50;40887;
04/08/2021;42;39754;
03/08/2021;48;38207;
02/08/2021;48;39156;
01/08/2021;60;39922;
31/07/2021;60;41409;
30/07/2021;53;42169;
29/07/2021;50;40041;
28/07/2021;50;40004;
27/07/2021;32;39563;
26/07/2021;26;37296;
25/07/2021;27;35407;
24/07/2021;22;33845;
23/07/2021;23;33597;
22/07/2021;21;32320;
21/07/2021;10;32141;
20/07/2021;19;29806;
19/07/2021;24;30847;
18/07/2021;19;31824;
17/07/2021;15;31559;
16/07/2021;22;31429;
15/07/2021;20;31857;
14/07/2021;21;32823;
13/07/2021;20;32727;
12/07/2021;25;33090;
11/07/2021;20;34239;
10/07/2021;20;33506;
09/07/2021;20;33769;
08/07/2021;20;32874;
07/07/2021;28;33886;
06/07/2021;20;34140;
05/07/2021;29;33668;
04/07/2021;27;35289;
03/07/2021;24;34758;
02/07/2021;21;33816;
01/07/2021;28;33554;
30/06/2021;28;35044;
29/06/2021;25;35896;
28/06/2021;25;34484;
27/06/2021;22;34717;
26/06/2021;20;32359;
25/06/2021;27;31584;
24/06/2021;22;34657;
23/06/2021;14;33703;
22/06/2021;10;32553;
21/06/2021;23;31761;
20/06/2021;21;35631;
19/06/2021;23;35586;
18/06/2021;25;35802;
17/06/2021;26;38061;
16/06/2021;33;38332;
15/06/2021;38;40139;
14/06/2021;28;40500;
13/06/2021;23;39004;
12/06/2021;28;35531;
11/06/2021;21;37338;
10/06/2021;21;36649;
09/06/2021;14;37347;
08/06/2021;13;33415;
07/06/2021;15;33596;
06/06/2021;17;35782;
05/06/2021;24;35543;
04/06/2021;27;36854;
03/06/2021;24;39209;
02/06/2021;23;37590;
01/06/2021;20;36673;
31/05/2021;18;37305;
30/05/2021;10;35615;
29/05/2021;18;34570;
28/05/2021;21;35667;
27/05/2021;27;38435;
26/05/2021;22;39301;
25/05/2021;22;38363;
24/05/2021;10;38773;
23/05/2021;14;34730;
22/05/2021;12;37585;
21/05/2021;19;37415;
20/05/2021;11;40578;
19/05/2021;23;36755;
18/05/2021;21;42935;
17/05/2021;27;43544;
16/05/2021;20;46583;
15/05/2021;27;46785;
14/05/2021;26;49917;
13/05/2021;31;49747;
12/05/2021;68;49725;
11/05/2021;61;56715;
10/05/2021;72;55851;
09/05/2021;73;58276;
08/05/2021;67;58894;
07/05/2021;64;57349;
06/05/2021;65;56451;
05/05/2021;48;57477;
04/05/2021;68;53264;
03/05/2021;61;57147;
02/05/2021;66;56605;
01/05/2021;68;57774;
30/04/2021;51;57637;
29/04/2021;52;53566;
28/04/2021;59;54860;
27/04/2021;50;55044;
26/04/2021;27;54103;
25/04/2021;31;49116;
24/04/2021;37;50167;
23/04/2021;55;51139;
22/04/2021;65;51781;
21/04/2021;73;53822;
20/04/2021;73;56476;
19/04/2021;74;55639;
18/04/2021;79;56163;
17/04/2021;76;59970;
16/04/2021;78;61325;
15/04/2021;79;63196;
14/04/2021;75;62943;
13/04/2021;74;63518;
12/04/2021;74;59900;
11/04/2021;76;60035;
10/04/2021;70;59824;
09/04/2021;70;58114;
08/04/2021;73;58110;
07/04/2021;72;55960;
06/04/2021;75;57991;
05/04/2021;71;59145;
04/04/2021;74;58240;
03/04/2021;73;57023;
02/04/2021;74;58959;
01/04/2021;74;58727;
31/03/2021;76;58796;
30/03/2021;72;58841;
29/03/2021;72;57672;
28/03/2021;74;55773;
27/03/2021;65;55886;
26/03/2021;54;54993;
25/03/2021;60;51363;
24/03/2021;65;52347;
23/03/2021;66;54331;
22/03/2021;70;54074;
21/03/2021;73;57368;
20/03/2021;75;58087;
19/03/2021;71;58074;
18/03/2021;72;57640;
17/03/2021;71;58870;
16/03/2021;71;56924;
15/03/2021;76;55644;
14/03/2021;78;59005;
13/03/2021;74;61207;
12/03/2021;70;57315;
11/03/2021;73;57869;
10/03/2021;68;55955;
09/03/2021;81;54949;
08/03/2021;81;52395;
07/03/2021;76;51031;
06/03/2021;77;48895;
05/03/2021;77;48811;
04/03/2021;84;48368;
03/03/2021;78;50425;
02/03/2021;78;48526;
01/03/2021;38;49572;
28/02/2021;55;45300;
27/02/2021;56;46217;
26/02/2021;55;46319;
25/02/2021;79;47144;
24/02/2021;76;49715;
23/02/2021;94;48888;
22/02/2021;94;54078;
21/02/2021;91;57376;
20/02/2021;91;55838;
19/02/2021;93;55847;
18/02/2021;91;51566;
17/02/2021;95;52060;
16/02/2021;95;49225;
15/02/2021;93;47941;
14/02/2021;95;48587;
13/02/2021;92;47177;
12/02/2021;92;47389;
11/02/2021;93;47966;
10/02/2021;92;44835;
09/02/2021;95;46486;
08/02/2021;83;46440;
07/02/2021;86;38841;
06/02/2021;84;39257;
05/02/2021;81;38260;
04/02/2021;80;36975;
03/02/2021;78;37677;
02/02/2021;76;35563;
01/02/2021;77;33559;
31/01/2021;78;33141;
30/01/2021;76;34334;
29/01/2021;77;34281;
28/01/2021;55;33331;
27/01/2021;78;30454;
26/01/2021;71;32519;
25/01/2021;74;32268;
24/01/2021;70;32298;
23/01/2021;74;32099;
22/01/2021;40;33062;
21/01/2021;75;30873;
20/01/2021;78;35521;
19/01/2021;80;35958;
18/01/2021;79;36699;
17/01/2021;79;35903;
16/01/2021;84;36055;
15/01/2021;88;36741;
14/01/2021;83;39170;
13/01/2021;78;37375;
12/01/2021;84;34103;
11/01/2021;90;35476;
10/01/2021;94;38226;
09/01/2021;93;40171;
08/01/2021;93;40509;
07/01/2021;91;39407;
06/01/2021;95;36755;
05/01/2021;93;33996;
04/01/2021;94;32020;
03/01/2021;93;32971;
02/01/2021;94;32185;
01/01/2021;94;29346;
31/12/2020;95;28933;
30/12/2020;91;28880;
29/12/2020;91;27315;
28/12/2020;92;27058;
27/12/2020;91;26241;
26/12/2020;93;26412;
25/12/2020;94;24717;
24/12/2020;86;23735;
23/12/2020;93;23234;
22/12/2020;88;23805;
21/12/2020;92;22701;
20/12/2020;92;23427;
19/12/2020;93;23804;
18/12/2020;95;23127;
17/12/2020;92;22807;
16/12/2020;92;21322;
15/12/2020;91;19459;
14/12/2020;95;19281;
13/12/2020;91;19180;
12/12/2020;90;18811;
11/12/2020;89;18050;
10/12/2020;94;18260;
09/12/2020;86;18560;
08/12/2020;95;18335;
07/12/2020;94;19196;
06/12/2020;95;19410;
05/12/2020;93;19157;
04/12/2020;92;18657;
03/12/2020;92;19447;
02/12/2020;92;19241;
01/12/2020;95;18807;
30/11/2020;88;19686;
29/11/2020;89;18196;
28/11/2020;87;17746;
27/11/2020;86;17169;
26/11/2020;93;17219;
25/11/2020;94;18730;
24/11/2020;88;19135;
23/11/2020;90;18373;
22/11/2020;94;18399;
21/11/2020;91;18660;
20/11/2020;86;18669;
19/11/2020;94;17810;
18/11/2020;91;17773;
17/11/2020;86;17675;
16/11/2020;90;16710;
15/11/2020;86;15962;
14/11/2020;90;16058;
13/11/2020;89;16310;
12/11/2020;87;16294;
11/11/2020;86;15710;
10/11/2020;90;15312;
09/11/2020;90;15329;
08/11/2020;82;15501;
07/11/2020;88;14844;
06/11/2020;90;15572;
05/11/2020;72;15574;
04/11/2020;74;14160;
03/11/2020;71;14025;
02/11/2020;71;13563;
01/11/2020;72;13756;
31/10/2020;73;13788;
30/10/2020;74;13568;
29/10/2020;67;13451;
28/10/2020;70;13272;
27/10/2020;61;13626;
26/10/2020;75;13061;
25/10/2020;76;13037;
24/10/2020;73;13132;
23/10/2020;74;12935;
22/10/2020;73;12988;
21/10/2020;61;12825;
20/10/2020;56;11925;
19/10/2020;55;11757;
18/10/2020;55;11518;
17/10/2020;56;11375;
16/10/2020;52;11325;
15/10/2020;56;11509;
14/10/2020;53;11440;
13/10/2020;56;11442;
12/10/2020;52;11560;
11/10/2020;55;11385;
10/10/2020;53;11308;
09/10/2020;48;11071;
08/10/2020;46;10943;
07/10/2020;43;10687;
06/10/2020;47;10614;
05/10/2020;42;10807;
04/10/2020;42;10687;
03/10/2020;40;10559;
02/10/2020;41;10586;
01/10/2020;45;10634;
30/09/2020;49;10794;
29/09/2020;45;10856;
28/09/2020;43;10712;
27/09/2020;47;10803;
26/09/2020;45;10750;
25/09/2020;46;10708;
24/09/2020;39;10754;
23/09/2020;43;10263;
22/09/2020;39;10549;
21/09/2020;48;10434;
20/09/2020;52;10935;
19/09/2020;48;11099;
18/09/2020;49;10957;
17/09/2020;48;10959;
16/09/2020;43;10971;
15/09/2020;47;10797;
14/09/2020;39;10686;
13/09/2020;38;10331;
12/09/2020;41;10458;
11/09/2020;41;10405;
10/09/2020;38;10355;
09/09/2020;38;10240;
08/09/2020;41;10150;
07/09/2020;41;10397;
06/09/2020;41;10276;
05/09/2020;41;10197;
04/09/2020;40;10485;
03/09/2020;79;10170;
02/09/2020;83;11408;
01/09/2020;75;11942;
31/08/2020;75;11671;
30/08/2020;75;11730;
29/08/2020;79;11492;
28/08/2020;74;11545;
27/08/2020;75;11343;
26/08/2020;76;11471;
25/08/2020;75;11341;
24/08/2020;78;11768;
23/08/2020;76;11663;
22/08/2020;78;11685;
21/08/2020;81;11531;
20/08/2020;75;11884;
19/08/2020;80;11778;
18/08/2020;82;11962;
17/08/2020;83;12300;
16/08/2020;82;11925;
15/08/2020;79;11873;
14/08/2020;78;11761;
13/08/2020;75;11793;
12/08/2020;75;11591;
11/08/2020;84;11380;
10/08/2020;78;11892;
09/08/2020;79;11676;
08/08/2020;77;11764;
07/08/2020;77;11580;
06/08/2020;79;11759;
05/08/2020;75;11736;
04/08/2020;72;11184;
03/08/2020;75;11227;
02/08/2020;80;11054;
01/08/2020;75;11805;
31/07/2020;75;11350;
30/07/2020;76;11123;
29/07/2020;71;11117;
28/07/2020;76;10932;
27/07/2020;58;11044;
26/07/2020;55;9948;
25/07/2020;55;9715;
24/07/2020;53;9559;
23/07/2020;55;9615;
22/07/2020;50;9558;
21/07/2020;44;9402;
20/07/2020;44;9179;
19/07/2020;41;9231;
18/07/2020;44;9189;
17/07/2020;41;9167;
16/07/2020;43;9150;
15/07/2020;44;9210;
14/07/2020;43;9263;
13/07/2020;43;9252;
12/07/2020;41;9316;
11/07/2020;44;9246;
10/07/2020;41;9306;
09/07/2020;44;9249;
08/07/2020;44;9447;
07/07/2020;43;9268;
06/07/2020;40;9361;
05/07/2020;38;9090;
04/07/2020;40;9148;
03/07/2020;41;9074;
02/07/2020;42;9100;
01/07/2020;42;9240;
30/06/2020;44;9151;
29/06/2020;41;9194;
28/06/2020;40;9128;
27/06/2020;43;9015;
26/06/2020;40;9173;
25/06/2020;43;9257;
24/06/2020;50;9312;
23/06/2020;41;9635;
22/06/2020;38;9698;
21/06/2020;37;9298;
20/06/2020;38;9371;
19/06/2020;39;9316;
18/06/2020;40;9400;
17/06/2020;38;9473;
16/06/2020;39;9534;
15/06/2020;37;9434;
14/06/2020;40;9345;
13/06/2020;38;9481;
12/06/2020;38;9468;
11/06/2020;52;9272;
10/06/2020;54;9899;
09/06/2020;52;9771;
08/06/2020;53;9783;
07/06/2020;54;9746;
