Date;Close;Volatilite;
07/09/2022;19280;0.1;
06/09/2022;18790;3.825;
05/09/2022;19788;1.985;
04/09/2022;20002;0.955;
03/09/2022;19835;0.765;
02/09/2022;19973;0.055;
01/09/2022;20134;0.59;
31/08/2022;20058;0.43;
30/08/2022;19812;1.84;
29/08/2022;20308;3.14;
28/08/2022;19558;3.115;
27/08/2022;20036;0.645;
26/08/2022;20258;2.475;
25/08/2022;21563;3.485;
24/08/2022;21366;0.835;
23/08/2022;21527;0.685;
22/08/2022;21395;0.575;
21/08/2022;21510;1.14;
20/08/2022;21141;0.15;
19/08/2022;20839;5.805;
18/08/2022;23197;4.785;
17/08/2022;23335;0.795;
16/08/2022;23856;0.595;
15/08/2022;24094;0.07;
14/08/2022;24300;0.17;
13/08/2022;24425;0.315;
12/08/2022;24395;0.91;
11/08/2022;23932;1.015;
10/08/2022;23954;1.8;
09/08/2022;23141;3.175;
08/08/2022;23817;2.8;
07/08/2022;23178;0.825;
06/08/2022;22924;1.385;
05/08/2022;23311;2.375;
04/08/2022;22612;1.99;
03/08/2022;22814;0.075;
02/08/2022;22984;0.22;
01/08/2022;23259;0.515;
31/07/2022;23294;0.655;
30/07/2022;23639;0.465;
29/07/2022;23764;0.08;
28/07/2022;23852;2.145;
27/07/2022;22951;1.99;
26/07/2022;21271;4.025;
25/07/2022;21303;2.75;
24/07/2022;22579;3.12;
23/07/2022;22446;0.8;
22/07/2022;22676;0.525;
21/07/2022;23152;0.905;
20/07/2022;23209;0.28;
19/07/2022;23398;2.455;
18/07/2022;22476;2.03;
17/07/2022;20781;5.125;
16/07/2022;21224;2.025;
15/07/2022;20816;0.4;
14/07/2022;20578;0.24;
13/07/2022;20246;1.6;
12/07/2022;19311;4.01;
11/07/2022;19945;0.59;
10/07/2022;20855;0.51;
09/07/2022;21576;1.615;
08/07/2022;21600;0.01;
07/07/2022;21620;2.63;
06/07/2022;20557;1.625;
05/07/2022;20169;1.095;
04/07/2022;20224;2.505;
03/07/2022;19309;2.165;
02/07/2022;19230;0.35;
01/07/2022;19286;1.49;
30/06/2022;19938;1.215;
29/06/2022;20107;0.025;
28/06/2022;20267;0.695;
27/06/2022;20718;0.26;
26/06/2022;21067;0.145;
25/06/2022;21485;1.58;
24/06/2022;21229;0.23;
23/06/2022;21071;2.455;
22/06/2022;19943;4.64;
21/06/2022;20693;2.15;
20/06/2022;20554;0.345;
19/06/2022;20556;4.16;
18/06/2022;18978;7.665;
17/06/2022;20411;3.55;
16/06/2022;20394;4.91;
15/06/2022;22594;5.82;
14/06/2022;22172;1.65;
13/06/2022;22487;7.14;
12/06/2022;26670;4.755;
11/06/2022;28425;1.92;
10/06/2022;29103;0.51;
09/06/2022;30112;1.48;
08/06/2022;30230;1.28;
07/06/2022;31149;1.12;
06/06/2022;31371;2.775;
05/06/2022;29923;2.34;
04/06/2022;29877;0.165;
03/06/2022;29730;1.47;
02/06/2022;30478;2.31;
01/06/2022;29832;4.17;
31/05/2022;31792;3.19;
30/05/2022;31726;3.71;
29/05/2022;29476;3.06;
28/05/2022;29037;0.005;
27/05/2022;28609;1.785;
26/05/2022;29213;0.51;
25/05/2022;29524;0.32;
24/05/2022;29647;1.16;
23/05/2022;29091;2.925;
22/05/2022;30283;3.405;
21/05/2022;29439;1.03;
20/05/2022;29202;2.265;
19/05/2022;30329;4.735;
18/05/2022;28680;5.77;
17/05/2022;30442;3.88;
16/05/2022;29854;3.325;
15/05/2022;31319;4.36;
14/05/2022;30104;0.66;
13/05/2022;29306;0.99;
12/05/2022;29090;0.38;
11/05/2022;29095;3.14;
10/05/2022;31050;4.63;
09/05/2022;30158;7.24;
08/05/2022;34084;3.755;
07/05/2022;35508;1.265;
06/05/2022;36040;0.005;
05/05/2022;36577;3.2;
04/05/2022;39701;6.52;
03/05/2022;37751;3.585;
02/05/2022;38520;1.03;
01/05/2022;38496;1.075;
30/04/2022;37662;2.32;
29/04/2022;38600;0.24;
28/04/2022;39758;2.085;
27/04/2022;39263;0.845;
26/04/2022;38139;4.34;
25/04/2022;40456;4.095;
24/04/2022;39486;1.18;
23/04/2022;39447;0.4;
22/04/2022;39724;0.61;
21/04/2022;40502;0.085;
20/04/2022;41366;0.865;
19/04/2022;41517;1.03;
18/04/2022;40821;0.55;
17/04/2022;39708;2.27;
16/04/2022;40409;0.65;
15/04/2022;40587;1.02;
14/04/2022;39948;2.265;
13/04/2022;41155;2.795;
12/04/2022;40087;0.67;
11/04/2022;39565;3.76;
10/04/2022;42181;2.4;
09/04/2022;42780;1.295;
08/04/2022;42277;1.955;
07/04/2022;43458;1.66;
06/04/2022;43199;2.81;
05/04/2022;45481;1.3;
04/04/2022;46611;1.455;
03/04/2022;46383;0.365;
02/04/2022;45825;1.125;
01/04/2022;46301;1.355;
31/03/2022;45535;2.435;
30/03/2022;47035;1.185;
29/03/2022;47424;0.75;
28/03/2022;47105;0.055;
27/03/2022;46836;2.295;
26/03/2022;44536;2.355;
25/03/2022;44337;0.155;
24/03/2022;44003;0.925;
23/03/2022;42882;0.7;
22/03/2022;42370;1.025;
21/03/2022;41031;1.895;
20/03/2022;41249;0.88;
19/03/2022;42214;1.67;
18/03/2022;41774;0.49;
17/03/2022;40943;1.265;
16/03/2022;41148;2.58;
15/03/2022;39317;2.835;
14/03/2022;39717;3.075;
13/03/2022;37777;3.91;
12/03/2022;38816;1.44;
11/03/2022;38737;1.015;
10/03/2022;39459;2.07;
09/03/2022;41962;7.12;
08/03/2022;38757;3.19;
07/03/2022;38039;1.465;
06/03/2022;38437;0.71;
05/03/2022;39408;1.535;
04/03/2022;39171;4.21;
03/03/2022;42490;2.24;
02/03/2022;43952;1.115;
01/03/2022;44442;1.985;
28/02/2022;43202;5.81;
27/02/2022;37734;9.025;
26/02/2022;39125;1.63;
25/02/2022;39243;1.275;
24/02/2022;38380;0.335;
23/02/2022;37292;2.775;
22/02/2022;38299;2.995;
21/02/2022;37054;3.46;
20/02/2022;38420;0.365;
19/02/2022;40141;2.275;
18/02/2022;40037;0.77;
17/02/2022;40556;3.155;
16/02/2022;43885;3.04;
15/02/2022;44560;3.105;
14/02/2022;42560;1.795;
13/02/2022;42091;0.73;
12/02/2022;42239;0.035;
11/02/2022;42418;1.085;
10/02/2022;43545;0.295;
09/02/2022;44432;1.42;
08/02/2022;44061;0.195;
07/02/2022;43865;1.475;
06/02/2022;42423;0.53;
05/02/2022;41454;1.3;
04/02/2022;41563;5.8;
03/02/2022;37331;5.12;
02/02/2022;36925;2.885;
01/02/2022;38733;2.605;
31/01/2022;38526;0.505;
30/01/2022;37939;1.115;
29/01/2022;38197;0.92;
28/01/2022;37760;0.15;
27/01/2022;37217;0.205;
26/01/2022;36831;0.745;
25/01/2022;36994;0.62;
24/01/2022;36702;0.145;
23/01/2022;36308;1.17;
22/01/2022;35103;3.63;
21/01/2022;36501;3.29;
20/01/2022;40740;4.08;
19/01/2022;41676;0.285;
18/01/2022;42390;1.015;
17/01/2022;42242;1.15;
16/01/2022;43084;0.99;
15/01/2022;43069;0.04;
14/01/2022;43091;0.645;
13/01/2022;42562;2.155;
12/01/2022;43909;2.9;
11/01/2022;42743;0.285;
10/01/2022;41839;1.095;
09/01/2022;41850;0.22;
08/01/2022;41679;0.01;
07/01/2022;41518;2.045;
06/01/2022;43111;1.495;
05/01/2022;43418;2.275;
04/01/2022;45830;1.97;
03/01/2022;46445;0.26;
02/01/2022;47314;0.46;
01/01/2022;47755;2.125;
31/12/2021;46218;2.66;
30/12/2021;47156;1.74;
29/12/2021;46465;1.89;
28/12/2021;47554;1.945;
27/12/2021;50684;2.98;
26/12/2021;50797;0.465;
25/12/2021;50437;0.725;
24/12/2021;50815;0.375;
23/12/2021;50812;2.245;
22/12/2021;48626;2.555;
21/12/2021;48923;2.465;
20/12/2021;46898;1.965;
19/12/2021;46717;0.37;
18/12/2021;46879;0.92;
17/12/2021;46193;2.3;
16/12/2021;47675;0.3;
15/12/2021;48901;1.765;
14/12/2021;48408;1.235;
13/12/2021;46777;5.085;
12/12/2021;50123;4.11;
11/12/2021;49363;1.555;
10/12/2021;47170;2.79;
09/12/2021;47611;2.4;
08/12/2021;50503;2.735;
07/12/2021;50634;0.195;
06/12/2021;50567;1.045;
05/12/2021;49469;0.91;
04/12/2021;49272;4.33;
03/12/2021;53709;1.645;
02/12/2021;56517;1.845;
01/12/2021;57250;0.915;
30/11/2021;56938;1.06;
29/11/2021;57845;1.24;
28/11/2021;57325;1.815;
27/11/2021;54836;1.25;
26/11/2021;53738;5.475;
25/11/2021;58995;6.015;
24/11/2021;57209;1.9;
23/11/2021;57602;1.495;
22/11/2021;56299;3.275;
21/11/2021;58790;1.325;
20/11/2021;59739;2.18;
19/11/2021;58130;0.405;
18/11/2021;57014;3.77;
17/11/2021;60386;3.01;
16/11/2021;60124;2.925;
15/11/2021;63562;1.245;
14/11/2021;65471;2.285;
13/11/2021;64406;0.63;
12/11/2021;64156;0.695;
11/11/2021;64801;0.38;
10/11/2021;64954;1.36;
09/11/2021;66935;1.04;
08/11/2021;67526;3.815;
07/11/2021;63259;1.94;
06/11/2021;61496;1.04;
05/11/2021;61016;0.725;
04/11/2021;61423;0.845;
03/11/2021;62904;0.9;
02/11/2021;63249;2.18;
01/11/2021;60927;2.235;
31/10/2021;61330;0.08;
30/10/2021;61839;0.09;
29/10/2021;62235;1.67;
28/10/2021;60598;0.485;
27/10/2021;58453;3.36;
26/10/2021;60290;0.7;
25/10/2021;63100;4.075;
24/10/2021;60847;2.22;
23/10/2021;61302;0.86;
22/10/2021;60708;1.69;
21/10/2021;62200;1.67;
20/10/2021;65988;4.235;
19/10/2021;64237;0.41;
18/10/2021;62034;1.35;
17/10/2021;61511;0.105;
16/10/2021;60868;1.21;
15/10/2021;61709;4.475;
14/10/2021;57354;3.82;
13/10/2021;57381;1.29;
12/10/2021;55967;2.57;
11/10/2021;57468;3.835;
10/10/2021;54701;2.78;
09/10/2021;54978;1.225;
08/10/2021;53925;0.85;
07/10/2021;53793;1.515;
06/10/2021;55331;5.1;
05/10/2021;51508;1.42;
04/10/2021;49252;1.245;
03/10/2021;48243;0.45;
02/10/2021;47675;1.095;
01/10/2021;48157;5.435;
30/09/2021;43830;2.195;
29/09/2021;41551;2.145;
28/09/2021;41064;1.93;
27/09/2021;42191;0.19;
26/09/2021;43180;1.695;
25/09/2021;42711;0.745;
24/09/2021;42878;2.04;
23/09/2021;44882;3.725;
22/09/2021;43583;2.1;
21/09/2021;40664;6.31;
20/09/2021;43002;1.765;
19/09/2021;47239;3.38;
18/09/2021;48309;2.18;
17/09/2021;47292;1.59;
16/09/2021;47786;0.15;
15/09/2021;48136;1.49;
14/09/2021;47078;1.23;
13/09/2021;44960;3.56;
12/09/2021;46069;2.2;
11/09/2021;45169;0.64;
10/09/2021;44852;2.01;
09/09/2021;46389;1.98;
08/09/2021;46088;1.065;
07/09/2021;46778;4.86;
06/09/2021;52676;6.485;
05/09/2021;51762;0.98;
04/09/2021;49899;1.965;
03/09/2021;50000;0.82;
02/09/2021;49291;0.26;
01/09/2021;48844;1.33;
31/08/2021;47157;1.63;
30/08/2021;47008;1.995;
29/08/2021;48800;1.72;
28/08/2021;48914;0.05;
27/08/2021;49076;2.56;
26/08/2021;46832;4.595;
25/08/2021;48989;3.535;
24/08/2021;47714;3.175;
23/08/2021;49539;2.12;
22/08/2021;49264;0.125;
21/08/2021;48868;0.875;
20/08/2021;49332;3.215;
19/08/2021;46765;0.485;
18/08/2021;44744;2.21;
17/08/2021;44698;1.4;
16/08/2021;45940;0.19;
15/08/2021;47031;1.105;
14/08/2021;47084;0.735;
13/08/2021;47842;4.64;
12/08/2021;44423;5.085;
11/08/2021;45546;1.165;
10/08/2021;45612;0.665;
09/08/2021;46293;3.615;
08/08/2021;43770;3.8;
07/08/2021;44589;2.975;
06/08/2021;42830;0.32;
05/08/2021;40887;0.95;
04/08/2021;39754;0.6;
03/08/2021;38207;3.235;
02/08/2021;39156;0.25;
01/08/2021;39922;0.835;
31/07/2021;41409;0.895;
30/07/2021;42169;3.555;
29/07/2021;40041;2.61;
28/07/2021;40004;0.51;
27/07/2021;39563;2.485;
26/07/2021;37296;0.37;
25/07/2021;35407;0.36;
24/07/2021;33845;1.94;
23/07/2021;33597;1.605;
22/07/2021;32320;1.695;
21/07/2021;32141;3.635;
20/07/2021;29806;5.6;
19/07/2021;30847;0.15;
18/07/2021;31824;1.955;
17/07/2021;31559;0.215;
16/07/2021;31429;0.875;
15/07/2021;31857;0.8;
14/07/2021;32823;1.615;
13/07/2021;32727;0.695;
12/07/2021;33090;1.13;
11/07/2021;34239;2.775;
10/07/2021;33506;1.485;
09/07/2021;33769;1.75;
08/07/2021;32874;2.855;
07/07/2021;33886;1.125;
06/07/2021;34140;1.07;
05/07/2021;33668;2.995;
04/07/2021;35289;3.06;
03/07/2021;34758;0.63;
02/07/2021;33816;1.005;
01/07/2021;33554;2.515;
30/06/2021;35044;0.94;
29/06/2021;35896;3.23;
28/06/2021;34484;2.38;
27/06/2021;34717;3.98;
26/06/2021;32359;2.42;
25/06/2021;31584;5.66;
24/06/2021;34657;5.85;
23/06/2021;33703;0.35;
22/06/2021;32553;0.52;
21/06/2021;31761;6.675;
20/06/2021;35631;5.495;
19/06/2021;35586;0.365;
18/06/2021;35802;2.67;
17/06/2021;38061;2.615;
16/06/2021;38332;1.895;
15/06/2021;40139;1.805;
14/06/2021;40500;2.365;
13/06/2021;39004;2.965;
12/06/2021;35531;7.305;
11/06/2021;37338;3.36;
10/06/2021;36649;1.875;
09/06/2021;37347;6.82;
08/06/2021;33415;6.155;
07/06/2021;33596;2.785;
06/06/2021;35782;3.39;
05/06/2021;35543;2.115;
04/06/2021;36854;1.225;
03/06/2021;39209;5.16;
02/06/2021;37590;0.905;
01/06/2021;36673;2.1;
31/05/2021;37305;3.225;
30/05/2021;35615;0.865;
29/05/2021;34570;3.05;
28/05/2021;35667;2.06;
27/05/2021;38435;2.5;
26/05/2021;39301;2.325;
25/05/2021;38363;1.755;
24/05/2021;38773;6.35;
23/05/2021;34730;9.62;
22/05/2021;37585;4.025;
21/05/2021;37415;4.12;
20/05/2021;40578;9.095;
19/05/2021;36755;12.395;
18/05/2021;42935;6.495;
17/05/2021;43544;2.56;
16/05/2021;46583;3.045;
15/05/2021;46785;2.92;
14/05/2021;49917;3.305;
13/05/2021;49747;0.15;
12/05/2021;49725;6.18;
11/05/2021;56715;6.935;
10/05/2021;55851;2.855;
09/05/2021;58276;1.555;
08/05/2021;58894;1.87;
07/05/2021;57349;0.55;
06/05/2021;56451;1.69;
05/05/2021;57477;4.85;
04/05/2021;53264;7.35;
03/05/2021;57147;3.875;
02/05/2021;56605;1.49;
01/05/2021;57774;1.13;
30/04/2021;57637;3.68;
29/04/2021;53566;4.98;
28/04/2021;54860;1.015;
27/04/2021;55044;1.035;
26/04/2021;54103;4.205;
25/04/2021;49116;6.12;
24/04/2021;50167;0.095;
23/04/2021;51139;0.33;
22/04/2021;51781;1.275;
21/04/2021;53822;0.455;
20/04/2021;56476;3.1;
19/04/2021;55639;1.215;
18/04/2021;56163;2.71;
17/04/2021;59970;2.07;
16/04/2021;61325;0.375;
15/04/2021;63196;1.68;
14/04/2021;62943;0.655;
13/04/2021;63518;3.475;
12/04/2021;59900;3.13;
11/04/2021;60035;0.285;
10/04/2021;59824;1.295;
09/04/2021;58114;1.465;
08/04/2021;58110;1.915;
07/04/2021;55960;3.67;
06/04/2021;57991;0.775;
05/04/2021;59145;1.75;
04/04/2021;58240;0.29;
03/04/2021;57023;2.705;
02/04/2021;58959;1.835;
01/04/2021;58727;0.255;
31/03/2021;58796;0.02;
30/03/2021;58841;1.055;
29/03/2021;57672;0.69;
28/03/2021;55773;1.805;
27/03/2021;55886;0.91;
26/03/2021;54993;2.725;
25/03/2021;51363;4.475;
24/03/2021;52347;0.885;
23/03/2021;54331;2.065;
22/03/2021;54074;3.11;
21/03/2021;57368;2.25;
20/03/2021;58087;0.63;
19/03/2021;58074;0.365;
18/03/2021;57640;1.42;
17/03/2021;58870;2.755;
16/03/2021;56924;0.56;
15/03/2021;55644;4;
14/03/2021;59005;1.05;
13/03/2021;61207;5.195;
12/03/2021;57315;3.875;
11/03/2021;57869;2.19;
10/03/2021;55955;0.795;
09/03/2021;54949;1.525;
08/03/2021;52395;1.105;
07/03/2021;51031;0.85;
06/03/2021;48895;2.1;
05/03/2021;48811;0.375;
04/03/2021;48368;2.5;
03/03/2021;50425;3.995;
02/03/2021;48526;3.01;
01/03/2021;49572;5.77;
28/02/2021;45300;5.705;
27/02/2021;46217;0.88;
26/02/2021;46319;0.765;
25/02/2021;47144;1.71;
24/02/2021;49715;3.43;
23/02/2021;48888;5.645;
22/02/2021;54078;1.925;
21/02/2021;57376;4.25;
20/02/2021;55838;1.385;
19/02/2021;55847;4.16;
18/02/2021;51566;4.625;
17/02/2021;52060;3.355;
16/02/2021;49225;1.54;
15/02/2021;47941;2.005;
14/02/2021;48587;2.16;
13/02/2021;47177;1.72;
12/02/2021;47389;0.375;
11/02/2021;47966;4.09;
10/02/2021;44835;5.265;
09/02/2021;46486;1.825;
08/02/2021;46440;9.73;
07/02/2021;38841;10.31;
06/02/2021;39257;1.835;
05/02/2021;38260;0.435;
04/02/2021;36975;2.67;
03/02/2021;37677;3.9;
02/02/2021;35563;0.015;
01/02/2021;33559;2.355;
31/01/2021;33141;2.365;
30/01/2021;34334;1.815;
29/01/2021;34281;1.345;
28/01/2021;33331;3.3;
27/01/2021;30454;7.9;
26/01/2021;32519;3.565;
25/01/2021;32268;0.435;
24/01/2021;32298;0.355;
23/01/2021;32099;1.765;
22/01/2021;33062;5;
21/01/2021;30873;10.09;
20/01/2021;35521;5.935;
19/01/2021;35958;0.4;
18/01/2021;36699;2.12;
17/01/2021;35903;1.32;
16/01/2021;36055;0.725;
15/01/2021;36741;2.165;
14/01/2021;39170;5.5;
13/01/2021;37375;2.395;
12/01/2021;34103;6.73;
11/01/2021;35476;1.66;
10/01/2021;38226;1.175;
09/01/2021;40171;2.005;
08/01/2021;40509;1.815;
07/01/2021;39407;2.21;
06/01/2021;36755;0.45;
05/01/2021;33996;0.975;
04/01/2021;32020;4.525;
03/01/2021;32971;2.66;
02/01/2021;32185;3.615;
01/01/2021;29346;4.12;
31/12/2020;28933;0.625;
30/12/2020;28880;2.775;
29/12/2020;27315;2.39;
28/12/2020;27058;1.08;
27/12/2020;26241;1.88;
26/12/2020;26412;3.755;
25/12/2020;24717;1.36;
24/12/2020;23735;0.99;
23/12/2020;23234;2.28;
22/12/2020;23805;3.63;
21/12/2020;22701;3.98;
20/12/2020;23427;0.76;
19/12/2020;23804;2.255;
18/12/2020;23127;0.76;
17/12/2020;22807;2.775;
16/12/2020;21322;1.305;
15/12/2020;19459;4.325;
14/12/2020;19281;0.195;
13/12/2020;19180;0.715;
12/12/2020;18811;1.125;
11/12/2020;18050;2.68;
10/12/2020;18260;0.235;
09/12/2020;18560;1.425;
08/12/2020;18335;2.86;
07/12/2020;19196;1.695;
06/12/2020;19410;1.21;
05/12/2020;19157;0.68;
04/12/2020;18657;3.37;
03/12/2020;19447;2.565;
02/12/2020;19241;0.62;
01/12/2020;18807;3.39;
30/11/2020;19686;6.33;
29/11/2020;18196;2.825;
28/11/2020;17746;0.41;
27/11/2020;17169;1.825;
26/11/2020;17219;3.89;
25/11/2020;18730;2.975;
24/11/2020;19135;3.135;
23/11/2020;18373;2.145;
22/11/2020;18399;0.63;
21/11/2020;18660;0.675;
20/11/2020;18669;2.435;
19/11/2020;17810;2.305;
18/11/2020;17773;0.175;
17/11/2020;17675;2.605;
16/11/2020;16710;0.545;
15/11/2020;15962;2.64;
14/11/2020;16058;0.47;
13/11/2020;16310;0.82;
12/11/2020;16294;1.81;
11/11/2020;15710;0.56;
10/11/2020;15312;1.355;
09/11/2020;15329;0.5;
08/11/2020;15501;2.77;
07/11/2020;14844;4.55;
06/11/2020;15572;2.33;
05/11/2020;15574;5;
04/11/2020;14160;4.515;
03/11/2020;14025;1.225;
02/11/2020;13563;2.405;
01/11/2020;13756;0.585;
31/10/2020;13788;0.925;
30/10/2020;13568;0.375;
29/10/2020;13451;0.24;
28/10/2020;13272;1.975;
27/10/2020;13626;3.465;
26/10/2020;13061;2.075;
25/10/2020;13037;0.45;
24/10/2020;13132;1.12;
23/10/2020;12935;0.965;
22/10/2020;12988;0.84;
21/10/2020;12825;3.14;
20/10/2020;11925;3.06;
19/10/2020;11757;0.325;
18/10/2020;11518;0.41;
17/10/2020;11375;0.41;
16/10/2020;11325;1.02;
15/10/2020;11509;1.1;
14/10/2020;11440;0.31;
13/10/2020;11442;0.5;
12/10/2020;11560;1.28;
11/10/2020;11385;0.43;
10/10/2020;11308;0.73;
09/10/2020;11071;0.485;
08/10/2020;10943;0.615;
07/10/2020;10687;0.855;
06/10/2020;10614;1.24;
05/10/2020;10807;1.455;
04/10/2020;10687;0.05;
03/10/2020;10559;0.74;
02/10/2020;10586;0.095;
01/10/2020;10634;0.515;
30/09/2020;10794;0.455;
29/09/2020;10856;0.955;
28/09/2020;10712;1.09;
27/09/2020;10803;0.665;
26/09/2020;10750;0.05;
25/09/2020;10708;0.41;
24/09/2020;10754;2.605;
23/09/2020;10263;3.745;
22/09/2020;10549;1.905;
21/09/2020;10434;2.84;
20/09/2020;10935;1.55;
19/09/2020;11099;1.385;
18/09/2020;10957;0.655;
17/09/2020;10959;0.045;
16/09/2020;10971;0.86;
15/09/2020;10797;0.285;
14/09/2020;10686;1.2;
13/09/2020;10331;2.325;
12/09/2020;10458;0.86;
11/09/2020;10405;0.015;
10/09/2020;10355;0.32;
09/09/2020;10240;0.115;
08/09/2020;10150;1.635;
07/09/2020;10397;1.78;
06/09/2020;10276;0.205;
05/09/2020;10197;1.755;
04/09/2020;10485;2.915;
03/09/2020;10170;6.97;
02/09/2020;11408;3.19;
01/09/2020;11942;3.395;
31/08/2020;11671;1.41;
30/08/2020;11730;1.285;
29/08/2020;11492;1.265;
28/08/2020;11545;1.12;
27/08/2020;11343;1.45;
26/08/2020;11471;1.135;
25/08/2020;11341;2.39;
24/08/2020;11768;2.265;
23/08/2020;11663;0.545;
22/08/2020;11685;0.765;
21/08/2020;11531;2.155;
20/08/2020;11884;1.935;
19/08/2020;11778;1.22;
18/08/2020;11962;0.605;
17/08/2020;12300;2.945;
16/08/2020;11925;1.355;
15/08/2020;11873;0.265;
14/08/2020;11761;0.615;
13/08/2020;11793;1.005;
12/08/2020;11591;0.06;
11/08/2020;11380;3.085;
10/08/2020;11892;3.08;
09/08/2020;11676;1.3;
08/08/2020;11764;1.17;
07/08/2020;11580;1.555;
06/08/2020;11759;0.86;
05/08/2020;11736;2.365;
04/08/2020;11184;2.655;
03/08/2020;11227;0.97;
02/08/2020;11054;3.96;
01/08/2020;11805;5.185;
31/07/2020;11350;0.985;
30/07/2020;11123;0.995;
29/07/2020;11117;0.82;
28/07/2020;10932;1.35;
27/07/2020;11044;6.015;
26/07/2020;9948;4.31;
25/07/2020;9715;0.385;
24/07/2020;9559;1.105;
23/07/2020;9615;0.59;
22/07/2020;9558;0.53;
21/07/2020;9402;0.385;
20/07/2020;9179;1.495;
19/07/2020;9231;0.51;
18/07/2020;9189;0.11;
17/07/2020;9167;0.025;
16/07/2020;9150;0.42;
15/07/2020;9210;0.035;
14/07/2020;9263;0.35;
13/07/2020;9252;0.4;
12/07/2020;9316;0.715;
11/07/2020;9246;0.695;
10/07/2020;9306;0.625;
09/07/2020;9249;1.355;
08/07/2020;9447;2.02;
07/07/2020;9268;1.47;
06/07/2020;9361;1.995;
05/07/2020;9090;1.81;
04/07/2020;9148;0.72;
03/07/2020;9074;0.55;
02/07/2020;9100;0.61;
01/07/2020;9240;1.245;
30/06/2020;9151;0.73;
29/06/2020;9194;0.605;
28/06/2020;9128;0.26;
27/06/2020;9015;1.485;
26/06/2020;9173;0.405;
25/06/2020;9257;0.16;
24/06/2020;9312;1.38;
23/06/2020;9635;1.35;
22/06/2020;9698;2.475;
21/06/2020;9298;2.54;
20/06/2020;9371;0.69;
19/06/2020;9316;0.75;
18/06/2020;9400;0.065;
17/06/2020;9473;0.065;
16/06/2020;9534;0.855;
15/06/2020;9434;0.06;
14/06/2020;9345;1.19;
13/06/2020;9481;0.78;
12/06/2020;9468;0.99;
11/06/2020;9272;4.22;
10/06/2020;9899;3.82;
09/06/2020;9771;0.72;
08/06/2020;9783;0.255;
07/06/2020;9746;0.215;
06/06/2020;9668;0.155;
05/06/2020;9621;1.12;
